GenomeStart 840
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.01613429
Link 2 10 2 0 2.07419522
Link 3 10 3 0 1.54265515
Link 4 10 4 0 -0.12525959
Link 5 10 5 0 2.13622709
Link 6 10 6 0 -3.07148109
Link 7 10 7 0 -2.53426706
Link 8 10 8 0 0.12443665
Link 9 10 9 0 -0.96618484
Link 1 11 10 0 1.22977909
Link 2 11 11 0 -0.71677664
Link 3 11 12 0 -1.64754622
Link 4 11 13 0 -0.85091868
Link 5 11 14 0 -0.12294778
Link 6 11 15 0 0.18985200
Link 7 11 16 0 1.29972227
Link 8 11 17 0 0.26972024
Link 9 11 18 0 -2.02410150
Link 1 12 19 0 1.85348060
Link 2 12 20 0 1.53372310
Link 3 12 21 0 -1.39668975
Link 4 12 22 0 1.57019381
Link 5 12 23 0 0.33660418
Link 6 12 24 0 -0.27803893
Link 7 12 25 0 0.36107752
Link 8 12 26 0 -0.03759695
Link 9 12 27 0 -1.93582203
Link 1 13 28 0 0.52725366
Link 2 13 29 0 -2.37821460
Link 3 13 30 0 -0.62312539
Link 4 13 31 0 0.98969137
Link 5 13 32 0 -0.41381855
Link 6 13 33 0 -0.15972099
Link 7 13 34 0 2.25707213
Link 8 13 35 0 -0.23488601
Link 9 13 36 0 1.00419108
Link 1 14 37 0 -0.37327204
Link 2 14 38 0 0.70808342
Link 3 14 39 0 -1.43481492
Link 4 14 40 0 -0.49437340
Link 5 14 41 0 -0.42805487
Link 6 14 42 0 -1.81834395
Link 7 14 43 0 1.42664831
Link 8 14 44 0 -1.34012259
Link 9 14 45 0 -0.79818453
Link 1 15 46 0 -1.97168573
Link 2 15 47 0 -2.07242982
Link 3 15 48 0 -0.33431544
Link 4 15 49 0 0.10669186
Link 5 15 50 0 0.04090800
Link 6 15 51 0 -2.73064643
Link 7 15 52 0 0.04808063
Link 8 15 53 0 0.52502763
Link 9 15 54 0 2.38448882
Link 1 16 55 0 0.83701893
Link 2 16 56 0 2.74013814
Link 3 16 57 0 0.83447523
Link 4 16 58 0 1.50246562
Link 5 16 59 0 0.15822628
Link 6 16 60 0 1.85760754
Link 7 16 61 0 0.11815810
Link 8 16 62 0 0.76181419
Link 9 16 63 0 2.86880882
GenomeEnd

