GenomeStart 153
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.07015847
Link 2 10 2 0 0.22705685
Link 3 10 3 0 0.15315858
Link 4 10 4 0 0.33300721
Link 5 10 5 0 -0.04564102
Link 6 10 6 0 0.13379361
Link 7 10 7 0 0.26243431
Link 8 10 8 0 -0.38107262
Link 9 10 9 0 -0.12483775
Link 1 11 10 0 -0.58893592
Link 2 11 11 0 0.70262521
Link 3 11 12 0 0.17571041
Link 4 11 13 0 0.02633828
Link 5 11 14 0 -0.05825510
Link 6 11 15 0 -0.80970065
Link 7 11 16 0 -0.09707290
Link 8 11 17 0 0.25362101
Link 9 11 18 0 0.57934415
Link 1 12 19 0 -0.82131874
Link 2 12 20 0 0.37864913
Link 3 12 21 0 -0.15455170
Link 4 12 22 0 -0.53015193
Link 5 12 23 0 0.20658413
Link 6 12 24 0 0.08068794
Link 7 12 25 0 -0.60022564
Link 8 12 26 0 0.62242950
Link 9 12 27 0 -0.52408102
Link 1 13 28 0 -0.02149679
Link 2 13 29 0 0.20488673
Link 3 13 30 0 0.19447135
Link 4 13 31 0 0.54248212
Link 5 13 32 0 0.11094525
Link 6 13 33 0 0.36216189
Link 7 13 34 0 0.56845277
Link 8 13 35 0 -0.62270895
Link 9 13 36 0 0.58328761
Link 1 14 37 0 -0.00406408
Link 2 14 38 0 -0.47589421
Link 3 14 39 0 -0.82259265
Link 4 14 40 0 0.33827261
Link 5 14 41 0 -0.33574510
Link 6 14 42 0 0.29827245
Link 7 14 43 0 0.12567944
Link 8 14 44 0 -0.65792121
Link 9 14 45 0 0.06252999
Link 1 15 46 0 0.25883966
Link 2 15 47 0 -0.66402022
Link 3 15 48 0 -0.31807703
Link 4 15 49 0 -0.32501011
Link 5 15 50 0 -0.57231003
Link 6 15 51 0 -0.47626300
Link 7 15 52 0 -0.69099951
Link 8 15 53 0 -0.28191805
Link 9 15 54 0 -0.46712062
Link 1 16 55 0 0.68159359
Link 2 16 56 0 -0.65178999
Link 3 16 57 0 -0.34572172
Link 4 16 58 0 -0.20638795
Link 5 16 59 0 0.45634110
Link 6 16 60 0 -0.00314990
Link 7 16 61 0 0.93246246
Link 8 16 62 0 0.61239403
Link 9 16 63 0 0.44899556
GenomeEnd

