GenomeStart 47774
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 592 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 616 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 620 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 683 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 691 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 739 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 864 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 927 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 955 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 964 3 0.48437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1049 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1080 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1108 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.63975547
Link 2 10 2 0 -1.77026168
Link 4 10 4 0 -0.30013277
Link 5 10 5 0 -0.70479615
Link 6 10 6 0 -3.66528405
Link 7 10 7 0 -1.42399924
Link 9 10 9 0 -3.88387704
Link 1 11 10 0 1.12839669
Link 2 11 11 0 -0.58150778
Link 3 11 12 0 1.17092666
Link 4 11 13 0 1.01918236
Link 5 11 14 0 -0.30199351
Link 6 11 15 0 -1.18606808
Link 8 11 17 0 -0.74215757
Link 9 11 18 0 -2.52360187
Link 1 12 19 0 1.31178684
Link 3 12 21 0 -1.31949072
Link 5 12 23 0 3.94649290
Link 6 12 24 0 -0.55508845
Link 7 12 25 0 -0.52700946
Link 8 12 26 0 -1.41978187
Link 9 12 27 0 -1.13189986
Link 1 13 28 0 3.84243921
Link 2 13 29 0 1.65907816
Link 3 13 30 0 1.12701395
Link 4 13 31 0 1.26758852
Link 7 13 34 0 2.88804170
Link 8 13 35 0 1.28627076
Link 9 13 36 0 -0.94242133
Link 1 14 37 0 0.19496346
Link 2 14 38 0 -0.50586508
Link 3 14 39 0 -0.80831124
Link 4 14 40 0 1.31233622
Link 5 14 41 0 -3.14233335
Link 6 14 42 0 1.65840101
Link 7 14 43 0 1.60239691
Link 9 14 45 0 2.11253759
Link 1 15 46 0 -0.18917658
Link 5 15 50 0 -3.25234764
Link 6 15 51 0 0.61692614
Link 7 15 52 0 -0.46767557
Link 8 15 53 0 -2.26873379
Link 9 15 54 0 2.11603917
Link 2 16 56 0 -0.06175459
Link 4 16 58 0 -1.30461746
Link 7 16 61 0 -2.82978161
Link 8 16 62 0 1.47376894
Link 9 16 63 0 1.21964071
Link 18 10 69 0 1.02008904
Link 3 20 74 0 1.49277381
Link 3 24 86 0 0.92938375
Link 6 44 149 0 0.99298037
Link 44 13 150 0 -0.09399911
Link 15 15 151 1 0.80920973
Link 24 47 162 0 0.61575027
Link 23 48 165 0 1.71653457
Link 48 15 166 0 -0.35145658
Link 8 50 180 0 1.76125364
Link 50 14 181 0 -0.66231021
Link 4 51 184 0 1.18503796
Link 51 15 185 0 -0.18254567
Link 3 54 199 0 -0.98332658
Link 4 60 222 0 0.83912365
Link 60 12 223 0 0.39909474
Link 1 73 302 0 1.85240469
Link 73 16 303 0 -0.40589528
Link 4 18 414 0 -0.16629153
Link 9 47 451 0 3.07843020
Link 7 18 452 0 -0.46095811
Link 8 54 512 0 -0.59885604
Link 2 114 614 0 0.59984549
Link 114 23 615 0 0.87275445
Link 47 20 623 1 2.56751487
Link 8 118 641 0 0.91452341
Link 118 18 642 0 1.43361041
Link 9 20 654 0 1.79204023
Link 47 120 667 0 1.78536449
Link 120 15 668 0 0.42578906
Link 11 11 756 1 0.12066271
Link 143 24 831 1 -2.01119869
Link 20 16 881 0 -0.36507350
Link 54 157 964 0 0.66945216
Link 157 16 965 0 0.28492875
Link 5 158 970 0 1.37282512
Link 20 170 1061 0 0.30006947
Link 170 10 1062 0 -1.32978123
Link 4 120 1371 0 -3.39787066
Link 14 54 1471 1 -0.75192693
Link 9 54 1487 0 -1.89183605
Link 120 120 1684 1 1.90881237
Link 7 20 1803 0 -0.05793742
Link 9 24 2038 0 -0.12053948
Link 4 316 2041 0 1.00622753
Link 316 143 2042 0 -0.00212195
Link 24 10 2116 0 0.87547224
Link 343 24 2259 1 -3.51208325
Link 11 347 2296 1 1.00000000
Link 347 143 2297 1 0.91028423
Link 47 47 2478 1 -3.23629600
Link 2 18 2556 0 2.09115885
Link 389 47 2583 0 -3.24937460
Link 417 24 2746 0 -1.70774909
Link 4 170 2982 0 -1.63037268
Link 73 118 3336 1 0.06052512
Link 15 73 3436 1 1.90354488
Link 417 532 3578 1 1.24014094
Link 532 417 3579 1 0.24313484
Link 73 143 3619 0 -1.38892473
Link 537 343 3630 1 0.73922237
Link 170 50 3648 1 -2.69324782
Link 24 592 4036 0 0.92791871
Link 592 143 4037 0 1.86554745
Link 6 616 4175 0 0.98933280
Link 616 417 4176 0 1.33944473
Link 620 20 4218 0 -0.66589245
Link 537 73 4283 0 -3.08780947
Link 24 633 4300 1 1.37779242
Link 633 537 4301 1 0.91634308
Link 8 158 4403 0 -2.39543299
Link 20 389 4483 0 2.20505724
Link 13 73 4509 1 -0.64108125
Link 532 157 4660 0 -0.20464081
Link 158 683 4676 0 1.12754978
Link 683 389 4677 0 1.33699740
Link 18 691 4733 0 1.00000000
Link 691 389 4734 0 3.68894650
Link 158 170 4949 0 0.13578458
Link 118 739 5009 0 1.27281530
Link 739 143 5010 0 -0.43661710
Link 14 532 5126 1 0.64127984
Link 389 739 5200 1 -2.25258938
