GenomeStart 5747
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.96352225
Link 2 10 2 0 -1.91512813
Link 4 10 4 0 0.14972140
Link 5 10 5 0 -1.38909208
Link 6 10 6 0 -3.64179439
Link 7 10 7 0 -1.80383463
Link 9 10 9 0 -2.89784081
Link 1 11 10 0 1.33599326
Link 2 11 11 0 -0.88152819
Link 3 11 12 0 0.43835375
Link 4 11 13 0 1.24721144
Link 5 11 14 0 0.65699210
Link 6 11 15 0 -0.63139467
Link 7 11 16 0 0.32180567
Link 8 11 17 0 -0.44063630
Link 9 11 18 0 -2.22040843
Link 1 12 19 0 1.40423277
Link 3 12 21 0 -0.58862534
Link 4 12 22 0 0.33408046
Link 5 12 23 0 3.50547470
Link 6 12 24 0 -0.22241911
Link 7 12 25 0 -0.32247240
Link 8 12 26 0 -1.16115628
Link 9 12 27 0 -1.27864873
Link 1 13 28 0 2.66528345
Link 2 13 29 0 1.85715047
Link 3 13 30 0 1.51565655
Link 4 13 31 0 1.35167407
Link 5 13 32 0 1.45655245
Link 6 13 33 0 -0.57592777
Link 7 13 34 0 2.98127210
Link 8 13 35 0 2.09050430
Link 9 13 36 0 0.06599372
Link 1 14 37 0 0.42253892
Link 2 14 38 0 -1.56894344
Link 3 14 39 0 -0.19579395
Link 4 14 40 0 2.17503638
Link 5 14 41 0 -2.71758526
Link 6 14 42 0 1.04531772
Link 7 14 43 0 2.07368321
Link 8 14 44 0 0.47009004
Link 9 14 45 0 1.78369300
Link 1 15 46 0 0.31929906
Link 2 15 47 0 0.76350422
Link 4 15 49 0 -0.48860985
Link 5 15 50 0 -3.14109227
Link 6 15 51 0 0.80258877
Link 7 15 52 0 1.05633620
Link 8 15 53 0 -2.07185453
Link 9 15 54 0 2.03705839
Link 1 16 55 0 -0.72415591
Link 2 16 56 0 -0.35729645
Link 4 16 58 0 -1.05465102
Link 5 16 59 0 1.15765202
Link 6 16 60 0 -2.71772533
Link 7 16 61 0 -2.07809695
Link 8 16 62 0 1.43956765
Link 9 16 63 0 1.95371459
Link 8 18 68 0 1.47161085
Link 18 10 69 0 1.62978463
Link 3 20 74 0 1.16794434
Link 20 10 75 0 -1.66472563
Link 3 24 86 0 0.23085193
Link 24 47 162 0 1.65343412
Link 47 15 163 0 0.45849931
Link 3 54 199 0 -0.02542360
Link 54 16 200 0 0.19026419
Link 4 18 414 0 -0.27054078
Link 5 47 772 0 -3.70129641
Link 11 143 830 1 0.61064510
Link 143 24 831 1 -2.02530742
Link 20 16 881 0 -0.24805293
GenomeEnd

