GenomeStart 4201
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.98890467
Link 2 10 2 0 -2.05185982
Link 4 10 4 0 0.14781714
Link 5 10 5 0 -1.47108849
Link 6 10 6 0 -3.70151341
Link 7 10 7 0 -1.53860095
Link 9 10 9 0 -2.73090670
Link 1 11 10 0 1.43896031
Link 2 11 11 0 -0.83909054
Link 3 11 12 0 0.30567331
Link 4 11 13 0 1.01665344
Link 5 11 14 0 0.31286178
Link 6 11 15 0 -0.66038391
Link 7 11 16 0 0.38683124
Link 8 11 17 0 -0.38172003
Link 9 11 18 0 -1.82983509
Link 1 12 19 0 1.60378126
Link 3 12 21 0 -0.77817294
Link 4 12 22 0 0.31770066
Link 5 12 23 0 3.30468776
Link 6 12 24 0 -0.16774726
Link 7 12 25 0 0.05391954
Link 8 12 26 0 -1.12920785
Link 9 12 27 0 -1.31134843
Link 1 13 28 0 2.66757520
Link 2 13 29 0 2.12254992
Link 3 13 30 0 1.63445782
Link 4 13 31 0 1.68582873
Link 5 13 32 0 1.40009075
Link 6 13 33 0 -0.67580792
Link 7 13 34 0 3.02359992
Link 8 13 35 0 1.66591200
Link 9 13 36 0 0.37828032
Link 1 14 37 0 0.56843783
Link 2 14 38 0 -1.65490446
Link 3 14 39 0 -0.04339456
Link 4 14 40 0 1.92730270
Link 5 14 41 0 -2.78194326
Link 6 14 42 0 1.23805373
Link 7 14 43 0 1.90307700
Link 8 14 44 0 0.45942827
Link 9 14 45 0 1.38026962
Link 1 15 46 0 0.21314165
Link 2 15 47 0 0.40969049
Link 4 15 49 0 -0.32321151
Link 5 15 50 0 -3.14471871
Link 6 15 51 0 0.83262732
Link 7 15 52 0 1.37023768
Link 8 15 53 0 -2.05834826
Link 9 15 54 0 2.46818250
Link 1 16 55 0 -0.78533455
Link 2 16 56 0 0.03533805
Link 4 16 58 0 -0.97748384
Link 5 16 59 0 1.29086054
Link 6 16 60 0 -2.18143293
Link 7 16 61 0 -2.08600871
Link 8 16 62 0 1.33874031
Link 9 16 63 0 2.12772776
Link 8 18 68 0 1.35972619
Link 18 10 69 0 1.73853827
Link 3 20 74 0 1.29843555
Link 20 10 75 0 -1.68457573
Link 3 24 86 0 0.30484049
Link 24 47 162 0 1.90433037
Link 47 15 163 0 0.49762976
Link 3 54 199 0 -0.32210949
Link 54 16 200 0 -0.02759734
Link 4 18 414 0 0.03967395
Link 11 24 621 1 -2.02426659
GenomeEnd

