GenomeStart 31421
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 534 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 592 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.74919834
Link 2 10 2 0 -1.70373124
Link 4 10 4 0 0.02275931
Link 5 10 5 0 -0.70440111
Link 6 10 6 0 -3.81328158
Link 7 10 7 0 -1.53019288
Link 9 10 9 0 -3.50296907
Link 1 11 10 0 0.98568191
Link 2 11 11 0 -0.59401409
Link 3 11 12 0 1.03293083
Link 4 11 13 0 1.02776619
Link 5 11 14 0 -0.05837042
Link 6 11 15 0 -0.98138921
Link 8 11 17 0 -1.04770278
Link 9 11 18 0 -2.84908323
Link 1 12 19 0 1.44161663
Link 3 12 21 0 -1.27659820
Link 4 12 22 0 0.37945988
Link 5 12 23 0 3.95002169
Link 6 12 24 0 -0.43603679
Link 7 12 25 0 -0.45936261
Link 8 12 26 0 -1.47932593
Link 9 12 27 0 -0.81779361
Link 1 13 28 0 3.86533673
Link 2 13 29 0 2.04703236
Link 3 13 30 0 1.40236642
Link 4 13 31 0 1.09029611
Link 6 13 33 0 -0.79123043
Link 7 13 34 0 2.75170159
Link 8 13 35 0 1.44281623
Link 9 13 36 0 -0.18438605
Link 1 14 37 0 0.24404626
Link 2 14 38 0 -0.50905284
Link 3 14 39 0 -0.38903796
Link 4 14 40 0 1.55356651
Link 5 14 41 0 -3.24712957
Link 6 14 42 0 1.63419974
Link 7 14 43 0 1.67092316
Link 9 14 45 0 2.05530667
Link 1 15 46 0 -0.14118003
Link 4 15 49 0 -0.33860672
Link 5 15 50 0 -3.20165509
Link 6 15 51 0 0.93635756
Link 7 15 52 0 -0.21521234
Link 8 15 53 0 -1.71090508
Link 9 15 54 0 2.05226488
Link 2 16 56 0 -0.33302784
Link 4 16 58 0 -1.15882970
Link 7 16 61 0 -2.52652907
Link 8 16 62 0 2.07823531
Link 9 16 63 0 1.42898296
Link 18 10 69 0 1.05711059
Link 3 20 74 0 1.46919772
Link 2 23 83 0 1.00000000
Link 3 24 86 0 0.66268204
Link 15 15 151 1 0.82260768
Link 24 47 162 0 0.53996938
Link 23 48 165 0 1.00000000
Link 48 15 166 0 -0.37026406
Link 8 50 180 0 1.55710273
Link 50 14 181 0 -0.35251963
Link 3 54 199 0 -1.06858298
Link 54 16 200 0 0.33800647
Link 1 73 302 0 1.59356000
Link 73 16 303 0 -0.51405488
Link 4 18 414 0 -0.00583560
Link 7 18 452 0 -0.69326328
Link 8 54 512 0 -0.59603972
Link 47 20 623 1 2.55148087
Link 8 118 641 0 1.06948260
Link 118 18 642 0 1.44090924
Link 9 20 654 0 1.63672198
Link 47 120 667 0 1.58925715
Link 120 15 668 0 0.23259357
Link 11 11 756 1 0.37202972
Link 11 143 830 1 0.70683717
Link 143 24 831 1 -1.96603817
Link 20 16 881 0 -0.39345734
Link 5 158 970 0 1.43511080
Link 20 170 1061 0 0.82299743
Link 170 10 1062 0 -1.15173038
Link 4 120 1371 0 -2.88316056
Link 14 54 1471 1 -0.60951473
Link 9 54 1487 0 -2.25543933
Link 120 120 1684 1 1.98801250
Link 7 20 1803 0 0.04259455
Link 9 24 2038 0 -0.12819148
Link 4 316 2041 0 1.00000000
Link 316 143 2042 0 0.77969826
Link 73 20 2227 0 -0.58868043
Link 343 24 2259 1 -3.11783797
Link 47 47 2478 1 -2.67587071
Link 158 389 2582 0 1.00000000
Link 389 47 2583 0 -3.41328072
Link 6 417 2745 0 0.85660429
Link 417 24 2746 0 -1.83403043
Link 4 170 2982 0 -1.88238570
Link 417 417 3173 1 0.30091207
Link 73 118 3336 1 0.17431207
Link 15 534 3591 1 1.00000000
Link 534 73 3592 1 1.95535451
Link 24 537 3629 1 1.00000000
Link 537 343 3630 1 1.00000000
Link 170 50 3648 1 -2.30202341
Link 118 143 3998 0 -0.39033981
Link 24 592 4036 0 1.00000000
Link 592 143 4037 0 2.07054468
Link 18 389 4192 0 3.69747794
Link 537 73 4283 0 -3.17387833
Link 8 158 4403 0 -2.19530743
Link 20 389 4483 0 2.42843825
Link 118 592 4532 0 -2.96100353
GenomeEnd

