GenomeStart 80
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.48125635
Link 2 10 2 0 0.07177131
Link 3 10 3 0 0.50891189
Link 4 10 4 0 -0.68520903
Link 5 10 5 0 -0.47675072
Link 6 10 6 0 -0.10742398
Link 7 10 7 0 0.13611692
Link 8 10 8 0 -0.15402361
Link 9 10 9 0 -0.02457055
Link 1 11 10 0 0.40363541
Link 2 11 11 0 -0.67874359
Link 3 11 12 0 -0.38589353
Link 4 11 13 0 -0.33236771
Link 5 11 14 0 0.27445208
Link 6 11 15 0 0.22941862
Link 7 11 16 0 0.66758252
Link 8 11 17 0 0.01202184
Link 9 11 18 0 -0.37312699
Link 1 12 19 0 0.78968670
Link 2 12 20 0 -0.34799810
Link 3 12 21 0 -0.16967014
Link 4 12 22 0 -0.53975760
Link 5 12 23 0 0.09215450
Link 6 12 24 0 0.49668144
Link 7 12 25 0 0.37575020
Link 8 12 26 0 -0.38932822
Link 9 12 27 0 0.47571448
Link 1 13 28 0 -0.00650416
Link 2 13 29 0 0.65465206
Link 3 13 30 0 -0.00414447
Link 4 13 31 0 -0.14444167
Link 5 13 32 0 -0.16185596
Link 6 13 33 0 0.40290306
Link 7 13 34 0 0.48435378
Link 8 13 35 0 0.79022046
Link 9 13 36 0 -0.31619798
Link 1 14 37 0 -0.08820243
Link 2 14 38 0 -0.18380758
Link 3 14 39 0 0.37884256
Link 4 14 40 0 -0.33913220
Link 5 14 41 0 -0.32111643
Link 6 14 42 0 -0.23610466
Link 7 14 43 0 -0.60735770
Link 8 14 44 0 -0.76651503
Link 9 14 45 0 -0.71178328
Link 1 15 46 0 -0.90189650
Link 2 15 47 0 0.27134452
Link 3 15 48 0 -0.64194424
Link 4 15 49 0 -0.81354065
Link 5 15 50 0 -0.24941806
Link 6 15 51 0 0.20429835
Link 7 15 52 0 0.26757712
Link 8 15 53 0 0.67685081
Link 9 15 54 0 -0.00535517
Link 1 16 55 0 -0.00365900
Link 2 16 56 0 0.39671716
Link 3 16 57 0 0.00438731
Link 4 16 58 0 -0.18818683
Link 5 16 59 0 -0.54724666
Link 6 16 60 0 -0.26984838
Link 7 16 61 0 0.20199094
Link 8 16 62 0 0.37109208
Link 9 16 63 0 -0.36964889
GenomeEnd

