GenomeStart 3370
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.99172672
Link 2 10 2 0 -1.83381215
Link 4 10 4 0 -0.12726082
Link 5 10 5 0 -1.49590270
Link 6 10 6 0 -3.22843425
Link 7 10 7 0 -1.57923571
Link 9 10 9 0 -2.45641229
Link 1 11 10 0 1.37816372
Link 2 11 11 0 -0.87273603
Link 3 11 12 0 0.24839183
Link 4 11 13 0 0.92424462
Link 5 11 14 0 0.64232875
Link 6 11 15 0 -0.67683288
Link 7 11 16 0 0.47300268
Link 8 11 17 0 -0.37190886
Link 9 11 18 0 -1.82933660
Link 1 12 19 0 0.78368266
Link 3 12 21 0 -1.05075480
Link 4 12 22 0 0.45464518
Link 5 12 23 0 3.67599973
Link 6 12 24 0 -0.63621513
Link 7 12 25 0 0.02422917
Link 8 12 26 0 -1.39934872
Link 9 12 27 0 -1.31299161
Link 1 13 28 0 2.57480089
Link 2 13 29 0 1.60092068
Link 3 13 30 0 1.53371741
Link 4 13 31 0 0.85854697
Link 5 13 32 0 1.32149461
Link 6 13 33 0 -0.67164604
Link 7 13 34 0 3.27022757
Link 8 13 35 0 1.68531010
Link 9 13 36 0 0.37990600
Link 1 14 37 0 0.66463217
Link 2 14 38 0 -1.65490446
Link 3 14 39 0 -0.32064898
Link 4 14 40 0 1.92730270
Link 5 14 41 0 -2.63700550
Link 6 14 42 0 1.03287739
Link 7 14 43 0 1.85727362
Link 8 14 44 0 0.48075181
Link 9 14 45 0 1.35526494
Link 1 15 46 0 0.20817519
Link 2 15 47 0 0.37554984
Link 4 15 49 0 -0.33259390
Link 5 15 50 0 -2.98097779
Link 6 15 51 0 0.61738969
Link 7 15 52 0 1.50161097
Link 8 15 53 0 -2.04070484
Link 9 15 54 0 1.65392021
Link 1 16 55 0 -0.76078327
Link 2 16 56 0 -0.51563645
Link 4 16 58 0 -0.95902605
Link 5 16 59 0 0.97948275
Link 6 16 60 0 -2.18143293
Link 7 16 61 0 -2.06447357
Link 8 16 62 0 1.45152102
Link 9 16 63 0 2.06370786
Link 8 18 68 0 1.23016622
Link 18 10 69 0 1.29381485
Link 3 20 74 0 1.04624204
Link 20 10 75 0 -1.58130245
Link 3 24 86 0 0.30484049
Link 24 47 162 0 1.99352001
Link 47 15 163 0 0.49874808
Link 3 54 199 0 0.33380701
Link 54 16 200 0 0.30030732
GenomeEnd

