GenomeStart 11386
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.01503826
Link 2 10 2 0 -1.86822454
Link 4 10 4 0 0.04818013
Link 5 10 5 0 -1.40114531
Link 6 10 6 0 -3.64456372
Link 7 10 7 0 -1.85972622
Link 9 10 9 0 -3.33347183
Link 1 11 10 0 1.24872214
Link 2 11 11 0 -0.77996275
Link 3 11 12 0 0.39238388
Link 4 11 13 0 1.21678401
Link 5 11 14 0 0.25640630
Link 6 11 15 0 -0.79431557
Link 8 11 17 0 -0.27308386
Link 9 11 18 0 -2.22781394
Link 1 12 19 0 1.32735843
Link 3 12 21 0 -0.76647366
Link 4 12 22 0 0.30419483
Link 5 12 23 0 3.81982757
Link 6 12 24 0 -0.30523513
Link 7 12 25 0 -0.37415147
Link 8 12 26 0 -1.37730329
Link 9 12 27 0 -0.78890079
Link 1 13 28 0 3.72181803
Link 2 13 29 0 2.53502947
Link 3 13 30 0 1.55982026
Link 4 13 31 0 1.40154473
Link 5 13 32 0 2.24942265
Link 6 13 33 0 -0.40312072
Link 7 13 34 0 3.03043842
Link 8 13 35 0 1.70683742
Link 9 13 36 0 -0.26609553
Link 1 14 37 0 0.28643797
Link 2 14 38 0 -1.51912273
Link 3 14 39 0 -0.18835346
Link 4 14 40 0 2.19247168
Link 5 14 41 0 -3.31847150
Link 6 14 42 0 1.54800304
Link 7 14 43 0 1.82221904
Link 9 14 45 0 1.75794685
Link 1 15 46 0 -0.26146402
Link 2 15 47 0 0.24823539
Link 4 15 49 0 -0.41867631
Link 5 15 50 0 -3.01192669
Link 6 15 51 0 1.00789726
Link 7 15 52 0 0.47724604
Link 8 15 53 0 -1.66770966
Link 9 15 54 0 2.05135638
Link 1 16 55 0 -0.78321446
Link 2 16 56 0 -0.55258670
Link 4 16 58 0 -1.03981785
Link 6 16 60 0 -2.78204989
Link 7 16 61 0 -1.96460014
Link 8 16 62 0 1.49665845
Link 9 16 63 0 1.95663681
Link 8 18 68 0 1.62474418
Link 18 10 69 0 1.35293972
Link 3 20 74 0 1.31363972
Link 20 10 75 0 -1.28158220
Link 3 24 86 0 0.15638029
Link 24 47 162 0 1.74084526
Link 8 50 180 0 1.06350348
Link 50 14 181 0 0.29970947
Link 3 54 199 0 -0.10486673
Link 54 16 200 0 0.13856057
Link 4 18 414 0 -0.01125889
Link 7 18 452 0 -0.60952213
Link 47 20 623 1 1.40689663
Link 47 120 667 0 0.90206955
Link 120 15 668 0 -0.18603779
Link 11 11 756 1 -0.15658619
Link 11 143 830 1 0.76412223
Link 143 24 831 1 -1.69409326
Link 20 16 881 0 -0.37069854
Link 5 158 970 0 1.12389357
Link 158 47 971 0 -3.90251944
Link 4 120 1371 0 -2.90686887
Link 14 54 1471 1 -0.33835131
GenomeEnd

