GenomeStart 20385
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.92310533
Link 2 10 2 0 -2.07499492
Link 4 10 4 0 0.16369200
Link 5 10 5 0 -1.12417946
Link 6 10 6 0 -3.81729868
Link 7 10 7 0 -1.88725328
Link 9 10 9 0 -3.18288720
Link 1 11 10 0 1.24357384
Link 2 11 11 0 -0.76851171
Link 3 11 12 0 0.79505109
Link 4 11 13 0 0.99513571
Link 5 11 14 0 0.27326271
Link 6 11 15 0 -0.95800054
Link 8 11 17 0 -0.96068142
Link 9 11 18 0 -2.85085188
Link 1 12 19 0 1.32291020
Link 3 12 21 0 -1.21084043
Link 4 12 22 0 0.35023558
Link 5 12 23 0 3.88359570
Link 6 12 24 0 -0.39617521
Link 7 12 25 0 -0.42551907
Link 8 12 26 0 -1.20848934
Link 9 12 27 0 -0.85755558
Link 1 13 28 0 3.90399179
Link 2 13 29 0 1.81546823
Link 3 13 30 0 1.33334676
Link 4 13 31 0 1.32837708
Link 5 13 32 0 2.24037273
Link 6 13 33 0 -0.72735259
Link 7 13 34 0 2.95832103
Link 8 13 35 0 1.54248180
Link 9 13 36 0 -0.24396240
Link 1 14 37 0 0.23221392
Link 2 14 38 0 -0.54375713
Link 3 14 39 0 -0.29253204
Link 4 14 40 0 1.58160150
Link 5 14 41 0 -3.17066756
Link 6 14 42 0 1.51852123
Link 7 14 43 0 1.76531567
Link 9 14 45 0 2.08060923
Link 1 15 46 0 -0.12897319
Link 2 15 47 0 -0.41489211
Link 4 15 49 0 -0.32236825
Link 5 15 50 0 -3.16946925
Link 6 15 51 0 0.93635756
Link 7 15 52 0 -0.03139260
Link 8 15 53 0 -1.66531315
Link 9 15 54 0 1.96616015
Link 2 16 56 0 -0.40032779
Link 4 16 58 0 -1.24748105
Link 7 16 61 0 -2.55333392
Link 8 16 62 0 2.08355549
Link 9 16 63 0 1.25371696
Link 18 10 69 0 1.03525046
Link 3 20 74 0 1.33780607
Link 3 24 86 0 0.81756021
Link 15 15 151 1 0.89115566
Link 24 47 162 0 1.01085985
Link 8 50 180 0 1.36905605
Link 50 14 181 0 0.20685051
Link 3 54 199 0 -1.27173494
Link 54 16 200 0 0.13856057
Link 1 73 302 0 1.07659725
Link 73 16 303 0 -0.43859923
Link 4 18 414 0 -0.01640592
Link 7 18 452 0 -0.69244188
Link 47 20 623 1 2.33165068
Link 8 118 641 0 1.00000000
Link 118 18 642 0 1.62389690
Link 9 20 654 0 1.11485325
Link 47 120 667 0 1.48497990
Link 120 15 668 0 0.23259357
Link 11 11 756 1 -0.01604865
Link 11 143 830 1 0.70683717
Link 143 24 831 1 -2.17488854
Link 20 16 881 0 -0.09920676
Link 5 158 970 0 1.46968831
Link 158 47 971 0 -3.88751575
Link 20 170 1061 0 1.00000000
Link 170 10 1062 0 -1.28113789
Link 4 120 1371 0 -2.86323428
Link 14 54 1471 1 -0.48502369
Link 9 54 1487 0 -2.29458238
Link 7 20 1803 0 -0.02244591
Link 4 143 1845 0 0.81000945
Link 9 24 2038 0 -0.28605551
Link 24 343 2258 1 1.00000000
Link 343 24 2259 1 -3.34804794
Link 47 47 2478 1 -2.61966022
Link 6 417 2745 0 1.00000000
Link 417 24 2746 0 -1.76915790
Link 4 170 2982 0 -1.81177165
GenomeEnd

