GenomeStart 2157
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.09510573
Link 2 10 2 0 -1.03287988
Link 4 10 4 0 0.59634181
Link 5 10 5 0 -1.10621983
Link 6 10 6 0 -3.22843425
Link 7 10 7 0 -1.91198638
Link 9 10 9 0 -1.63182586
Link 1 11 10 0 1.26685571
Link 2 11 11 0 -0.81038728
Link 3 11 12 0 1.19711683
Link 4 11 13 0 1.00479003
Link 5 11 14 0 0.66107820
Link 6 11 15 0 -0.39494482
Link 7 11 16 0 0.86715690
Link 8 11 17 0 -0.18348344
Link 9 11 18 0 -1.45445133
Link 1 12 19 0 0.67616254
Link 3 12 21 0 -1.52362371
Link 4 12 22 0 0.45735947
Link 5 12 23 0 3.51625468
Link 6 12 24 0 -0.82561787
Link 7 12 25 0 0.65209983
Link 8 12 26 0 -1.32827149
Link 9 12 27 0 -0.96482637
Link 1 13 28 0 2.79189954
Link 2 13 29 0 1.19569340
Link 3 13 30 0 0.73393736
Link 4 13 31 0 1.10401284
Link 5 13 32 0 1.36233945
Link 6 13 33 0 -0.83856116
Link 7 13 34 0 3.48642751
Link 8 13 35 0 1.01778310
Link 9 13 36 0 0.39626765
Link 1 14 37 0 0.80189832
Link 2 14 38 0 -1.39219393
Link 3 14 39 0 0.46929899
Link 4 14 40 0 2.39653239
Link 5 14 41 0 -2.21408232
Link 6 14 42 0 0.99629853
Link 7 14 43 0 1.36991394
Link 8 14 44 0 0.70092000
Link 9 14 45 0 1.03551275
Link 1 15 46 0 -0.00295091
Link 2 15 47 0 -0.44514753
Link 4 15 49 0 -0.53964759
Link 5 15 50 0 -2.47973721
Link 6 15 51 0 0.82399034
Link 7 15 52 0 0.80617524
Link 8 15 53 0 -1.84594023
Link 9 15 54 0 0.55071537
Link 1 16 55 0 -0.93764989
Link 2 16 56 0 -0.51563645
Link 4 16 58 0 -0.81136366
Link 5 16 59 0 1.11679542
Link 6 16 60 0 -2.50015982
Link 7 16 61 0 -2.06862977
Link 8 16 62 0 2.51621082
Link 9 16 63 0 2.35339567
Link 8 18 68 0 1.04097944
Link 18 10 69 0 0.94828695
Link 3 20 74 0 1.00000000
Link 20 10 75 0 -1.61194997
Link 3 24 86 0 1.07162468
Link 24 47 162 0 1.23361498
Link 47 15 163 0 0.18703821
Link 3 54 199 0 0.64855659
Link 54 16 200 0 0.01744472
GenomeEnd

