GenomeStart 10554
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.01503826
Link 2 10 2 0 -1.93909099
Link 4 10 4 0 -0.05437958
Link 5 10 5 0 -1.40114531
Link 6 10 6 0 -3.63926421
Link 7 10 7 0 -1.79946666
Link 9 10 9 0 -3.48534239
Link 1 11 10 0 1.37581744
Link 2 11 11 0 -0.88152819
Link 3 11 12 0 0.49571383
Link 4 11 13 0 1.21678401
Link 5 11 14 0 0.25640630
Link 6 11 15 0 -0.61464644
Link 8 11 17 0 -0.27308386
Link 9 11 18 0 -2.21677374
Link 1 12 19 0 1.25006663
Link 3 12 21 0 -0.59825886
Link 4 12 22 0 0.30419483
Link 5 12 23 0 3.88045106
Link 6 12 24 0 -0.25194095
Link 7 12 25 0 -0.37415147
Link 8 12 26 0 -1.35270004
Link 9 12 27 0 -0.60465435
Link 1 13 28 0 3.56028118
Link 2 13 29 0 2.47891411
Link 3 13 30 0 1.55982026
Link 4 13 31 0 1.25450946
Link 5 13 32 0 2.10688703
Link 6 13 33 0 -0.47377053
Link 7 13 34 0 3.01421069
Link 8 13 35 0 1.67533628
Link 9 13 36 0 -0.26609553
Link 1 14 37 0 0.45948213
Link 2 14 38 0 -1.51912273
Link 3 14 39 0 -0.20150654
Link 4 14 40 0 2.13502644
Link 5 14 41 0 -3.19567589
Link 6 14 42 0 1.45259385
Link 7 14 43 0 1.76979701
Link 9 14 45 0 1.73480295
Link 1 15 46 0 -0.20610067
Link 2 15 47 0 0.24823539
Link 4 15 49 0 -0.50400446
Link 5 15 50 0 -3.14224862
Link 6 15 51 0 0.94923910
Link 7 15 52 0 0.64076729
Link 8 15 53 0 -1.66845232
Link 9 15 54 0 2.05135638
Link 1 16 55 0 -0.74545490
Link 2 16 56 0 -0.66835290
Link 4 16 58 0 -1.07098258
Link 6 16 60 0 -2.78204989
Link 7 16 61 0 -2.07649744
Link 8 16 62 0 1.49982265
Link 9 16 63 0 1.95663681
Link 8 18 68 0 1.47622877
Link 18 10 69 0 1.29521068
Link 3 20 74 0 1.31363972
Link 20 10 75 0 -1.43083699
Link 3 24 86 0 0.25621219
Link 24 47 162 0 1.63463647
Link 8 50 180 0 1.00000000
Link 50 14 181 0 0.47009004
Link 3 54 199 0 -0.15571552
Link 54 16 200 0 0.13856057
Link 4 18 414 0 -0.01125889
Link 7 18 452 0 -0.65543649
Link 47 120 667 0 1.00031322
Link 120 15 668 0 -0.18603779
Link 11 11 756 1 -0.16068035
Link 11 143 830 1 0.76059337
Link 143 24 831 1 -1.75857051
Link 20 16 881 0 -0.21271012
Link 5 158 970 0 1.00000000
Link 158 47 971 0 -3.85997171
Link 4 120 1371 0 -2.90686887
Link 14 54 1471 1 -0.30168774
GenomeEnd

