GenomeStart 16670
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.92310533
Link 2 10 2 0 -2.03785677
Link 4 10 4 0 0.16369200
Link 5 10 5 0 -1.12389823
Link 6 10 6 0 -3.82555191
Link 7 10 7 0 -1.86372597
Link 9 10 9 0 -3.19048617
Link 1 11 10 0 1.24872214
Link 2 11 11 0 -0.78121346
Link 3 11 12 0 0.77391677
Link 4 11 13 0 0.98400777
Link 5 11 14 0 0.33919579
Link 6 11 15 0 -0.97765635
Link 8 11 17 0 -0.98426587
Link 9 11 18 0 -2.80533536
Link 1 12 19 0 1.19421509
Link 3 12 21 0 -1.21084043
Link 4 12 22 0 0.35023558
Link 5 12 23 0 3.89576151
Link 6 12 24 0 -0.30523513
Link 7 12 25 0 -0.37377015
Link 8 12 26 0 -1.20848934
Link 9 12 27 0 -0.78890079
Link 1 13 28 0 3.90399179
Link 2 13 29 0 1.81546823
Link 3 13 30 0 1.33334676
Link 4 13 31 0 1.40154473
Link 5 13 32 0 2.24037273
Link 6 13 33 0 -0.69195363
Link 7 13 34 0 3.02897990
Link 8 13 35 0 1.60154139
Link 9 13 36 0 -0.26609553
Link 1 14 37 0 0.25875879
Link 2 14 38 0 -0.62148851
Link 3 14 39 0 -0.27062953
Link 4 14 40 0 1.58160150
Link 5 14 41 0 -3.15900011
Link 6 14 42 0 1.54800304
Link 7 14 43 0 1.76531567
Link 9 14 45 0 2.01417476
Link 1 15 46 0 -0.21406201
Link 2 15 47 0 -0.51383413
Link 4 15 49 0 -0.32236825
Link 5 15 50 0 -3.16946925
Link 6 15 51 0 0.96811242
Link 7 15 52 0 -0.02959476
Link 8 15 53 0 -1.66770966
Link 9 15 54 0 1.96616015
Link 2 16 56 0 -0.29191905
Link 4 16 58 0 -1.25799033
Link 7 16 61 0 -2.50160129
Link 8 16 62 0 2.08786988
Link 9 16 63 0 1.25371696
Link 8 18 68 0 1.59296514
Link 18 10 69 0 1.10317470
Link 3 20 74 0 1.33783516
Link 20 10 75 0 -1.27983642
Link 3 24 86 0 0.67147709
Link 15 15 151 1 0.83804143
Link 24 47 162 0 1.09932361
Link 8 50 180 0 1.36905605
Link 50 14 181 0 0.31448786
Link 3 54 199 0 -1.27173494
Link 54 16 200 0 0.13856057
Link 1 73 302 0 1.00000000
Link 73 16 303 0 -0.43859923
Link 4 18 414 0 -0.08841117
Link 7 18 452 0 -0.73244993
Link 24 24 588 1 -3.46548901
Link 47 20 623 1 2.33165068
Link 47 120 667 0 1.43310993
Link 120 15 668 0 0.16379730
Link 11 11 756 1 0.00487159
Link 11 143 830 1 0.76412223
Link 143 24 831 1 -2.17488854
Link 20 16 881 0 -0.09920676
Link 5 158 970 0 1.50966345
Link 158 47 971 0 -3.88751575
Link 4 120 1371 0 -2.85866605
Link 14 54 1471 1 -0.46681086
Link 7 20 1803 0 -0.02244591
Link 4 143 1845 0 0.81935127
Link 9 24 2038 0 -0.25759287
Link 47 47 2478 1 -2.51088527
GenomeEnd

