GenomeStart 3957
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.99172672
Link 2 10 2 0 -1.83381215
Link 4 10 4 0 -0.03596724
Link 5 10 5 0 -1.35897355
Link 6 10 6 0 -3.70151341
Link 7 10 7 0 -1.53860095
Link 9 10 9 0 -2.73090670
Link 1 11 10 0 1.43896031
Link 2 11 11 0 -0.87273603
Link 3 11 12 0 0.24839183
Link 4 11 13 0 0.92424462
Link 5 11 14 0 0.64117072
Link 6 11 15 0 -0.66038391
Link 7 11 16 0 0.38683124
Link 8 11 17 0 -0.37190886
Link 9 11 18 0 -1.82983509
Link 1 12 19 0 0.82570412
Link 3 12 21 0 -0.77817294
Link 4 12 22 0 0.45464518
Link 5 12 23 0 3.62157984
Link 6 12 24 0 -0.63621513
Link 7 12 25 0 0.02422917
Link 8 12 26 0 -1.31445662
Link 9 12 27 0 -1.31299161
Link 1 13 28 0 2.66757520
Link 2 13 29 0 1.60092068
Link 3 13 30 0 1.53371741
Link 4 13 31 0 1.08930270
Link 5 13 32 0 1.40009075
Link 6 13 33 0 -0.67580792
Link 7 13 34 0 3.11489305
Link 8 13 35 0 1.68531010
Link 9 13 36 0 0.37990600
Link 1 14 37 0 0.56843783
Link 2 14 38 0 -1.65490446
Link 3 14 39 0 -0.32064898
Link 4 14 40 0 1.92730270
Link 5 14 41 0 -2.78194326
Link 6 14 42 0 1.03287739
Link 7 14 43 0 1.90307700
Link 8 14 44 0 0.48075181
Link 9 14 45 0 1.35526494
Link 1 15 46 0 0.20817519
Link 2 15 47 0 0.37554984
Link 4 15 49 0 -0.33259390
Link 5 15 50 0 -2.98097779
Link 6 15 51 0 0.61738969
Link 7 15 52 0 1.50161097
Link 8 15 53 0 -2.04070484
Link 9 15 54 0 2.10501584
Link 1 16 55 0 -0.76078327
Link 2 16 56 0 -0.52577246
Link 4 16 58 0 -0.95902605
Link 5 16 59 0 1.29086054
Link 6 16 60 0 -2.18143293
Link 7 16 61 0 -2.06447357
Link 8 16 62 0 1.33874031
Link 9 16 63 0 2.06370786
Link 8 18 68 0 1.32788865
Link 18 10 69 0 1.56336902
Link 3 20 74 0 1.29843555
Link 20 10 75 0 -1.58130245
Link 3 24 86 0 0.30484049
Link 24 47 162 0 1.90433037
Link 47 15 163 0 0.49874808
Link 3 54 199 0 -0.04658739
Link 54 16 200 0 0.30030732
Link 4 18 414 0 0.03967395
Link 11 24 621 1 -2.02426659
GenomeEnd

