NEAT_ParametersStart
ActivationFunction_SignedGauss_Prob 0.00000000000000000000
ActivationFunction_UnsignedGauss_Prob 0.00000000000000000000
ActivationFunction_Abs_Prob 0.00000000000000000000
ActivationFunction_SignedSine_Prob 0.00000000000000000000
ActivationFunction_UnsignedSine_Prob 0.00000000000000000000
ActivationFunction_SignedSquare_Prob 0.00000000000000000000
ActivationFunction_UnsignedSquare_Prob 0.00000000000000000000
ActivationFunction_Linear_Prob 0.00000000000000000000
MutateNeuronTimeConstantsProb 0.00000000000000000000
MutateNeuronBiasesProb 0.00000000000000000000
MinNeuronTimeConstant 0.00000000000000000000
MaxNeuronTimeConstant 0.00000000000000000000
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 5.00000000000000000000
MinCompatTreshold 0.20000000000000001000
CompatTresholdModifier 0.29999999999999999000
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 128
NextNeuronID: 24
Innovation 1 1 1 15 0 -1
Innovation 2 1 2 15 0 -1
Innovation 3 1 3 15 0 -1
Innovation 4 1 4 15 0 -1
Innovation 5 1 5 15 0 -1
Innovation 6 1 6 15 0 -1
Innovation 7 1 7 15 0 -1
Innovation 8 1 8 15 0 -1
Innovation 9 1 9 15 0 -1
Innovation 10 1 10 15 0 -1
Innovation 11 1 11 15 0 -1
Innovation 12 1 12 15 0 -1
Innovation 13 1 13 15 0 -1
Innovation 14 1 14 15 0 -1
Innovation 15 1 1 16 0 -1
Innovation 16 1 2 16 0 -1
Innovation 17 1 3 16 0 -1
Innovation 18 1 4 16 0 -1
Innovation 19 1 5 16 0 -1
Innovation 20 1 6 16 0 -1
Innovation 21 1 7 16 0 -1
Innovation 22 1 8 16 0 -1
Innovation 23 1 9 16 0 -1
Innovation 24 1 10 16 0 -1
Innovation 25 1 11 16 0 -1
Innovation 26 1 12 16 0 -1
Innovation 27 1 13 16 0 -1
Innovation 28 1 14 16 0 -1
Innovation 29 1 1 17 0 -1
Innovation 30 1 2 17 0 -1
Innovation 31 1 3 17 0 -1
Innovation 32 1 4 17 0 -1
Innovation 33 1 5 17 0 -1
Innovation 34 1 6 17 0 -1
Innovation 35 1 7 17 0 -1
Innovation 36 1 8 17 0 -1
Innovation 37 1 9 17 0 -1
Innovation 38 1 10 17 0 -1
Innovation 39 1 11 17 0 -1
Innovation 40 1 12 17 0 -1
Innovation 41 1 13 17 0 -1
Innovation 42 1 14 17 0 -1
Innovation 43 1 1 18 0 -1
Innovation 44 1 2 18 0 -1
Innovation 45 1 3 18 0 -1
Innovation 46 1 4 18 0 -1
Innovation 47 1 5 18 0 -1
Innovation 48 1 6 18 0 -1
Innovation 49 1 7 18 0 -1
Innovation 50 1 8 18 0 -1
Innovation 51 1 9 18 0 -1
Innovation 52 1 10 18 0 -1
Innovation 53 1 11 18 0 -1
Innovation 54 1 12 18 0 -1
Innovation 55 1 13 18 0 -1
Innovation 56 1 14 18 0 -1
Innovation 57 1 1 19 0 -1
Innovation 58 1 2 19 0 -1
Innovation 59 1 3 19 0 -1
Innovation 60 1 4 19 0 -1
Innovation 61 1 5 19 0 -1
Innovation 62 1 6 19 0 -1
Innovation 63 1 7 19 0 -1
Innovation 64 1 8 19 0 -1
Innovation 65 1 9 19 0 -1
Innovation 66 1 10 19 0 -1
Innovation 67 1 11 19 0 -1
Innovation 68 1 12 19 0 -1
Innovation 69 1 13 19 0 -1
Innovation 70 1 14 19 0 -1
Innovation 71 1 1 20 0 -1
Innovation 72 1 2 20 0 -1
Innovation 73 1 3 20 0 -1
Innovation 74 1 4 20 0 -1
Innovation 75 1 5 20 0 -1
Innovation 76 1 6 20 0 -1
Innovation 77 1 7 20 0 -1
Innovation 78 1 8 20 0 -1
Innovation 79 1 9 20 0 -1
Innovation 80 1 10 20 0 -1
Innovation 81 1 11 20 0 -1
Innovation 82 1 12 20 0 -1
Innovation 83 1 13 20 0 -1
Innovation 84 1 14 20 0 -1
Innovation 85 1 1 21 0 -1
Innovation 86 1 2 21 0 -1
Innovation 87 1 3 21 0 -1
Innovation 88 1 4 21 0 -1
Innovation 89 1 5 21 0 -1
Innovation 90 1 6 21 0 -1
Innovation 91 1 7 21 0 -1
Innovation 92 1 8 21 0 -1
Innovation 93 1 9 21 0 -1
Innovation 94 1 10 21 0 -1
Innovation 95 1 11 21 0 -1
Innovation 96 1 12 21 0 -1
Innovation 97 1 13 21 0 -1
Innovation 98 1 14 21 0 -1
Innovation 99 1 1 22 0 -1
Innovation 100 1 2 22 0 -1
Innovation 101 1 3 22 0 -1
Innovation 102 1 4 22 0 -1
Innovation 103 1 5 22 0 -1
Innovation 104 1 6 22 0 -1
Innovation 105 1 7 22 0 -1
Innovation 106 1 8 22 0 -1
Innovation 107 1 9 22 0 -1
Innovation 108 1 10 22 0 -1
Innovation 109 1 11 22 0 -1
Innovation 110 1 12 22 0 -1
Innovation 111 1 13 22 0 -1
Innovation 112 1 14 22 0 -1
Innovation 113 1 1 23 0 -1
Innovation 114 1 2 23 0 -1
Innovation 115 1 3 23 0 -1
Innovation 116 1 4 23 0 -1
Innovation 117 1 5 23 0 -1
Innovation 118 1 6 23 0 -1
Innovation 119 1 7 23 0 -1
Innovation 120 1 8 23 0 -1
Innovation 121 1 9 23 0 -1
Innovation 122 1 10 23 0 -1
Innovation 123 1 11 23 0 -1
Innovation 124 1 12 23 0 -1
Innovation 125 1 13 23 0 -1
Innovation 126 1 14 23 0 -1
Innovation 127 1 19 19 0 -1
InnovationDatabaseEnd

GenomeStart 20
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 15 1 0 -0.67781071
Link 2 15 2 0 0.73833467
Link 3 15 3 0 0.63856953
Link 4 15 4 0 -0.11184453
Link 5 15 5 0 -1.80717760
Link 6 15 6 0 0.56874014
Link 7 15 7 0 -1.76675562
Link 8 15 8 0 -2.49052107
Link 9 15 9 0 -4.57714601
Link 10 15 10 0 -1.60199060
Link 11 15 11 0 1.47355397
Link 12 15 12 0 0.41891293
Link 13 15 13 0 2.51268022
Link 14 15 14 0 1.97554722
Link 1 16 15 0 0.84530830
Link 2 16 16 0 0.36214078
Link 3 16 17 0 4.12906070
Link 4 16 18 0 0.31671251
Link 5 16 19 0 1.44014976
Link 6 16 20 0 1.51533166
Link 7 16 21 0 -1.54464943
Link 8 16 22 0 -0.29385844
Link 9 16 23 0 -0.76190117
Link 10 16 24 0 1.58945810
Link 11 16 25 0 0.36260635
Link 12 16 26 0 -0.40398803
Link 13 16 27 0 3.92815219
Link 14 16 28 0 1.22370775
Link 1 17 29 0 -2.73803483
Link 2 17 30 0 2.58271553
Link 3 17 31 0 -1.67152665
Link 4 17 32 0 4.88012441
Link 5 17 33 0 0.27453251
Link 6 17 34 0 2.27784241
Link 7 17 35 0 -2.58210467
Link 8 17 36 0 -0.62266895
Link 9 17 37 0 0.63681103
Link 10 17 38 0 1.12669378
Link 11 17 39 0 -1.04038937
Link 12 17 40 0 -1.95480864
Link 13 17 41 0 2.57452058
Link 14 17 42 0 -2.54238260
Link 1 18 43 0 1.67753888
Link 2 18 44 0 -0.63947264
Link 3 18 45 0 0.20086335
Link 4 18 46 0 2.92254110
Link 5 18 47 0 0.07148344
Link 6 18 48 0 0.58240059
Link 7 18 49 0 2.38072788
Link 8 18 50 0 0.13153819
Link 9 18 51 0 0.99231383
Link 10 18 52 0 4.50251851
Link 11 18 53 0 2.66267580
Link 12 18 54 0 -0.72458613
Link 13 18 55 0 -2.87144536
Link 14 18 56 0 -0.31901760
Link 1 19 57 0 1.02069066
Link 2 19 58 0 -4.32078263
Link 3 19 59 0 -3.48897189
Link 4 19 60 0 -3.65173237
Link 5 19 61 0 1.98677395
Link 6 19 62 0 -3.38488702
Link 7 19 63 0 -2.72440048
Link 8 19 64 0 -0.89368720
Link 9 19 65 0 1.50721182
Link 10 19 66 0 3.63177777
Link 11 19 67 0 -1.28277285
Link 12 19 68 0 1.86517962
Link 13 19 69 0 2.04648233
Link 14 19 70 0 0.04889972
Link 1 20 71 0 2.01727870
Link 2 20 72 0 0.19216108
Link 3 20 73 0 -4.34252383
Link 4 20 74 0 -2.21947110
Link 5 20 75 0 -0.11592962
Link 6 20 76 0 -1.28949846
Link 7 20 77 0 1.63149112
Link 8 20 78 0 -0.77112495
Link 9 20 79 0 -0.44413354
Link 10 20 80 0 2.45958228
Link 11 20 81 0 -0.12518038
Link 12 20 82 0 0.01049952
Link 13 20 83 0 1.89004382
Link 14 20 84 0 0.17225466
Link 1 21 85 0 -0.39590648
Link 2 21 86 0 -2.20671546
Link 3 21 87 0 0.25946044
Link 4 21 88 0 1.08060972
Link 5 21 89 0 -0.56321793
Link 6 21 90 0 -0.23356326
Link 7 21 91 0 -1.51062792
Link 8 21 92 0 2.14617705
Link 9 21 93 0 -0.32059185
Link 10 21 94 0 -0.31360943
Link 11 21 95 0 -2.47346087
Link 12 21 96 0 1.30186647
Link 13 21 97 0 -0.24947375
Link 14 21 98 0 0.80715532
Link 1 22 99 0 0.71997511
Link 2 22 100 0 0.39708126
Link 3 22 101 0 0.00785511
Link 4 22 102 0 -0.13138900
Link 5 22 103 0 2.43471082
Link 6 22 104 0 2.87212295
Link 7 22 105 0 -0.15822103
Link 8 22 106 0 1.65895817
Link 9 22 107 0 0.99271291
Link 10 22 108 0 -2.78415087
Link 11 22 109 0 -2.69233628
Link 12 22 110 0 2.71455936
Link 13 22 111 0 -0.43590256
Link 14 22 112 0 -1.12496651
Link 1 23 113 0 -0.20473606
Link 2 23 114 0 -1.75938154
Link 3 23 115 0 -0.36320267
Link 4 23 116 0 -1.90041756
Link 5 23 117 0 2.95570997
Link 6 23 118 0 2.88481409
Link 7 23 119 0 1.01879361
Link 8 23 120 0 -0.05466431
Link 9 23 121 0 -0.71603500
Link 10 23 122 0 1.45953059
Link 11 23 123 0 3.36677694
Link 12 23 124 0 0.60076610
Link 13 23 125 0 -0.31064771
Link 14 23 126 0 -1.49831514
GenomeEnd

GenomeStart 21
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 15 1 0 0.44115558
Link 2 15 2 0 -2.37764808
Link 3 15 3 0 1.83630099
Link 4 15 4 0 -0.87805694
Link 5 15 5 0 -0.57805273
Link 6 15 6 0 -1.75135336
Link 7 15 7 0 -4.44501907
Link 8 15 8 0 0.49629192
Link 9 15 9 0 -3.67885746
Link 10 15 10 0 -1.60199060
Link 11 15 11 0 0.80269149
Link 12 15 12 0 -0.39499374
Link 13 15 13 0 0.59655064
Link 14 15 14 0 -2.08122399
Link 1 16 15 0 -1.55794680
Link 2 16 16 0 3.62873906
Link 3 16 17 0 -0.85926374
Link 4 16 18 0 -0.64118794
Link 5 16 19 0 -1.79499544
Link 6 16 20 0 1.80801634
Link 7 16 21 0 2.55761136
Link 8 16 22 0 -0.41567433
Link 9 16 23 0 -0.76190117
Link 10 16 24 0 -4.81420916
Link 11 16 25 0 0.71928852
Link 12 16 26 0 0.24984041
Link 13 16 27 0 0.85084468
Link 14 16 28 0 1.22370775
Link 1 17 29 0 -2.73803483
Link 2 17 30 0 -1.60083710
Link 3 17 31 0 1.62475805
Link 4 17 32 0 -0.53905761
Link 5 17 33 0 -0.47367915
Link 6 17 34 0 -1.39287274
Link 7 17 35 0 0.51982221
Link 8 17 36 0 -0.62266895
Link 9 17 37 0 0.37200308
Link 10 17 38 0 3.49772212
Link 11 17 39 0 1.28195530
Link 12 17 40 0 0.73021434
Link 13 17 41 0 0.10179487
Link 14 17 42 0 3.52793335
Link 1 18 43 0 0.95329196
Link 2 18 44 0 -0.63947264
Link 3 18 45 0 0.41335105
Link 4 18 46 0 1.02833729
Link 5 18 47 0 0.07148344
Link 6 18 48 0 0.58240059
Link 7 18 49 0 2.35338257
Link 8 18 50 0 0.13153819
Link 9 18 51 0 0.99231383
Link 10 18 52 0 3.00463786
Link 11 18 53 0 -2.59446010
Link 12 18 54 0 -0.72458613
Link 13 18 55 0 0.75742084
Link 14 18 56 0 0.23465701
Link 1 19 57 0 1.02069066
Link 2 19 58 0 -0.72525094
Link 3 19 59 0 0.24092400
Link 4 19 60 0 -3.65173237
Link 5 19 61 0 -0.37418900
Link 6 19 62 0 0.95102795
Link 7 19 63 0 3.00192117
Link 8 19 64 0 -0.23347454
Link 9 19 65 0 3.58512799
Link 10 19 66 0 -1.56629910
Link 11 19 67 0 -1.28277285
Link 12 19 68 0 1.86517962
Link 13 19 69 0 2.04648233
Link 14 19 70 0 1.01086910
Link 1 20 71 0 2.01727870
Link 2 20 72 0 -0.12599822
Link 3 20 73 0 3.91003391
Link 4 20 74 0 0.99323088
Link 5 20 75 0 1.09629332
Link 6 20 76 0 -1.28949846
Link 7 20 77 0 2.46569393
Link 8 20 78 0 -1.31961240
Link 9 20 79 0 -4.15540576
Link 10 20 80 0 -2.58749205
Link 11 20 81 0 -0.12518038
Link 12 20 82 0 -2.59059544
Link 13 20 83 0 0.52091050
Link 14 20 84 0 -3.34144469
Link 1 21 85 0 -0.39590648
Link 2 21 86 0 -0.49504763
Link 3 21 87 0 -1.73265422
Link 4 21 88 0 1.08060972
Link 5 21 89 0 -0.56321793
Link 6 21 90 0 -1.17558396
Link 7 21 91 0 -1.51062792
Link 8 21 92 0 -0.35332853
Link 9 21 93 0 -3.63741744
Link 10 21 94 0 -1.29303716
Link 11 21 95 0 -2.47346087
Link 12 21 96 0 -1.45063208
Link 13 21 97 0 -0.24947375
Link 14 21 98 0 1.88229342
Link 1 22 99 0 0.31325156
Link 2 22 100 0 -4.52652006
Link 3 22 101 0 -0.58870710
Link 4 22 102 0 0.54857363
Link 5 22 103 0 3.19403184
Link 6 22 104 0 -0.42872828
Link 7 22 105 0 0.46360311
Link 8 22 106 0 -0.94824422
Link 9 22 107 0 -2.37357847
Link 10 22 108 0 1.03286953
Link 11 22 109 0 -1.50999704
Link 12 22 110 0 2.92901219
Link 13 22 111 0 -0.60715247
Link 14 22 112 0 1.09645201
Link 1 23 113 0 -0.20473606
Link 2 23 114 0 -2.63195933
Link 3 23 115 0 -3.06513360
Link 4 23 116 0 -0.13015375
Link 5 23 117 0 -0.54378951
Link 6 23 118 0 -0.79504041
Link 7 23 119 0 -0.27322523
Link 8 23 120 0 -3.02551481
Link 9 23 121 0 -1.54101211
Link 10 23 122 0 1.45953059
Link 11 23 123 0 -3.20485906
Link 12 23 124 0 -0.06616740
Link 13 23 125 0 -0.31064771
Link 14 23 126 0 1.24655263
GenomeEnd

GenomeStart 22
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 15 1 0 -1.80721471
Link 2 15 2 0 -1.54248863
Link 3 15 3 0 1.24309553
Link 4 15 4 0 -0.11876153
Link 5 15 5 0 0.11508774
Link 6 15 6 0 0.25334551
Link 7 15 7 0 -0.60678100
Link 8 15 8 0 0.87782335
Link 9 15 9 0 -0.48510338
Link 10 15 10 0 1.02932873
Link 11 15 11 0 0.31009132
Link 12 15 12 0 -1.85334169
Link 13 15 13 0 -1.55222872
Link 14 15 14 0 0.13837862
Link 1 16 15 0 -0.20863180
Link 2 16 16 0 -1.86361016
Link 3 16 17 0 -0.40210289
Link 4 16 18 0 2.04352471
Link 5 16 19 0 0.23219310
Link 6 16 20 0 0.41891838
Link 7 16 21 0 0.15715853
Link 8 16 22 0 -1.90526121
Link 9 16 23 0 0.52915674
Link 10 16 24 0 1.33700538
Link 11 16 25 0 -0.39690925
Link 12 16 26 0 0.79028216
Link 13 16 27 0 1.59139823
Link 14 16 28 0 0.83069343
Link 1 17 29 0 0.12619580
Link 2 17 30 0 -0.97841086
Link 3 17 31 0 0.59045762
Link 4 17 32 0 0.15240094
Link 5 17 33 0 -0.72073370
Link 6 17 34 0 -0.54511326
Link 7 17 35 0 -1.23536985
Link 8 17 36 0 1.89995409
Link 9 17 37 0 -2.16014140
Link 10 17 38 0 0.03447251
Link 11 17 39 0 0.28298090
Link 12 17 40 0 1.62666353
Link 13 17 41 0 -0.45857462
Link 14 17 42 0 -1.20770255
Link 1 18 43 0 0.26866222
Link 2 18 44 0 1.19085828
Link 3 18 45 0 -0.34503985
Link 4 18 46 0 0.14426377
Link 5 18 47 0 -1.51965215
Link 6 18 48 0 -0.68815043
Link 7 18 49 0 -1.49735318
Link 8 18 50 0 -0.08807158
Link 9 18 51 0 -0.05893063
Link 10 18 52 0 0.71419389
Link 11 18 53 0 0.45024486
Link 12 18 54 0 0.21322900
Link 13 18 55 0 0.68323018
Link 14 18 56 0 -0.39469566
Link 1 19 57 0 2.03546455
Link 2 19 58 0 0.67294144
Link 3 19 59 0 -1.23936896
Link 4 19 60 0 0.78678847
Link 5 19 61 0 0.90995096
Link 6 19 62 0 0.06806820
Link 7 19 63 0 0.58367597
Link 8 19 64 0 -1.57948218
Link 9 19 65 0 1.25249711
Link 10 19 66 0 0.95202323
Link 11 19 67 0 1.17964397
Link 12 19 68 0 -0.38570078
Link 13 19 69 0 -2.10900677
Link 14 19 70 0 2.04264805
Link 1 20 71 0 -0.24577486
Link 2 20 72 0 0.43176570
Link 3 20 73 0 1.66223737
Link 4 20 74 0 -1.95901897
Link 5 20 75 0 0.88893230
Link 6 20 76 0 0.84828701
Link 7 20 77 0 -1.55661817
Link 8 20 78 0 0.44666604
Link 9 20 79 0 0.58329743
Link 10 20 80 0 -0.20590896
Link 11 20 81 0 1.16472339
Link 12 20 82 0 -0.92605465
Link 13 20 83 0 -0.33938004
Link 14 20 84 0 -0.02832770
Link 1 21 85 0 -1.32630580
Link 2 21 86 0 -0.81843109
Link 3 21 87 0 1.90844607
Link 4 21 88 0 0.82204564
Link 5 21 89 0 1.02292428
Link 6 21 90 0 -0.65132295
Link 7 21 91 0 0.46546596
Link 8 21 92 0 -0.49357727
Link 9 21 93 0 0.48769572
Link 10 21 94 0 0.70248715
Link 11 21 95 0 -0.62934435
Link 12 21 96 0 0.06546119
Link 13 21 97 0 0.11821400
Link 14 21 98 0 0.27484110
Link 1 22 99 0 -0.79330283
Link 2 22 100 0 -0.15862348
Link 3 22 101 0 -0.10131599
Link 4 22 102 0 0.59518661
Link 5 22 103 0 0.45402904
Link 6 22 104 0 0.79884687
Link 7 22 105 0 0.62469701
Link 8 22 106 0 -0.11706138
Link 9 22 107 0 -0.59134029
Link 10 22 108 0 -0.10304060
Link 11 22 109 0 -1.75481193
Link 12 22 110 0 0.84968996
Link 13 22 111 0 -0.35727392
Link 14 22 112 0 -0.34723808
Link 1 23 113 0 -1.74028170
Link 2 23 114 0 0.40883885
Link 3 23 115 0 -0.91346547
Link 4 23 116 0 -1.41666528
Link 5 23 117 0 -0.22038083
Link 6 23 118 0 -0.13790394
Link 7 23 119 0 -0.48639107
Link 8 23 120 0 0.10833783
Link 9 23 121 0 0.25115469
Link 10 23 122 0 -0.80142836
Link 11 23 123 0 -0.48971544
Link 12 23 124 0 -0.20335535
Link 13 23 125 0 0.17145571
Link 14 23 126 0 0.32585796
GenomeEnd

GenomeStart 23
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
