GenomeStart 8155
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.79756899
Link 2 10 2 0 3.45491027
Link 3 10 3 0 -1.83493917
Link 4 10 4 0 2.92499007
Link 5 10 5 0 0.82004815
Link 6 10 6 0 3.94447633
Link 7 10 7 0 0.90566818
Link 8 10 8 0 -2.21613529
Link 9 10 9 0 1.13656624
Link 1 11 10 0 1.26490404
Link 2 11 11 0 -0.89092066
Link 3 11 12 0 1.11194620
Link 4 11 13 0 -0.33938062
Link 5 11 14 0 1.80268520
Link 6 11 15 0 4.08010408
Link 7 11 16 0 -0.28929741
Link 8 11 17 0 2.09822271
Link 9 11 18 0 -3.03399282
Link 1 12 19 0 -0.69865621
Link 2 12 20 0 -3.11931896
Link 3 12 21 0 0.18365961
Link 5 12 23 0 4.61200805
Link 6 12 24 0 -1.44245415
Link 7 12 25 0 -3.87139022
Link 8 12 26 0 2.61913376
Link 9 12 27 0 0.46797025
Link 1 13 28 0 -0.37068764
Link 2 13 29 0 1.30047347
Link 3 13 30 0 0.08557584
Link 4 13 31 0 1.73863847
Link 5 13 32 0 2.11044043
Link 6 13 33 0 -3.52086297
Link 7 13 34 0 3.38186960
Link 8 13 35 0 -2.65765805
Link 9 13 36 0 -0.00833581
Link 2 14 38 0 -2.26502422
Link 3 14 39 0 -0.18530148
Link 4 14 40 0 3.49167518
Link 5 14 41 0 -2.09981164
Link 6 14 42 0 -1.15967724
Link 8 14 44 0 -1.65812643
Link 9 14 45 0 3.33105197
Link 1 15 46 0 -0.72744652
Link 2 15 47 0 -0.39696230
Link 3 15 48 0 3.18107049
Link 4 15 49 0 0.50491611
Link 5 15 50 0 -2.83974253
Link 6 15 51 0 1.05593233
Link 8 15 53 0 2.06102006
Link 9 15 54 0 -1.26324627
Link 1 16 55 0 -0.34018817
Link 3 16 57 0 -1.47541432
Link 4 16 58 0 -1.63127477
Link 5 16 59 0 -2.78228200
Link 6 16 60 0 -1.73895143
Link 7 16 61 0 -1.56831785
Link 8 16 62 0 -1.82179063
Link 9 16 63 0 -1.75979896
Link 1 24 86 0 1.26296995
Link 24 14 87 0 -0.04926213
Link 7 47 158 0 1.00088647
Link 47 15 159 0 0.44989659
Link 4 58 207 0 0.63075932
Link 58 12 208 0 -0.39594476
Link 2 59 217 0 1.00000000
Link 59 16 218 0 -0.34894966
Link 4 60 299 0 2.54897666
Link 6 58 342 0 2.26649092
Link 60 85 408 0 1.39200485
Link 85 14 409 0 0.53811978
Link 16 60 585 1 -0.70738561
Link 15 106 631 1 1.28028545
Link 106 60 632 1 -1.06718883
Link 7 113 671 0 0.69253459
Link 113 60 672 0 -0.51632992
Link 24 85 699 0 -3.74573471
Link 47 24 766 0 -2.35894934
Link 16 47 772 1 3.10224821
Link 85 12 801 0 -0.85333076
Link 6 106 1059 0 1.12272517
Link 9 85 1145 0 2.98440505
GenomeEnd

