GenomeStart 52826
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 252 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 309 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 395 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 429 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 462 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 497 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 541 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 598 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 720 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 753 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 826 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 862 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1074 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1142 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1151 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1172 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.38042793
Link 2 10 2 0 2.61406276
Link 3 10 3 0 -2.88828981
Link 4 10 4 0 4.08297239
Link 6 10 6 0 4.56101340
Link 7 10 7 0 1.01094589
Link 8 10 8 0 -1.76928173
Link 1 11 10 0 0.82743332
Link 2 11 11 0 -1.16076664
Link 3 11 12 0 1.44640856
Link 4 11 13 0 0.33931993
Link 5 11 14 0 2.68459764
Link 6 11 15 0 3.85855432
Link 8 11 17 0 2.23824073
Link 9 11 18 0 -3.21248025
Link 1 12 19 0 -0.63243254
Link 2 12 20 0 -3.78451675
Link 3 12 21 0 0.71215444
Link 5 12 23 0 4.82564928
Link 6 12 24 0 -0.67683095
Link 7 12 25 0 -4.03916211
Link 8 12 26 0 1.17316405
Link 9 12 27 0 0.86161552
Link 1 13 28 0 -0.35342477
Link 2 13 29 0 1.46818124
Link 4 13 31 0 -0.13753349
Link 5 13 32 0 2.19044339
Link 6 13 33 0 -3.04069152
Link 7 13 34 0 4.43672767
Link 8 13 35 0 -3.15808975
Link 2 14 38 0 -1.79347085
Link 3 14 39 0 -1.06842836
Link 4 14 40 0 3.10276576
Link 5 14 41 0 -2.33361098
Link 6 14 42 0 -0.45112532
Link 8 14 44 0 -1.05461164
Link 9 14 45 0 4.26023732
Link 1 15 46 0 -0.92325939
Link 2 15 47 0 -1.13861567
Link 3 15 48 0 3.01629633
Link 4 15 49 0 0.11688654
Link 5 15 50 0 -5.15416923
Link 8 15 53 0 1.09704615
Link 9 15 54 0 -1.60654812
Link 3 16 57 0 -1.06733844
Link 4 16 58 0 -2.96292460
Link 5 16 59 0 -3.05399054
Link 6 16 60 0 -1.15568201
Link 7 16 61 0 -2.23617715
Link 8 16 62 0 -2.13570117
Link 9 16 63 0 -2.27007558
Link 7 47 158 0 1.21043320
Link 47 15 159 0 0.66661923
Link 48 10 163 0 -0.05662886
Link 58 12 208 0 0.04969522
Link 3 63 233 0 1.33986367
Link 63 13 234 0 -0.14991382
Link 6 60 294 0 0.82372634
Link 4 60 299 0 2.59109800
Link 1 76 333 0 0.81408250
Link 60 85 408 0 0.96919107
Link 85 14 409 0 0.27426427
Link 16 60 585 1 0.25795463
Link 7 113 671 0 0.91450935
Link 24 85 699 0 -3.67577622
Link 47 58 735 0 -1.94079216
Link 85 16 748 0 -0.66578512
Link 47 24 766 0 -2.83744777
Link 47 106 767 0 1.10106621
Link 16 47 772 1 2.42589163
Link 85 12 801 0 -0.55485492
Link 15 129 821 1 0.96657974
Link 59 59 847 1 -2.45421023
Link 133 24 865 0 1.23935807
Link 8 60 1022 0 -1.18875811
Link 14 47 1044 1 2.83982638
Link 9 85 1145 0 4.15347765
Link 12 59 1312 1 0.44320016
Link 59 199 1337 0 1.31916388
Link 199 16 1338 0 -0.03186002
Link 5 60 1390 0 2.22644510
Link 6 209 1413 0 1.20896481
Link 209 58 1414 0 2.01710312
Link 7 239 1614 0 1.23432186
Link 239 24 1615 0 0.19559559
Link 7 241 1622 0 1.51525693
Link 1 252 1695 0 1.00000000
Link 252 58 1696 0 2.96852709
Link 3 253 1698 0 0.41985676
Link 253 24 1699 0 5.11564043
Link 113 106 1772 0 1.56008646
Link 253 60 1806 0 3.55060570
Link 277 106 1864 0 1.81860095
Link 60 60 1912 1 1.06117709
Link 113 301 2011 0 0.90840713
Link 301 60 2012 0 -0.43441927
Link 3 309 2059 0 0.31857077
Link 309 85 2060 0 -2.13568796
Link 2 253 2081 0 -1.73124665
Link 85 24 2224 1 -2.79606670
Link 277 24 2447 0 -3.73975611
Link 2 106 2537 0 4.49193121
Link 5 395 2599 0 0.90045808
Link 395 60 2600 0 -0.00628169
Link 11 309 2659 1 2.01184334
Link 85 429 2849 1 0.88950401
Link 429 85 2850 1 -0.27551218
Link 3 457 3048 0 0.83205242
Link 457 47 3049 0 -1.77372178
Link 60 462 3073 1 1.21798670
Link 462 60 3074 1 1.68588090
Link 7 85 3089 0 -0.66246115
Link 58 47 3285 0 -1.23465948
Link 6 497 3314 0 1.02462426
Link 497 277 3315 0 1.63834073
Link 3 59 3346 0 -1.15139531
Link 24 501 3348 1 1.00000000
Link 501 113 3349 1 3.32179454
Link 24 58 3416 0 -1.16409403
Link 309 513 3431 1 1.35384610
Link 513 309 3432 1 0.97740822
Link 129 541 3626 1 1.20059066
Link 541 106 3627 1 1.96338058
Link 12 253 3729 1 0.30368110
Link 1 598 3985 0 0.57420837
Link 598 133 3986 0 1.72347779
Link 241 606 4055 0 1.34190392
Link 5 606 4159 0 -0.61664446
Link 106 673 4551 1 1.10425608
Link 673 60 4552 1 -1.25565247
Link 462 58 4800 0 -1.49756044
Link 5 720 4936 0 0.91498911
Link 720 48 4937 0 0.59044467
Link 76 753 5162 0 0.99902719
Link 753 38 5163 0 1.33660789
Link 48 462 5182 0 1.07883593
Link 7 606 5282 0 2.18808606
Link 753 129 5422 0 1.75977376
