GenomeStart 7435
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.35814740
Link 2 10 2 0 3.00181092
Link 3 10 3 0 3.10508976
Link 4 10 4 0 1.86145249
Link 5 10 5 0 -0.90959220
Link 6 10 6 0 -0.18703129
Link 7 10 7 0 0.80241082
Link 8 10 8 0 0.55084344
Link 9 10 9 0 -0.49818186
Link 1 11 10 0 2.40467662
Link 2 11 11 0 -2.58328894
Link 3 11 12 0 0.57274579
Link 4 11 13 0 -2.59159017
Link 6 11 15 0 4.17018986
Link 7 11 16 0 -2.73417563
Link 9 11 18 0 0.47714972
Link 1 12 19 0 -0.50321678
Link 2 12 20 0 -1.48770983
Link 3 12 21 0 4.60044586
Link 4 12 22 0 -0.25410627
Link 5 12 23 0 1.55098271
Link 6 12 24 0 -0.67148857
Link 7 12 25 0 -0.14697060
Link 8 12 26 0 1.41369521
Link 9 12 27 0 0.92356838
Link 1 13 28 0 -0.63667423
Link 2 13 29 0 2.78273057
Link 3 13 30 0 -0.84963235
Link 4 13 31 0 0.12371225
Link 5 13 32 0 -0.19057591
Link 6 13 33 0 -4.16574870
Link 7 13 34 0 1.47110839
Link 8 13 35 0 -0.48545554
Link 9 13 36 0 -1.53176084
Link 1 14 37 0 -0.54051815
Link 3 14 39 0 0.87707902
Link 4 14 40 0 1.48571358
Link 5 14 41 0 -0.95723946
Link 7 14 43 0 1.43716134
Link 8 14 44 0 1.69761773
Link 9 14 45 0 3.08526099
Link 1 15 46 0 -0.43337783
Link 2 15 47 0 1.62239501
Link 3 15 48 0 -2.91238807
Link 4 15 49 0 -0.81311734
Link 5 15 50 0 -3.42235904
Link 6 15 51 0 1.58052436
Link 7 15 52 0 -3.21546925
Link 8 15 53 0 2.07759350
Link 9 15 54 0 0.20976600
Link 1 16 55 0 1.31951970
Link 2 16 56 0 -1.62642385
Link 4 16 58 0 0.56262751
Link 5 16 59 0 -1.45490280
Link 6 16 60 0 0.30629471
Link 7 16 61 0 0.30095812
Link 8 16 62 0 -2.97233466
Link 9 16 63 0 -0.15291236
Link 5 20 74 0 -0.01438704
Link 20 11 75 0 0.04645293
Link 8 37 127 0 -0.39414095
Link 37 11 128 0 -1.82205903
Link 6 41 139 0 1.26270780
Link 3 56 193 0 1.10367537
Link 56 16 194 0 -0.02821391
Link 16 52 309 1 -1.94196171
Link 2 77 336 0 -0.86448342
Link 77 52 337 0 -0.67718442
Link 5 41 338 0 -2.11615977
Link 52 83 385 0 -2.13968850
Link 83 14 386 0 1.35931403
Link 52 20 401 0 -3.11907323
Link 7 77 575 0 -0.98228906
Link 83 37 848 1 -2.51606634
Link 8 77 921 0 0.73120867
Link 41 145 974 0 0.80033178
Link 145 14 975 0 -0.49971008
GenomeEnd

