GenomeStart 53410
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 310 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 333 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 392 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 399 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 467 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 555 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 619 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 642 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 736 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 801 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 844 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 849 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 855 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 859 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 880 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 908 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 943 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 987 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1109 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1115 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1143 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1256 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1282 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.40490717
Link 2 10 2 0 1.05613099
Link 4 10 4 0 -1.31692943
Link 5 10 5 0 -2.23691350
Link 7 10 7 0 -1.24067241
Link 8 10 8 0 -1.21537920
Link 9 10 9 0 -2.75890439
Link 1 11 10 0 -1.07866066
Link 2 11 11 0 -0.18149242
Link 4 11 13 0 -0.39681447
Link 5 11 14 0 0.49403154
Link 6 11 15 0 0.75030060
Link 7 11 16 0 -0.21229944
Link 8 11 17 0 0.76657323
Link 9 11 18 0 -3.13110797
Link 1 12 19 0 -1.76343194
Link 2 12 20 0 2.90888655
Link 3 12 21 0 0.26442213
Link 4 12 22 0 1.05296427
Link 5 12 23 0 1.02600401
Link 6 12 24 0 0.91699187
Link 8 12 26 0 1.38360470
Link 9 12 27 0 0.09972993
Link 1 13 28 0 -0.52030152
Link 2 13 29 0 2.38254068
Link 3 13 30 0 -0.37158646
Link 5 13 32 0 0.55936406
Link 6 13 33 0 1.00734652
Link 7 13 34 0 1.74154409
Link 8 13 35 0 -0.70680641
Link 9 13 36 0 3.54860049
Link 3 14 39 0 -2.34117053
Link 6 14 42 0 -1.67078080
Link 7 14 43 0 3.81581754
Link 8 14 44 0 -1.14875603
Link 9 14 45 0 0.11900814
Link 1 15 46 0 2.02536195
Link 2 15 47 0 -0.17751113
Link 5 15 50 0 0.06938963
Link 6 15 51 0 -1.53901855
Link 8 15 53 0 2.35646135
Link 9 15 54 0 1.47872032
Link 1 16 55 0 2.49647773
Link 3 16 57 0 -1.09849238
Link 6 16 60 0 -1.63237141
Link 8 16 62 0 -1.78277979
Link 9 16 63 0 -1.29921662
Link 3 21 77 0 0.95098370
Link 21 10 78 0 0.49453563
Link 1 24 86 0 -0.21805112
Link 24 14 87 0 0.24426299
Link 14 14 91 1 -0.03484598
Link 5 28 100 0 1.75045829
Link 28 14 101 0 0.90322247
Link 7 33 115 0 1.02864464
Link 33 12 116 0 0.45625488
Link 42 16 143 0 0.10490261
Link 2 52 180 0 2.95002257
Link 52 14 181 0 1.00807152
Link 4 55 189 0 0.96667883
Link 55 14 190 0 -2.19351898
Link 8 55 212 0 1.81144613
Link 59 16 218 0 -1.82028521
Link 4 24 222 0 -6.59197733
Link 15 36 269 1 0.53202258
Link 1 36 367 0 1.21918266
Link 36 82 372 0 1.00000000
Link 82 16 373 0 1.40205114
Link 5 93 498 0 1.00000000
Link 93 42 499 0 0.50262814
Link 98 36 533 0 1.43887147
Link 4 33 620 0 2.24733639
Link 1 28 628 0 3.40486386
Link 55 10 641 0 -0.38152105
Link 6 55 677 0 -0.97319929
Link 52 16 736 0 0.39700437
Link 5 33 741 0 3.41794276
Link 36 55 793 0 -1.81596945
Link 36 24 918 0 4.30988432
Link 7 147 989 0 1.11547031
Link 147 52 990 0 0.69977544
Link 33 36 1256 0 -1.12229595
Link 33 210 1417 1 2.06363957
Link 9 24 1419 0 -1.66190657
Link 9 59 1574 0 2.55630454
Link 5 210 1586 0 1.14708133
Link 8 98 1634 0 -0.81741652
Link 2 248 1667 0 1.29413329
Link 248 36 1668 0 -3.52254795
Link 28 16 1742 0 0.54472466
Link 210 24 1748 0 -0.86190312
Link 6 98 1917 0 0.00481742
Link 4 310 2064 0 1.60268979
Link 3 28 2093 0 -3.15482181
Link 333 55 2200 0 1.69576556
Link 5 310 2265 0 -1.16074862
Link 4 28 2487 0 -4.00596083
Link 52 392 2583 0 0.63128400
Link 392 333 2584 0 1.15863606
Link 399 33 2624 1 -2.19879486
Link 36 399 2837 0 1.49377165
Link 98 98 2896 1 -1.75616599
Link 1 98 2953 0 -1.05051589
Link 210 467 3095 1 1.33306822
Link 3 33 3255 0 -0.14396461
Link 555 55 3709 0 -0.13302439
Link 16 98 3731 1 3.83905220
Link 210 579 3877 0 1.00000000
Link 579 36 3878 0 0.97904179
Link 10 399 4015 1 0.46187936
Link 310 619 4150 0 0.70878885
Link 2 28 4201 0 -1.51166240
Link 210 631 4255 0 1.10403421
Link 631 555 4256 0 0.85852923
Link 13 642 4346 1 0.92353303
Link 12 660 4476 1 1.05182739
Link 660 28 4477 1 -0.94779211
Link 28 59 4478 0 -2.72161696
Link 28 42 4578 0 0.43960216
Link 11 248 4623 1 2.40845069
Link 33 59 4758 0 0.73210242
Link 7 555 4818 0 1.88944556
Link 147 16 4833 0 -1.23088262
Link 21 333 4907 0 4.15879355
Link 333 59 4925 0 0.65798165
Link 7 642 5035 0 0.68484768
Link 736 59 5065 1 -0.15928841
Link 36 98 5140 1 -0.50686018
Link 3 760 5207 0 0.99509613
Link 5 801 5524 0 0.57317837
Link 801 399 5525 0 3.81746560
Link 760 844 5774 0 0.86363217
Link 1 849 5805 0 0.87405279
Link 849 310 5806 0 0.96704039
Link 399 855 5835 1 0.98399940
Link 844 859 5855 0 0.63355112
Link 14 28 5880 1 -1.57748741
Link 8 880 5978 0 1.00000000
Link 467 33 6020 0 0.29754877
Link 1 859 6079 0 -0.61041375
Link 859 908 6158 0 1.00000000
Link 908 59 6159 0 0.28362242
Link 9 399 6256 0 1.40680958
Link 10 28 6360 1 0.11464144
Link 467 943 6396 1 0.76378061
Link 619 987 6665 0 1.00000000
Link 987 98 6666 0 0.75550829
Link 7 855 6716 0 -2.34866977
Link 660 52 7189 1 -0.21914095
Link 844 631 7385 0 -2.98029414
Link 855 1115 7581 1 1.46969289
Link 1115 399 7582 1 2.05484170
Link 1109 1143 7760 1 0.78273257
Link 1143 399 7761 1 0.60542638
Link 943 1160 7856 1 1.00000000
Link 1160 1109 7857 1 1.00000000
Link 555 859 8106 1 0.07160869
Link 467 98 8533 1 2.05300817
Link 642 1256 8555 1 1.00000000
Link 1256 736 8556 1 0.92986582
Link 147 333 8566 0 0.57713239
Link 310 467 8630 0 0.36612934
Link 880 1282 8765 0 1.00000000
Link 1282 36 8766 0 1.96976040
GenomeEnd

