GenomeStart 6850
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.79650909
Link 2 10 2 0 3.52242208
Link 3 10 3 0 -1.34854339
Link 4 10 4 0 2.87266419
Link 5 10 5 0 0.75016774
Link 6 10 6 0 3.94447633
Link 7 10 7 0 0.90014665
Link 8 10 8 0 -2.04779714
Link 9 10 9 0 1.06775953
Link 1 11 10 0 1.26145892
Link 2 11 11 0 -0.58003805
Link 3 11 12 0 1.11194620
Link 4 11 13 0 -0.64873041
Link 5 11 14 0 2.08031265
Link 6 11 15 0 3.98921887
Link 7 11 16 0 -0.79514563
Link 8 11 17 0 2.22002552
Link 9 11 18 0 -3.03399282
Link 1 12 19 0 -0.69865621
Link 2 12 20 0 -2.81884195
Link 3 12 21 0 0.12825124
Link 5 12 23 0 4.61200805
Link 6 12 24 0 -1.30098913
Link 7 12 25 0 -3.77657052
Link 8 12 26 0 2.44194685
Link 9 12 27 0 0.81443060
Link 1 13 28 0 -0.37068764
Link 2 13 29 0 0.94692683
Link 3 13 30 0 0.08557584
Link 4 13 31 0 1.77168249
Link 5 13 32 0 2.54120316
Link 6 13 33 0 -3.52086297
Link 7 13 34 0 3.91649857
Link 8 13 35 0 -2.65765805
Link 9 13 36 0 -0.00742589
Link 2 14 38 0 -1.95427099
Link 3 14 39 0 0.11211893
Link 4 14 40 0 3.49167518
Link 5 14 41 0 -2.24899036
Link 6 14 42 0 -1.24802979
Link 8 14 44 0 -1.33970820
Link 9 14 45 0 3.36025242
Link 1 15 46 0 -0.76896396
Link 2 15 47 0 -0.39696230
Link 3 15 48 0 3.22303850
Link 4 15 49 0 0.27812249
Link 5 15 50 0 -2.83974253
Link 6 15 51 0 1.05593233
Link 8 15 53 0 1.70115036
Link 9 15 54 0 -0.54987769
Link 1 16 55 0 -0.97932359
Link 2 16 56 0 -0.34894966
Link 3 16 57 0 -1.80964042
Link 4 16 58 0 -1.63127477
Link 5 16 59 0 -2.58763512
Link 6 16 60 0 -1.94156632
Link 7 16 61 0 -1.60661709
Link 8 16 62 0 -1.83452324
Link 9 16 63 0 -1.96757598
Link 1 24 86 0 1.56811441
Link 24 14 87 0 -0.04926213
Link 7 47 158 0 0.51073876
Link 47 15 159 0 -0.41826469
Link 4 58 207 0 0.63075932
Link 58 12 208 0 -0.29132934
Link 4 60 299 0 2.63002673
Link 60 85 408 0 1.65498615
Link 85 14 409 0 0.91211655
Link 15 106 631 1 1.27223573
Link 106 60 632 1 -0.51475738
Link 7 113 671 0 1.28914821
Link 113 60 672 0 -0.70027976
Link 24 85 699 0 -3.74573471
Link 47 24 766 0 -2.35894934
Link 85 12 801 0 -0.99124376
GenomeEnd

