GenomeStart 15823
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.01696659
Link 2 10 2 0 2.90846583
Link 3 10 3 0 3.20656161
Link 4 10 4 0 1.40220028
Link 5 10 5 0 -1.73835723
Link 6 10 6 0 -0.34960869
Link 7 10 7 0 0.61749126
Link 8 10 8 0 0.53215853
Link 9 10 9 0 -0.81900444
Link 1 11 10 0 3.02230848
Link 2 11 11 0 -2.39690060
Link 3 11 12 0 0.83565607
Link 4 11 13 0 -2.89534780
Link 6 11 15 0 4.00236800
Link 7 11 16 0 -2.73326425
Link 9 11 18 0 0.39141711
Link 1 12 19 0 -0.74834794
Link 2 12 20 0 -1.50007575
Link 3 12 21 0 4.57051370
Link 4 12 22 0 -0.23796453
Link 5 12 23 0 1.89076054
Link 6 12 24 0 -0.26350604
Link 7 12 25 0 -0.03111473
Link 8 12 26 0 1.10510970
Link 9 12 27 0 0.91450672
Link 1 13 28 0 -0.49334639
Link 2 13 29 0 2.64309732
Link 3 13 30 0 -0.55275854
Link 6 13 33 0 -3.86198377
Link 7 13 34 0 2.83130176
Link 8 13 35 0 -1.13709220
Link 9 13 36 0 -1.22271608
Link 1 14 37 0 -0.44754565
Link 3 14 39 0 0.59175097
Link 4 14 40 0 0.96514038
Link 5 14 41 0 -1.14019376
Link 7 14 43 0 1.37191035
Link 8 14 44 0 1.28461550
Link 9 14 45 0 3.15859608
Link 1 15 46 0 -0.45954825
Link 2 15 47 0 1.81140919
Link 3 15 48 0 -4.10312832
Link 4 15 49 0 0.08377871
Link 5 15 50 0 -1.95304726
Link 6 15 51 0 1.29453238
Link 7 15 52 0 -3.11572381
Link 8 15 53 0 2.18742785
Link 9 15 54 0 0.33350848
Link 1 16 55 0 1.13351683
Link 2 16 56 0 -1.87155369
Link 4 16 58 0 -0.53358959
Link 5 16 59 0 -1.63736283
Link 6 16 60 0 0.30544419
Link 7 16 61 0 0.47214950
Link 8 16 62 0 -3.93527797
Link 9 16 63 0 0.17784149
Link 20 11 75 0 0.77497948
Link 8 37 127 0 -0.39757613
Link 37 11 128 0 -1.57384130
Link 6 41 139 0 1.59031635
Link 3 56 193 0 1.03489512
Link 56 16 194 0 -0.16265395
Link 61 13 226 0 0.12441037
Link 3 52 244 0 0.79651609
Link 5 68 280 0 1.00000000
Link 68 20 281 0 0.33654550
Link 9 61 284 0 -2.44992573
Link 5 70 289 0 1.08277899
Link 70 61 290 0 0.95359238
Link 16 52 309 1 -1.56491219
Link 2 77 336 0 -1.14938865
Link 77 52 337 0 -0.76817428
Link 5 41 338 0 -1.63600288
Link 52 83 385 0 -2.19827061
Link 83 14 386 0 1.01165898
Link 52 20 401 0 -2.79525840
Link 7 77 575 0 -0.74231415
Link 41 77 771 1 0.06008100
Link 83 37 848 1 -2.58375001
Link 8 77 921 0 1.30464445
Link 41 145 974 0 0.71662123
Link 145 14 975 0 -0.63250351
Link 3 145 1167 0 1.84970580
Link 14 37 1335 1 0.82967955
Link 2 145 1491 0 -1.51803484
Link 41 224 1493 0 1.00000000
Link 224 37 1494 0 -1.79676442
Link 8 56 1561 0 2.46154023
Link 6 70 1610 0 -0.65792512
Link 6 56 1630 0 1.31435386
Link 1 224 1860 0 2.02826747
Link 4 61 2222 0 -0.29855355
GenomeEnd

