GenomeStart 39382
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 161 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 357 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 422 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 431 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 727 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.06140968
Link 2 10 2 0 2.95600526
Link 3 10 3 0 3.19993629
Link 4 10 4 0 1.30810933
Link 5 10 5 0 -2.00490069
Link 6 10 6 0 -0.48933428
Link 7 10 7 0 0.44899928
Link 8 10 8 0 -0.30986562
Link 9 10 9 0 -1.11417070
Link 1 11 10 0 3.25380736
Link 2 11 11 0 -2.57772016
Link 3 11 12 0 0.78767260
Link 4 11 13 0 -2.51205278
Link 6 11 15 0 3.73296768
Link 7 11 16 0 -2.94713259
Link 9 11 18 0 0.41324014
Link 1 12 19 0 -0.74575311
Link 2 12 20 0 -1.89368217
Link 3 12 21 0 4.34779811
Link 4 12 22 0 -0.49004860
Link 5 12 23 0 1.83068055
Link 7 12 25 0 0.02356680
Link 8 12 26 0 1.09202609
Link 9 12 27 0 1.31078456
Link 1 13 28 0 -0.36373698
Link 2 13 29 0 2.49941789
Link 3 13 30 0 -0.47520613
Link 4 13 31 0 0.81014569
Link 7 13 34 0 3.08021382
Link 8 13 35 0 -0.89768383
Link 9 13 36 0 -0.91942076
Link 1 14 37 0 -0.51560019
Link 3 14 39 0 0.59175097
Link 4 14 40 0 0.75688591
Link 5 14 41 0 -1.20496132
Link 7 14 43 0 0.89695938
Link 8 14 44 0 1.87691207
Link 9 14 45 0 3.06653857
Link 1 15 46 0 -0.32545033
Link 2 15 47 0 1.82051619
Link 3 15 48 0 -4.26613696
Link 5 15 50 0 -2.00537742
Link 7 15 52 0 -3.06903388
Link 8 15 53 0 2.05396424
Link 9 15 54 0 0.63860600
Link 1 16 55 0 0.99798652
Link 2 16 56 0 -2.11698128
Link 4 16 58 0 -0.47635281
Link 5 16 59 0 -0.99690937
Link 7 16 61 0 0.37140362
Link 8 16 62 0 -3.89595873
Link 9 16 63 0 0.47917602
Link 20 11 75 0 0.56714756
Link 37 11 128 0 -1.96535346
Link 6 41 139 0 1.90864428
Link 6 51 176 0 1.03901735
Link 3 56 193 0 1.24901320
Link 3 52 244 0 -0.07064967
Link 5 68 280 0 0.30314951
Link 68 20 281 0 0.31551451
Link 70 61 290 0 0.84946335
Link 16 52 309 1 -1.45500410
Link 5 73 321 0 0.54778008
Link 52 83 385 0 -2.22593875
Link 83 14 386 0 1.43060105
Link 7 61 403 0 -0.30366306
Link 52 101 558 0 0.89351317
Link 101 20 559 0 -2.88519310
Link 4 20 580 0 2.62319331
Link 61 112 664 0 1.00000000
Link 112 13 665 0 0.03968667
Link 2 119 720 0 0.97378568
Link 7 68 787 0 -1.33903219
Link 56 134 871 0 1.00000000
Link 134 16 872 0 -0.67419867
Link 145 14 975 0 -0.84910882
Link 7 56 1049 0 4.22643616
Link 56 20 1053 0 2.94035399
Link 5 161 1094 0 0.79561801
Link 161 41 1095 0 -1.67006888
Link 169 16 1143 0 0.22514352
Link 3 145 1167 0 2.61038153
Link 8 198 1327 0 1.00000000
Link 198 37 1328 0 -0.50195207
Link 14 37 1335 1 0.69098820
Link 2 145 1491 0 -1.45833481
Link 41 224 1493 0 1.45361042
Link 224 37 1494 0 -2.11198238
Link 8 56 1561 0 2.22389660
Link 6 70 1610 0 -0.57193630
Link 6 56 1630 0 1.13215698
Link 1 224 1860 0 2.45529253
Link 73 331 2192 0 1.00000000
Link 331 70 2193 0 0.75999369
Link 8 337 2219 0 1.18602677
Link 337 77 2220 0 1.61259457
Link 4 61 2222 0 -0.54782872
Link 70 20 2241 0 1.05410676
Link 77 357 2339 0 1.10094529
Link 5 364 2374 0 1.10247736
Link 364 68 2375 0 0.56714615
Link 52 52 2512 1 -0.86109412
Link 20 68 2729 1 -2.02293234
Link 357 422 2804 0 1.03692078
Link 422 52 2805 0 -0.73276850
Link 8 73 2846 0 -0.09171726
Link 83 431 2868 1 1.16966223
Link 431 37 2869 1 -2.80618608
Link 41 454 3029 0 0.99456481
Link 454 145 3030 0 0.28459524
Link 455 41 3034 1 2.53440348
Link 20 224 3232 0 0.04231948
Link 422 454 3326 0 -1.65425202
Link 52 68 3437 1 -4.17930740
Link 3 37 3454 0 -2.02094938
Link 13 519 3490 1 1.00000000
Link 519 455 3491 1 0.84407304
Link 1 73 3582 0 4.33508158
