GenomeStart 14862
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.17464691
Link 2 10 2 0 2.94980655
Link 3 10 3 0 2.93281436
Link 4 10 4 0 1.42718339
Link 5 10 5 0 -1.69813777
Link 6 10 6 0 -0.34960869
Link 7 10 7 0 0.61749126
Link 8 10 8 0 0.53215853
Link 9 10 9 0 -0.76909796
Link 1 11 10 0 3.02850853
Link 2 11 11 0 -2.49148347
Link 3 11 12 0 0.79348467
Link 4 11 13 0 -2.82791829
Link 6 11 15 0 4.13943405
Link 7 11 16 0 -2.73326425
Link 9 11 18 0 0.31400020
Link 1 12 19 0 -0.39639108
Link 2 12 20 0 -1.36010523
Link 3 12 21 0 4.56625021
Link 4 12 22 0 -0.28785453
Link 5 12 23 0 1.81156125
Link 6 12 24 0 -0.62672443
Link 7 12 25 0 0.00931287
Link 8 12 26 0 1.10510970
Link 9 12 27 0 0.91450672
Link 1 13 28 0 -0.49334639
Link 2 13 29 0 3.07524316
Link 3 13 30 0 -0.90203825
Link 6 13 33 0 -3.73798651
Link 7 13 34 0 2.41397250
Link 8 13 35 0 -1.20175471
Link 9 13 36 0 -1.24085275
Link 1 14 37 0 -0.62447133
Link 3 14 39 0 0.87707902
Link 4 14 40 0 0.96514038
Link 5 14 41 0 -1.31210404
Link 7 14 43 0 1.37191035
Link 8 14 44 0 1.28461550
Link 9 14 45 0 3.28601089
Link 1 15 46 0 -0.72761478
Link 2 15 47 0 1.68736711
Link 3 15 48 0 -3.94156262
Link 4 15 49 0 -0.55470315
Link 5 15 50 0 -1.94585648
Link 6 15 51 0 1.17520511
Link 7 15 52 0 -3.11572381
Link 8 15 53 0 2.15401288
Link 9 15 54 0 0.33350848
Link 1 16 55 0 1.10993027
Link 2 16 56 0 -1.59774565
Link 4 16 58 0 0.25913251
Link 5 16 59 0 -1.29222915
Link 6 16 60 0 0.40428333
Link 7 16 61 0 0.53403166
Link 8 16 62 0 -3.16409867
Link 9 16 63 0 0.63670231
Link 20 11 75 0 0.31437193
Link 8 37 127 0 -0.39757613
Link 37 11 128 0 -1.71640048
Link 6 41 139 0 1.59031635
Link 3 56 193 0 0.88142986
Link 56 16 194 0 -0.16265395
Link 61 13 226 0 0.17232571
Link 3 52 244 0 1.32832812
Link 5 68 280 0 1.00000000
Link 68 20 281 0 0.33654550
Link 9 61 284 0 -2.44992573
Link 5 70 289 0 1.08277899
Link 70 61 290 0 1.12874783
Link 16 52 309 1 -1.56491219
Link 2 77 336 0 -0.90608752
Link 77 52 337 0 -0.76817428
Link 5 41 338 0 -1.63600288
Link 52 83 385 0 -2.06826998
Link 83 14 386 0 1.01165898
Link 52 20 401 0 -3.05151275
Link 7 77 575 0 -0.74231415
Link 41 77 771 1 0.06008100
Link 83 37 848 1 -3.02028290
Link 8 77 921 0 1.45918678
Link 41 145 974 0 0.79318156
Link 145 14 975 0 -0.63250351
Link 3 145 1167 0 2.21193438
Link 14 37 1335 1 0.91798804
Link 2 145 1491 0 -1.51803484
Link 41 224 1493 0 1.00000000
Link 224 37 1494 0 -1.79676442
Link 8 56 1561 0 2.07918155
Link 6 70 1610 0 -0.65792512
Link 6 56 1630 0 1.38486112
Link 1 224 1860 0 2.04453687
GenomeEnd

