GenomeStart 3365
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.21999354
Link 2 10 2 0 2.34974780
Link 3 10 3 0 -1.38978766
Link 4 10 4 0 1.98939416
Link 5 10 5 0 1.02589446
Link 6 10 6 0 3.39085237
Link 7 10 7 0 1.04845506
Link 8 10 8 0 -2.09468968
Link 9 10 9 0 1.22475252
Link 1 11 10 0 1.37528176
Link 2 11 11 0 -0.80827183
Link 3 11 12 0 1.58406831
Link 4 11 13 0 -0.42952578
Link 5 11 14 0 2.40541213
Link 6 11 15 0 3.69395850
Link 7 11 16 0 -0.79514563
Link 8 11 17 0 2.31579408
Link 9 11 18 0 -2.83513583
Link 1 12 19 0 -0.86650698
Link 2 12 20 0 -2.56540309
Link 3 12 21 0 0.89453461
Link 5 12 23 0 3.47309681
Link 6 12 24 0 -1.49509314
Link 7 12 25 0 -4.70398345
Link 8 12 26 0 2.48096951
Link 9 12 27 0 1.12169224
Link 1 13 28 0 0.08619694
Link 2 13 29 0 0.96278371
Link 3 13 30 0 -0.04158601
Link 4 13 31 0 1.89081666
Link 5 13 32 0 2.41543388
Link 6 13 33 0 -3.85074814
Link 7 13 34 0 3.50099879
Link 8 13 35 0 -2.04003334
Link 9 13 36 0 -0.40271990
Link 2 14 38 0 -1.89785348
Link 3 14 39 0 0.14682440
Link 4 14 40 0 4.12759444
Link 5 14 41 0 -1.55663108
Link 6 14 42 0 -2.05192958
Link 8 14 44 0 -1.33646744
Link 9 14 45 0 1.68521973
Link 1 15 46 0 -1.20822638
Link 2 15 47 0 -0.65016447
Link 3 15 48 0 4.23583124
Link 4 15 49 0 0.82728934
Link 5 15 50 0 -2.02895985
Link 6 15 51 0 0.83237338
Link 8 15 53 0 1.82708298
Link 9 15 54 0 -0.39652446
Link 1 16 55 0 -0.60445158
Link 2 16 56 0 -0.41297406
Link 3 16 57 0 -1.98854291
Link 4 16 58 0 -1.62201683
Link 5 16 59 0 -2.94610121
Link 6 16 60 0 -3.01034166
Link 7 16 61 0 -0.83184654
Link 8 16 62 0 -1.86045709
Link 9 16 63 0 -2.71019596
Link 1 24 86 0 0.70035358
Link 24 14 87 0 0.08304442
Link 7 47 158 0 1.00000000
Link 47 15 159 0 -0.15301034
Link 4 58 207 0 0.54411012
Link 58 12 208 0 -1.02277177
Link 7 60 220 0 0.44531567
Link 4 60 299 0 3.05392084
Link 60 85 408 0 1.49484620
Link 85 14 409 0 0.59268291
Link 15 60 491 1 -0.74914718
GenomeEnd

