GenomeStart 68200
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 252 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 309 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 395 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 429 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 430 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 462 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 497 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 541 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 598 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 624 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 720 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 753 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 826 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 862 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 869 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 924 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1074 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1142 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1151 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1172 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1261 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1283 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1382 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1478 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1490 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.32642811
Link 2 10 2 0 2.63121723
Link 3 10 3 0 -2.95803517
Link 4 10 4 0 4.26461729
Link 6 10 6 0 4.58083487
Link 7 10 7 0 0.75253528
Link 8 10 8 0 -1.71077218
Link 1 11 10 0 0.89846656
Link 2 11 11 0 -1.21275057
Link 3 11 12 0 1.07863331
Link 4 11 13 0 0.36404475
Link 5 11 14 0 2.51099841
Link 6 11 15 0 3.61077648
Link 8 11 17 0 2.26553033
Link 9 11 18 0 -3.40772970
Link 1 12 19 0 -0.57687899
Link 2 12 20 0 -3.60785817
Link 3 12 21 0 -0.01595704
Link 5 12 23 0 5.30851725
Link 6 12 24 0 -0.64691748
Link 7 12 25 0 -3.93624335
Link 8 12 26 0 1.22199085
Link 9 12 27 0 0.98624526
Link 1 13 28 0 -0.36922086
Link 2 13 29 0 1.41350212
Link 4 13 31 0 0.08938563
Link 5 13 32 0 1.72195856
Link 6 13 33 0 -3.13086978
Link 7 13 34 0 4.23372909
Link 8 13 35 0 -3.21985778
Link 2 14 38 0 -1.88448327
Link 3 14 39 0 -1.06971208
Link 4 14 40 0 2.74312742
Link 5 14 41 0 -2.61255504
Link 6 14 42 0 -0.37844370
Link 8 14 44 0 -0.94625646
Link 9 14 45 0 4.30017736
Link 1 15 46 0 -0.83302384
Link 2 15 47 0 -1.22201630
Link 3 15 48 0 3.01150800
Link 4 15 49 0 0.11688654
Link 5 15 50 0 -5.53964958
Link 8 15 53 0 1.13421857
Link 9 15 54 0 -1.58157065
Link 3 16 57 0 -0.99730408
Link 4 16 58 0 -3.25000529
Link 5 16 59 0 -2.92328908
Link 6 16 60 0 -0.83800428
Link 7 16 61 0 -2.32542379
Link 8 16 62 0 -2.24197972
Link 9 16 63 0 -2.56954233
Link 7 47 158 0 1.07632658
Link 47 15 159 0 0.75455772
Link 48 10 163 0 0.02322992
Link 58 12 208 0 0.14065226
Link 3 63 233 0 1.39907608
Link 63 13 234 0 -0.01136958
Link 6 60 294 0 0.95357141
Link 4 60 299 0 2.64363800
Link 1 76 333 0 0.76722715
Link 60 85 408 0 1.38528999
Link 24 24 529 1 2.88552193
Link 3 58 577 0 1.73608733
Link 16 60 585 1 0.25432885
Link 7 113 671 0 0.95509536
Link 24 85 699 0 -3.91150654
Link 47 58 735 0 -1.94369564
Link 85 16 748 0 -0.52653525
Link 47 24 766 0 -2.92474266
Link 47 106 767 0 1.07001164
Link 16 47 772 1 2.25674844
Link 85 12 801 0 -0.67296058
Link 15 129 821 1 1.06769665
Link 59 59 847 1 -2.49631105
Link 133 24 865 0 1.31917490
Link 8 60 1022 0 -1.48204701
Link 14 47 1044 1 3.06893287
Link 9 85 1145 0 4.35475523
Link 8 58 1213 0 0.85529861
Link 12 59 1312 1 0.44770508
Link 59 199 1337 0 1.21025478
Link 199 16 1338 0 -0.06252185
Link 5 60 1390 0 2.22644510
Link 6 209 1413 0 1.07079362
Link 209 58 1414 0 2.12755575
Link 7 239 1614 0 1.20481234
Link 239 24 1615 0 0.18812265
Link 7 241 1622 0 1.13731775
Link 1 252 1695 0 0.72425476
Link 252 58 1696 0 2.85423913
Link 3 253 1698 0 -0.00941651
Link 253 24 1699 0 4.96335944
Link 113 106 1772 0 1.40590943
Link 277 106 1864 0 2.04421073
Link 60 60 1912 1 1.28486767
Link 113 301 2011 0 0.99389765
Link 301 60 2012 0 -0.59860832
Link 3 309 2059 0 0.36191390
Link 309 85 2060 0 -2.34384427
Link 2 253 2081 0 -1.85881180
Link 85 24 2224 1 -2.75778348
Link 277 24 2447 0 -3.73975611
Link 2 106 2537 0 4.32513782
Link 5 395 2599 0 0.77963235
Link 395 60 2600 0 0.20291102
Link 11 309 2659 1 1.38025977
Link 85 429 2849 1 1.13596452
Link 429 85 2850 1 -0.27682836
Link 253 430 2852 0 1.04623593
Link 430 60 2853 0 3.66202657
Link 9 113 2992 0 0.96654946
Link 3 457 3048 0 1.04730853
Link 457 47 3049 0 -1.81328114
Link 60 462 3073 1 1.30207318
Link 6 253 3088 0 0.91235424
Link 7 85 3089 0 -0.91368670
Link 58 47 3285 0 -1.18860533
Link 6 497 3314 0 1.03487263
Link 497 277 3315 0 1.47305469
Link 24 501 3348 1 1.01547269
Link 501 113 3349 1 3.40046741
Link 309 513 3431 1 1.39135586
Link 513 309 3432 1 0.87911987
Link 129 541 3626 1 1.07312104
Link 541 106 3627 1 1.66179030
Link 1 598 3985 0 0.57420837
Link 598 133 3986 0 1.76424935
Link 241 606 4055 0 1.26878341
Link 5 606 4159 0 -0.57827491
Link 12 624 4185 1 0.88765559
Link 624 253 4186 1 0.13564158
Link 5 129 4533 0 -2.58285894
Link 106 673 4551 1 1.06611855
Link 673 60 4552 1 -1.37235586
Link 462 58 4800 0 -1.00733455
Link 24 706 4815 0 1.00000000
Link 706 58 4816 0 -1.18646684
Link 5 720 4936 0 0.94359172
Link 720 48 4937 0 0.63041839
Link 76 753 5162 0 0.50982655
Link 48 462 5182 0 0.98190783
Link 7 606 5282 0 2.19265524
Link 38 497 5360 1 0.81610481
Link 753 129 5422 0 1.82113355
Link 513 606 5473 0 -3.04882364
Link 606 826 5689 0 0.90833032
Link 826 60 5690 0 1.53280684
Link 862 462 5877 0 5.51252872
Link 277 869 5921 0 0.95219686
Link 869 60 5922 0 1.26339630
Link 13 541 5971 1 -1.89475384
Link 301 85 6120 0 -0.41700007
Link 38 920 6228 0 0.63943141
Link 920 16 6229 0 0.03228814
Link 924 38 6255 0 1.55675765
Link 11 277 6358 1 -2.50426349
Link 309 429 6387 0 2.32539713
Link 753 239 6423 1 1.03940207
Link 199 429 6552 0 -0.58404746
Link 9 253 6836 0 -2.04807084
Link 14 1030 6973 1 0.97566384
Link 1030 606 6974 1 0.61378308
Link 14 826 7367 1 -1.46833375
