GenomeStart 44536
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 161 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 357 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 422 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 431 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 610 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 628 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 727 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 770 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.08200466
Link 2 10 2 0 3.20091771
Link 3 10 3 0 3.11130663
Link 4 10 4 0 1.56211939
Link 5 10 5 0 -2.02595787
Link 6 10 6 0 -0.45653472
Link 7 10 7 0 0.81736888
Link 8 10 8 0 -0.29293543
Link 9 10 9 0 -1.14835132
Link 1 11 10 0 3.01554158
Link 2 11 11 0 -2.56693970
Link 3 11 12 0 0.64557573
Link 4 11 13 0 -2.38598461
Link 6 11 15 0 3.38378640
Link 7 11 16 0 -2.95146488
Link 9 11 18 0 0.41615985
Link 1 12 19 0 -0.69136559
Link 2 12 20 0 -1.93679339
Link 3 12 21 0 4.24679549
Link 4 12 22 0 -0.40137691
Link 5 12 23 0 1.87598355
Link 7 12 25 0 -0.32049263
Link 8 12 26 0 0.84075537
Link 9 12 27 0 1.29037972
Link 1 13 28 0 -0.30664512
Link 2 13 29 0 2.62597251
Link 3 13 30 0 -0.47291925
Link 4 13 31 0 0.55592029
Link 7 13 34 0 3.22789899
Link 8 13 35 0 -0.90527028
Link 9 13 36 0 -0.99016148
Link 1 14 37 0 -0.49285902
Link 3 14 39 0 0.30947295
Link 4 14 40 0 0.72838269
Link 5 14 41 0 -1.19655307
Link 7 14 43 0 0.89695219
Link 8 14 44 0 2.05642183
Link 9 14 45 0 2.88480150
Link 1 15 46 0 -0.16845826
Link 2 15 47 0 1.79092811
Link 3 15 48 0 -4.22350859
Link 5 15 50 0 -2.29846727
Link 7 15 52 0 -2.80340862
Link 8 15 53 0 2.20598329
Link 9 15 54 0 0.51729773
Link 1 16 55 0 1.16159676
Link 2 16 56 0 -2.13468073
Link 4 16 58 0 -0.30251799
Link 5 16 59 0 -0.99924995
Link 7 16 61 0 0.03502643
Link 8 16 62 0 -3.84399272
Link 9 16 63 0 0.60592870
Link 20 11 75 0 0.73785693
Link 37 11 128 0 -1.96587470
Link 6 41 139 0 2.16903216
Link 6 51 176 0 1.14490737
Link 3 56 193 0 1.27425133
Link 3 52 244 0 0.20105572
Link 5 68 280 0 0.30314951
Link 68 20 281 0 0.43550162
Link 70 61 290 0 0.55397536
Link 5 73 321 0 0.26186496
Link 52 83 385 0 -2.19763214
Link 83 14 386 0 1.62038674
Link 7 61 403 0 -0.28992798
Link 52 101 558 0 0.92296702
Link 101 20 559 0 -3.14104793
Link 4 20 580 0 2.62560720
Link 61 112 664 0 1.20484814
Link 112 13 665 0 0.15151324
Link 2 119 720 0 1.03250533
Link 7 68 787 0 -1.04789184
Link 56 134 871 0 1.13984954
Link 134 16 872 0 -0.34832213
Link 145 14 975 0 -1.05772716
Link 7 56 1049 0 4.17412970
Link 56 20 1053 0 2.97088149
Link 5 161 1094 0 0.79340395
Link 161 41 1095 0 -1.27534658
Link 169 16 1143 0 0.24742966
Link 3 145 1167 0 2.73634711
Link 8 198 1327 0 1.01477504
Link 198 37 1328 0 -0.78231906
Link 14 37 1335 1 0.53448964
Link 2 145 1491 0 -1.33228024
Link 41 224 1493 0 1.47066642
Link 224 37 1494 0 -1.97879694
Link 8 56 1561 0 2.18091146
Link 6 70 1610 0 -0.57055766
Link 6 56 1630 0 1.53390469
Link 1 224 1860 0 2.61332914
Link 73 331 2192 0 0.94827944
Link 331 70 2193 0 0.60804138
Link 8 337 2219 0 1.18602677
Link 337 77 2220 0 1.65308960
Link 4 61 2222 0 -0.55805596
Link 70 20 2241 0 1.05237201
Link 77 357 2339 0 1.11423600
Link 5 364 2374 0 1.23296524
Link 364 68 2375 0 0.60710034
Link 52 52 2512 1 -0.88972824
Link 20 68 2729 1 -2.04842938
Link 357 422 2804 0 1.04960582
Link 422 52 2805 0 -0.62815828
Link 8 73 2846 0 -0.08283334
Link 83 431 2868 1 1.16966223
Link 431 37 2869 1 -2.90628904
Link 41 454 3029 0 0.98180355
Link 454 145 3030 0 0.68308715
Link 455 41 3034 1 2.55286096
Link 20 224 3232 0 0.45758546
Link 422 454 3326 0 -1.67899024
Link 52 68 3437 1 -4.05014240
Link 3 37 3454 0 -1.93135777
Link 13 519 3490 1 1.32690803
Link 519 455 3491 1 0.99634328
Link 9 431 4069 0 -3.39696672
Link 5 610 4092 0 0.78377592
Link 610 357 4093 0 -0.50828478
Link 101 623 4180 0 1.12984144
Link 1 628 4235 0 0.96942181
Link 628 73 4236 0 4.33508158
Link 623 633 4273 0 1.00280162
Link 633 169 4274 0 2.30340256
Link 70 51 4395 0 -1.95952704
