GenomeStart 7922
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.79862889
Link 2 10 2 0 3.45491027
Link 3 10 3 0 -1.83493917
Link 4 10 4 0 2.93706527
Link 5 10 5 0 0.82117266
Link 6 10 6 0 3.94447633
Link 7 10 7 0 0.89885629
Link 8 10 8 0 -2.27253610
Link 9 10 9 0 1.27479473
Link 1 11 10 0 1.26569907
Link 2 11 11 0 -0.95648917
Link 3 11 12 0 1.11194620
Link 4 11 13 0 -0.09877523
Link 5 11 14 0 1.73861733
Link 6 11 15 0 4.11543618
Link 7 11 16 0 -0.28929741
Link 8 11 17 0 2.09822271
Link 9 11 18 0 -3.03399282
Link 1 12 19 0 -0.69865621
Link 2 12 20 0 -3.35302331
Link 3 12 21 0 0.22675501
Link 5 12 23 0 4.61200805
Link 6 12 24 0 -1.55903040
Link 7 12 25 0 -4.06198054
Link 8 12 26 0 2.66002305
Link 9 12 27 0 0.35248346
Link 1 13 28 0 -0.37068764
Link 2 13 29 0 1.38206116
Link 3 13 30 0 0.08557584
Link 4 13 31 0 1.68920209
Link 5 13 32 0 2.11044043
Link 6 13 33 0 -3.52086297
Link 7 13 34 0 3.25849368
Link 8 13 35 0 -2.65765805
Link 9 13 36 0 -0.00742589
Link 2 14 38 0 -2.26502422
Link 3 14 39 0 -0.18530148
Link 4 14 40 0 3.49167518
Link 5 14 41 0 -1.98378375
Link 6 14 42 0 -1.13928819
Link 8 14 44 0 -1.65812643
Link 9 14 45 0 3.30834052
Link 1 15 46 0 -0.71786557
Link 2 15 47 0 -0.39696230
Link 3 15 48 0 3.16364434
Link 4 15 49 0 0.68131115
Link 5 15 50 0 -2.83974253
Link 6 15 51 0 1.05593233
Link 8 15 53 0 2.06102006
Link 9 15 54 0 -1.42786979
Link 1 16 55 0 -0.11849180
Link 2 16 56 0 -0.34894966
Link 3 16 57 0 -1.39828522
Link 4 16 58 0 -1.63127477
Link 5 16 59 0 -2.95816701
Link 6 16 60 0 -1.62635538
Link 7 16 61 0 -1.56831785
Link 8 16 62 0 -1.74880234
Link 9 16 63 0 -1.71185042
Link 1 24 86 0 1.26296995
Link 24 14 87 0 -0.04926213
Link 7 47 158 0 1.00088647
Link 47 15 159 0 0.44989659
Link 4 58 207 0 0.63075932
Link 58 12 208 0 -0.47731232
Link 4 60 299 0 2.46792659
Link 6 58 342 0 2.26649092
Link 60 85 408 0 1.23073027
Link 85 14 409 0 0.53811978
Link 16 60 585 1 -0.70738561
Link 15 106 631 1 1.28028545
Link 106 60 632 1 -1.29268739
Link 7 113 671 0 0.69253459
Link 113 60 672 0 -0.51533747
Link 24 85 699 0 -3.74573471
Link 47 24 766 0 -2.35894934
Link 16 47 772 1 3.10224821
Link 85 12 801 0 -0.85333076
Link 6 106 1059 0 1.12272517
Link 9 85 1145 0 2.98440505
GenomeEnd

