GenomeStart 27
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.78153638
Link 2 10 2 0 -0.88287499
Link 3 10 3 0 -0.42991714
Link 4 10 4 0 0.31029871
Link 5 10 5 0 -0.12234146
Link 6 10 6 0 -0.08678361
Link 7 10 7 0 0.21609379
Link 8 10 8 0 0.09166899
Link 9 10 9 0 -0.63154565
Link 1 11 10 0 0.52556413
Link 2 11 11 0 -0.02204588
Link 3 11 12 0 -0.55083405
Link 4 11 13 0 0.19628979
Link 5 11 14 0 -0.55515221
Link 6 11 15 0 0.04723390
Link 7 11 16 0 -0.54235419
Link 8 11 17 0 -0.02483769
Link 9 11 18 0 0.57289770
Link 1 12 19 0 0.94815672
Link 2 12 20 0 -0.11340115
Link 3 12 21 0 0.21340460
Link 4 12 22 0 -0.49040923
Link 5 12 23 0 0.06528485
Link 6 12 24 0 -0.48549838
Link 7 12 25 0 0.11425694
Link 8 12 26 0 0.07657203
Link 9 12 27 0 0.02035797
Link 1 13 28 0 0.71120580
Link 2 13 29 0 0.08948427
Link 3 13 30 0 -0.20256413
Link 4 13 31 0 0.12653583
Link 5 13 32 0 0.83542689
Link 6 13 33 0 -0.26176199
Link 7 13 34 0 -0.42622656
Link 8 13 35 0 -0.73117578
Link 9 13 36 0 0.24044630
Link 1 14 37 0 -0.18983096
Link 2 14 38 0 0.58797192
Link 3 14 39 0 -0.14156020
Link 4 14 40 0 -0.29914810
Link 5 14 41 0 0.12999128
Link 6 14 42 0 0.47812867
Link 7 14 43 0 -0.50378863
Link 8 14 44 0 0.16366905
Link 9 14 45 0 0.04671665
Link 1 15 46 0 0.52128989
Link 2 15 47 0 0.32136249
Link 3 15 48 0 -0.06412290
Link 4 15 49 0 -0.45845259
Link 5 15 50 0 -0.17489853
Link 6 15 51 0 -0.12763195
Link 7 15 52 0 -0.56528132
Link 8 15 53 0 -0.06734233
Link 9 15 54 0 -0.52449522
Link 1 16 55 0 -0.22311462
Link 2 16 56 0 -0.21369327
Link 3 16 57 0 -0.06674677
Link 4 16 58 0 -0.19941543
Link 5 16 59 0 0.08364018
Link 6 16 60 0 -0.17055091
Link 7 16 61 0 -0.34163777
Link 8 16 62 0 -0.61484939
Link 9 16 63 0 0.96173478
GenomeEnd

