GenomeStart 483
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.63262863
Link 2 10 2 0 -0.56157560
Link 3 10 3 0 -0.04611005
Link 4 10 4 0 -0.40843430
Link 5 10 5 0 0.99836978
Link 6 10 6 0 -0.38046855
Link 7 10 7 0 -0.29858604
Link 8 10 8 0 0.38756155
Link 9 10 9 0 -0.41969953
Link 1 11 10 0 -0.56608831
Link 2 11 11 0 0.48013955
Link 3 11 12 0 0.16339540
Link 4 11 13 0 0.14487052
Link 5 11 14 0 0.32799821
Link 6 11 15 0 0.63679531
Link 7 11 16 0 0.37280818
Link 8 11 17 0 -0.48617610
Link 9 11 18 0 0.32327324
Link 1 12 19 0 -0.86781577
Link 2 12 20 0 0.21671089
Link 3 12 21 0 0.85596695
Link 4 12 22 0 -0.14237476
Link 5 12 23 0 0.03101945
Link 6 12 24 0 -0.31317523
Link 7 12 25 0 0.30912388
Link 8 12 26 0 0.03373783
Link 9 12 27 0 0.06236080
Link 1 13 28 0 0.01829921
Link 2 13 29 0 -0.81433088
Link 3 13 30 0 0.01390524
Link 4 13 31 0 0.41482477
Link 5 13 32 0 0.83934652
Link 6 13 33 0 0.35107532
Link 7 13 34 0 -0.08086318
Link 8 13 35 0 0.20770622
Link 9 13 36 0 -0.36040007
Link 1 14 37 0 0.96859781
Link 2 14 38 0 -0.22800327
Link 3 14 39 0 -0.22947981
Link 4 14 40 0 0.26500349
Link 5 14 41 0 0.02401799
Link 6 14 42 0 -0.41289027
Link 7 14 43 0 0.57796446
Link 8 14 44 0 -0.21983850
Link 9 14 45 0 0.38898193
Link 1 15 46 0 -0.49619222
Link 2 15 47 0 0.61629034
Link 3 15 48 0 0.26225857
Link 4 15 49 0 -0.33660370
Link 5 15 50 0 0.19036460
Link 6 15 51 0 -0.39851730
Link 7 15 52 0 -0.40921910
Link 8 15 53 0 -0.67917417
Link 9 15 54 0 -0.09406407
Link 1 16 55 0 0.44353088
Link 2 16 56 0 0.29430963
Link 3 16 57 0 0.66331565
Link 5 16 59 0 -0.73575728
Link 6 16 60 0 -0.08440970
Link 7 16 61 0 -0.23684994
Link 8 16 62 0 -0.25791980
Link 9 16 63 0 -0.89049088
Link 4 36 124 0 1.00000000
Link 36 16 125 0 -0.10740738
GenomeEnd

