GenomeStart 1481
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.19307009
Link 2 10 2 0 2.20377233
Link 3 10 3 0 -0.56413590
Link 4 10 4 0 1.22637254
Link 5 10 5 0 1.44255534
Link 6 10 6 0 3.47361252
Link 7 10 7 0 2.26019175
Link 8 10 8 0 -1.59911177
Link 9 10 9 0 1.30491632
Link 1 11 10 0 1.30075602
Link 2 11 11 0 -0.19358133
Link 3 11 12 0 1.69565590
Link 4 11 13 0 0.07928762
Link 5 11 14 0 2.51340634
Link 6 11 15 0 3.31545872
Link 7 11 16 0 -1.04779093
Link 8 11 17 0 1.49956190
Link 9 11 18 0 -3.02945330
Link 1 12 19 0 -0.31185118
Link 2 12 20 0 -3.14188917
Link 3 12 21 0 0.71216265
Link 4 12 22 0 -1.53397086
Link 5 12 23 0 3.11118461
Link 6 12 24 0 -1.73369698
Link 7 12 25 0 -4.04029419
Link 8 12 26 0 2.11910994
Link 9 12 27 0 0.70876799
Link 1 13 28 0 0.11433217
Link 2 13 29 0 0.10592343
Link 3 13 30 0 -0.30078712
Link 4 13 31 0 2.30480866
Link 5 13 32 0 2.56539789
Link 6 13 33 0 -4.89541847
Link 7 13 34 0 2.76899978
Link 8 13 35 0 -2.16556068
Link 9 13 36 0 -0.44686317
Link 2 14 38 0 -1.41625925
Link 3 14 39 0 0.14682440
Link 4 14 40 0 3.53770122
Link 5 14 41 0 -1.44133252
Link 6 14 42 0 -3.34113013
Link 8 14 44 0 -2.07133181
Link 9 14 45 0 1.56442184
Link 1 15 46 0 -1.33251870
Link 2 15 47 0 -0.85299776
Link 3 15 48 0 2.93783980
Link 4 15 49 0 0.92936036
Link 5 15 50 0 -2.40886372
Link 6 15 51 0 0.55486290
Link 7 15 52 0 -0.15301034
Link 8 15 53 0 1.61711367
Link 9 15 54 0 -0.32059560
Link 1 16 55 0 -0.28736371
Link 2 16 56 0 -0.47044299
Link 3 16 57 0 -1.01493371
Link 4 16 58 0 -1.15062765
Link 5 16 59 0 -2.94610121
Link 6 16 60 0 -1.85934406
Link 7 16 61 0 0.15495721
Link 8 16 62 0 -1.10041350
Link 9 16 63 0 -2.41271357
Link 1 24 86 0 0.78001542
Link 24 14 87 0 0.92912618
Link 7 60 220 0 0.56539388
Link 60 14 221 0 0.28879109
Link 4 60 299 0 2.53081400
GenomeEnd

