GenomeStart 43683
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 161 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 357 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 422 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 431 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 610 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 628 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 727 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.08200466
Link 2 10 2 0 2.94798373
Link 3 10 3 0 3.18912199
Link 4 10 4 0 1.31844503
Link 5 10 5 0 -2.02595787
Link 6 10 6 0 -0.45653472
Link 7 10 7 0 0.45217725
Link 8 10 8 0 -0.30212813
Link 9 10 9 0 -1.14835132
Link 1 11 10 0 3.26241624
Link 2 11 11 0 -2.56693970
Link 3 11 12 0 0.77990071
Link 4 11 13 0 -2.51900928
Link 6 11 15 0 3.73010489
Link 7 11 16 0 -2.93391262
Link 9 11 18 0 0.41615985
Link 1 12 19 0 -0.70200681
Link 2 12 20 0 -1.87737732
Link 3 12 21 0 4.34406728
Link 4 12 22 0 -0.51633989
Link 5 12 23 0 1.82521306
Link 7 12 25 0 0.04338914
Link 8 12 26 0 1.08796378
Link 9 12 27 0 1.29037972
Link 1 13 28 0 -0.31191452
Link 2 13 29 0 2.49327361
Link 3 13 30 0 -0.47474793
Link 4 13 31 0 0.83617763
Link 7 13 34 0 3.10016667
Link 8 13 35 0 -0.90527028
Link 9 13 36 0 -0.91276592
Link 1 14 37 0 -0.49285902
Link 3 14 39 0 0.57812122
Link 4 14 40 0 0.77576087
Link 5 14 41 0 -1.19655307
Link 7 14 43 0 0.89695219
Link 8 14 44 0 1.87147394
Link 9 14 45 0 3.09905484
Link 1 15 46 0 -0.30046656
Link 2 15 47 0 1.79092811
Link 3 15 48 0 -4.28450959
Link 5 15 50 0 -2.05049983
Link 7 15 52 0 -3.05632550
Link 8 15 53 0 2.05396424
Link 9 15 54 0 0.63860600
Link 1 16 55 0 1.00226986
Link 2 16 56 0 -2.13468073
Link 4 16 58 0 -0.46990980
Link 5 16 59 0 -0.99924995
Link 7 16 61 0 0.37179330
Link 8 16 62 0 -3.86535913
Link 9 16 63 0 0.47917602
Link 20 11 75 0 0.56741248
Link 37 11 128 0 -1.96587470
Link 6 41 139 0 1.87824243
Link 6 51 176 0 1.03901735
Link 3 56 193 0 1.27425133
Link 3 52 244 0 -0.08343871
Link 5 68 280 0 0.30314951
Link 68 20 281 0 0.30147651
Link 70 61 290 0 0.85998371
Link 5 73 321 0 0.52718651
Link 52 83 385 0 -2.24438748
Link 83 14 386 0 1.44077519
Link 7 61 403 0 -0.28992798
Link 52 101 558 0 0.92296702
Link 101 20 559 0 -2.90194374
Link 4 20 580 0 2.62560720
Link 61 112 664 0 0.99880423
Link 112 13 665 0 0.04645438
Link 2 119 720 0 0.98171202
Link 7 68 787 0 -1.31775360
Link 56 134 871 0 0.98272723
Link 134 16 872 0 -0.66253970
Link 145 14 975 0 -0.86692654
Link 7 56 1049 0 4.18993164
Link 56 20 1053 0 2.97088149
Link 5 161 1094 0 0.79340395
Link 161 41 1095 0 -1.68643836
Link 169 16 1143 0 0.24742966
Link 3 145 1167 0 2.59868417
Link 8 198 1327 0 1.01477504
Link 198 37 1328 0 -0.50297355
Link 14 37 1335 1 0.68975149
Link 2 145 1491 0 -1.45500370
Link 41 224 1493 0 1.44711711
Link 224 37 1494 0 -2.11198238
Link 8 56 1561 0 2.19814549
Link 6 70 1610 0 -0.57055766
Link 6 56 1630 0 1.13432916
Link 1 224 1860 0 2.45790107
Link 73 331 2192 0 0.94827944
Link 331 70 2193 0 0.75999369
Link 8 337 2219 0 1.18602677
Link 337 77 2220 0 1.61775135
Link 4 61 2222 0 -0.56163139
Link 70 20 2241 0 1.05237201
Link 77 357 2339 0 1.11423600
Link 5 364 2374 0 1.11218455
Link 364 68 2375 0 0.57829888
Link 52 52 2512 1 -0.88972824
Link 20 68 2729 1 -2.04842938
Link 357 422 2804 0 1.04960582
Link 422 52 2805 0 -0.71232218
Link 8 73 2846 0 -0.11536867
Link 83 431 2868 1 1.16966223
Link 431 37 2869 1 -2.85208555
Link 41 454 3029 0 0.98180355
Link 454 145 3030 0 0.30632607
Link 455 41 3034 1 2.55286096
Link 20 224 3232 0 0.02749098
Link 422 454 3326 0 -1.65629957
Link 52 68 3437 1 -4.18252774
Link 3 37 3454 0 -2.01361524
Link 13 519 3490 1 1.02590657
Link 519 455 3491 1 0.87980198
Link 9 431 4069 0 -3.04258782
Link 5 610 4092 0 1.00000000
Link 610 357 4093 0 -0.75506735
Link 101 623 4180 0 1.22879939
Link 1 628 4235 0 1.00000000
Link 628 73 4236 0 4.33508158
