GenomeStart 3612
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.29508040
Link 2 10 2 0 -0.96504707
Link 3 10 3 0 -0.29493866
Link 4 10 4 0 -0.28810176
Link 5 10 5 0 -0.98196011
Link 6 10 6 0 -2.46745207
Link 7 10 7 0 -1.63108172
Link 8 10 8 0 1.00762384
Link 9 10 9 0 -0.22889401
Link 1 11 10 0 -2.79524243
Link 2 11 11 0 -4.18961300
Link 3 11 12 0 1.49508061
Link 4 11 13 0 -0.50432001
Link 5 11 14 0 -0.36308200
Link 6 11 15 0 1.33445461
Link 7 11 16 0 -1.68690739
Link 8 11 17 0 1.09214862
Link 9 11 18 0 -1.97586501
Link 1 12 19 0 0.05992203
Link 2 12 20 0 4.05280315
Link 3 12 21 0 0.07566519
Link 4 12 22 0 4.56716368
Link 5 12 23 0 0.14840226
Link 7 12 25 0 -0.60871683
Link 8 12 26 0 0.09415006
Link 9 12 27 0 0.39635610
Link 1 13 28 0 -3.95197605
Link 3 13 30 0 -1.21205630
Link 4 13 31 0 0.34342159
Link 6 13 33 0 -3.56316925
Link 7 13 34 0 4.21534232
Link 8 13 35 0 0.12344244
Link 9 13 36 0 3.15869924
Link 1 14 37 0 0.57506769
Link 2 14 38 0 -0.80263432
Link 4 14 40 0 2.16744295
Link 5 14 41 0 1.52413761
Link 6 14 42 0 -0.12541811
Link 7 14 43 0 3.33368457
Link 8 14 44 0 -2.90444442
Link 9 14 45 0 2.53396027
Link 1 15 46 0 1.62393625
Link 2 15 47 0 1.94442670
Link 3 15 48 0 -0.20467298
Link 4 15 49 0 0.52653910
Link 5 15 50 0 -1.07916539
Link 6 15 51 0 -0.03952217
Link 7 15 52 0 2.73696275
Link 8 15 53 0 -0.64153859
Link 9 15 54 0 1.46256756
Link 1 16 55 0 2.33014089
Link 2 16 56 0 -0.17857080
Link 5 16 59 0 -1.92052477
Link 6 16 60 0 -3.52608680
Link 7 16 61 0 0.88613394
Link 8 16 62 0 -1.08630999
Link 9 16 63 0 -3.39385108
Link 2 19 71 0 0.80446241
Link 19 13 72 0 -1.21834450
Link 3 23 83 0 1.16737841
Link 23 14 84 0 0.56922602
Link 4 36 124 0 0.20311483
Link 36 16 125 0 1.47217048
Link 3 56 193 0 -1.30814913
Link 56 16 194 0 -1.10515806
Link 5 61 225 0 -0.52776022
Link 61 13 226 0 1.97917003
Link 6 67 264 0 -2.36897114
Link 67 12 265 0 -0.03796443
Link 1 56 539 0 -1.78440602
GenomeEnd

