GenomeStart 24721
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 357 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 422 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.94734392
Link 2 10 2 0 2.88777795
Link 3 10 3 0 3.33601783
Link 4 10 4 0 1.30872228
Link 5 10 5 0 -2.00490069
Link 6 10 6 0 -0.33279702
Link 7 10 7 0 0.54001991
Link 8 10 8 0 -0.19410681
Link 9 10 9 0 -0.81586169
Link 1 11 10 0 3.30408660
Link 2 11 11 0 -2.42940428
Link 3 11 12 0 0.90874013
Link 4 11 13 0 -2.97353996
Link 6 11 15 0 3.83784095
Link 7 11 16 0 -2.77636492
Link 9 11 18 0 0.33667372
Link 1 12 19 0 -0.67718801
Link 2 12 20 0 -1.65786068
Link 3 12 21 0 4.44044755
Link 4 12 22 0 -0.32245548
Link 5 12 23 0 1.79702225
Link 7 12 25 0 0.13692315
Link 8 12 26 0 1.23645966
Link 9 12 27 0 0.77865350
Link 1 13 28 0 -0.51583155
Link 2 13 29 0 2.54274017
Link 3 13 30 0 -0.66192670
Link 4 13 31 0 0.73599279
Link 6 13 33 0 -4.07283097
Link 7 13 34 0 2.85941946
Link 8 13 35 0 -0.93719695
Link 9 13 36 0 -1.30401200
Link 1 14 37 0 -0.47776131
Link 3 14 39 0 0.46227067
Link 4 14 40 0 0.74166595
Link 5 14 41 0 -1.35147625
Link 7 14 43 0 1.38900769
Link 8 14 44 0 1.83307929
Link 9 14 45 0 3.09333287
Link 1 15 46 0 -0.47853609
Link 2 15 47 0 1.81344869
Link 3 15 48 0 -4.25337426
Link 4 15 49 0 0.58521337
Link 5 15 50 0 -1.91462091
Link 7 15 52 0 -3.10756095
Link 8 15 53 0 2.17669477
Link 9 15 54 0 0.35600372
Link 1 16 55 0 1.14100880
Link 2 16 56 0 -1.88685874
Link 4 16 58 0 -0.53358959
Link 5 16 59 0 -1.39429703
Link 6 16 60 0 -0.04158259
Link 7 16 61 0 0.38820220
Link 8 16 62 0 -3.89600783
Link 9 16 63 0 0.61285113
Link 20 11 75 0 0.52038396
Link 8 37 127 0 -0.35791945
Link 37 11 128 0 -1.72696644
Link 6 41 139 0 1.82510779
Link 3 56 193 0 1.20813549
Link 56 16 194 0 -0.56382948
Link 61 13 226 0 0.05661302
Link 3 52 244 0 -0.12401655
Link 68 20 281 0 0.32008051
Link 9 61 284 0 -2.67808275
Link 70 61 290 0 0.95839831
Link 16 52 309 1 -1.39476958
Link 5 73 321 0 0.47850260
Link 73 70 322 0 1.01597165
Link 5 41 338 0 -1.61188128
Link 52 83 385 0 -2.23203702
Link 83 14 386 0 1.41808427
Link 7 61 403 0 0.09591753
Link 52 101 558 0 0.93082243
Link 101 20 559 0 -2.76933289
Link 7 77 575 0 -0.77308972
Link 2 119 720 0 0.98797872
Link 119 77 721 0 -0.92624413
Link 41 77 771 1 0.06008100
Link 7 68 787 0 -1.19617948
Link 83 37 848 1 -2.58375001
Link 8 77 921 0 1.10097536
Link 145 14 975 0 -0.69239165
Link 56 20 1053 0 2.99970096
Link 3 145 1167 0 2.23372065
Link 14 37 1335 1 0.56867951
Link 2 145 1491 0 -1.55219568
Link 41 224 1493 0 1.04035328
Link 224 37 1494 0 -1.81613190
Link 8 56 1561 0 2.43760477
Link 6 70 1610 0 -0.93489332
Link 6 56 1630 0 1.36091255
Link 1 224 1860 0 2.20785431
Link 4 61 2222 0 -0.28676331
Link 70 20 2241 0 1.30408884
Link 77 357 2339 0 0.92227491
Link 5 364 2374 0 1.00000000
Link 364 68 2375 0 0.56714615
Link 52 52 2512 1 -0.94235040
Link 20 68 2729 1 -2.22993225
Link 357 422 2804 0 0.97116343
Link 422 52 2805 0 -0.72594416
Link 41 454 3029 0 1.02923003
Link 454 145 3030 0 0.79244258
Link 13 455 3033 1 0.91919229
Link 455 41 3034 1 2.44396022
Link 20 224 3232 0 0.36532458
Link 422 454 3326 0 -1.59753700
Link 3 37 3454 0 -2.07074396
Link 1 73 3582 0 4.30655444
GenomeEnd

