GenomeStart 4688
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.24777955
Link 2 10 2 0 -1.07964523
Link 3 10 3 0 -0.36712171
Link 4 10 4 0 -0.28810176
Link 5 10 5 0 -0.91589835
Link 6 10 6 0 -2.49820320
Link 7 10 7 0 -1.50104171
Link 8 10 8 0 1.05576203
Link 9 10 9 0 -0.22889401
Link 1 11 10 0 -2.84092987
Link 2 11 11 0 -4.19689772
Link 3 11 12 0 1.79455707
Link 4 11 13 0 -0.48584276
Link 5 11 14 0 -0.32128594
Link 6 11 15 0 1.06811710
Link 7 11 16 0 -1.68690739
Link 8 11 17 0 1.37187766
Link 9 11 18 0 -1.98133179
Link 1 12 19 0 0.05992203
Link 2 12 20 0 3.71591615
Link 3 12 21 0 0.22813991
Link 4 12 22 0 4.54149847
Link 5 12 23 0 0.22060561
Link 7 12 25 0 -0.60871683
Link 8 12 26 0 -0.11160693
Link 9 12 27 0 0.19231792
Link 1 13 28 0 -3.92583688
Link 3 13 30 0 -1.21726412
Link 6 13 33 0 -3.32749393
Link 7 13 34 0 4.27955436
Link 8 13 35 0 0.12344244
Link 9 13 36 0 3.19416660
Link 1 14 37 0 0.71494709
Link 2 14 38 0 -0.55668411
Link 4 14 40 0 2.51792454
Link 5 14 41 0 1.19742623
Link 6 14 42 0 -0.08610554
Link 7 14 43 0 3.37762777
Link 8 14 44 0 -2.74303043
Link 9 14 45 0 2.48179433
Link 1 15 46 0 1.28043889
Link 2 15 47 0 2.25278158
Link 3 15 48 0 -0.28716577
Link 4 15 49 0 0.52653910
Link 5 15 50 0 -1.11458795
Link 6 15 51 0 -0.18588511
Link 7 15 52 0 2.32160841
Link 8 15 53 0 -0.73544809
Link 9 15 54 0 1.36608103
Link 1 16 55 0 2.33014089
Link 2 16 56 0 0.32582491
Link 5 16 59 0 -1.79623780
Link 6 16 60 0 -3.52608680
Link 7 16 61 0 0.70870635
Link 8 16 62 0 -1.25372419
Link 9 16 63 0 -3.39385108
Link 2 19 71 0 0.93947669
Link 19 13 72 0 -1.41891603
Link 3 23 83 0 1.16737841
Link 23 14 84 0 0.19326262
Link 4 36 124 0 0.16732624
Link 36 16 125 0 1.47217048
Link 3 56 193 0 -1.30814913
Link 56 16 194 0 -0.95389613
Link 5 61 225 0 -0.26495947
Link 61 13 226 0 2.00779322
Link 4 64 248 0 1.00000000
Link 64 13 249 0 0.19191078
Link 6 67 264 0 -2.75714614
Link 67 12 265 0 -0.01463095
Link 2 36 398 0 -0.46484363
Link 1 56 539 0 -1.72160454
GenomeEnd

