GenomeStart 1211
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.47995124
Link 2 10 2 0 0.71105612
Link 3 10 3 0 -0.09616380
Link 4 10 4 0 -0.21614098
Link 5 10 5 0 -1.20159508
Link 6 10 6 0 -1.34346113
Link 7 10 7 0 0.76759300
Link 8 10 8 0 -0.50958704
Link 9 10 9 0 -0.62084330
Link 1 11 10 0 -0.38114701
Link 2 11 11 0 0.67203174
Link 3 11 12 0 2.27276770
Link 4 11 13 0 -0.38705888
Link 5 11 14 0 1.56526977
Link 6 11 15 0 0.71806591
Link 7 11 16 0 -0.14356521
Link 8 11 17 0 2.07456333
Link 9 11 18 0 -2.29128590
Link 1 12 19 0 -0.57102836
Link 2 12 20 0 0.95384495
Link 3 12 21 0 0.88196076
Link 4 12 22 0 -0.09910692
Link 5 12 23 0 0.25658314
Link 6 12 24 0 -0.31180327
Link 7 12 25 0 -0.99795576
Link 8 12 26 0 0.07424990
Link 9 12 27 0 1.27922390
Link 1 13 28 0 -0.40638475
Link 2 13 29 0 0.33435563
Link 3 13 30 0 -0.58136316
Link 4 13 31 0 1.01074857
Link 5 13 32 0 0.20829893
Link 6 13 33 0 0.77978058
Link 7 13 34 0 0.98173618
Link 8 13 35 0 -1.34774855
Link 9 13 36 0 3.63932357
Link 1 14 37 0 -0.19411339
Link 2 14 38 0 2.19010833
Link 3 14 39 0 -1.18682116
Link 4 14 40 0 -1.73596419
Link 5 14 41 0 0.38556089
Link 6 14 42 0 -0.01374986
Link 7 14 43 0 1.61169552
Link 8 14 44 0 -0.18561591
Link 9 14 45 0 -0.08696624
Link 1 15 46 0 0.52162283
Link 2 15 47 0 -0.06173658
Link 3 15 48 0 -1.03741334
Link 4 15 49 0 0.36771191
Link 5 15 50 0 0.14603400
Link 6 15 51 0 -2.32559960
Link 7 15 52 0 0.45263079
Link 8 15 53 0 2.84132609
Link 9 15 54 0 0.34941795
Link 1 16 55 0 2.18138371
Link 2 16 56 0 0.55093318
Link 3 16 57 0 -0.77780556
Link 5 16 59 0 1.34463004
Link 6 16 60 0 -1.35249585
Link 7 16 61 0 -0.03130193
Link 8 16 62 0 -1.24268144
Link 9 16 63 0 -0.89607505
Link 4 36 124 0 1.00000000
Link 36 16 125 0 0.65626846
GenomeEnd

