GenomeStart 52331
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 252 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 309 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 395 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 429 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 462 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 497 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 541 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 598 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 720 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 753 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 826 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 862 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1074 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1142 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1151 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1172 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.24001301
Link 2 10 2 0 2.79756066
Link 3 10 3 0 -2.88828981
Link 4 10 4 0 4.08297239
Link 6 10 6 0 4.56101340
Link 7 10 7 0 1.01094589
Link 8 10 8 0 -1.91791070
Link 1 11 10 0 0.82743332
Link 2 11 11 0 -1.16076664
Link 3 11 12 0 1.44640856
Link 4 11 13 0 0.33931993
Link 5 11 14 0 2.65130254
Link 6 11 15 0 3.82965180
Link 8 11 17 0 2.15988462
Link 9 11 18 0 -3.21272956
Link 1 12 19 0 -0.60713642
Link 2 12 20 0 -3.90879965
Link 3 12 21 0 0.66401304
Link 5 12 23 0 4.86581255
Link 6 12 24 0 -0.67683095
Link 7 12 25 0 -4.06734584
Link 8 12 26 0 1.17316405
Link 9 12 27 0 0.82530194
Link 1 13 28 0 -0.37188887
Link 2 13 29 0 1.45289880
Link 4 13 31 0 -0.13753349
Link 5 13 32 0 2.29734445
Link 6 13 33 0 -3.02359573
Link 7 13 34 0 4.53140140
Link 8 13 35 0 -3.15808975
Link 2 14 38 0 -1.93310821
Link 3 14 39 0 -1.06842836
Link 4 14 40 0 3.03088617
Link 5 14 41 0 -2.36760027
Link 6 14 42 0 -0.34548036
Link 8 14 44 0 -0.84959781
Link 9 14 45 0 4.26023732
Link 1 15 46 0 -0.92325939
Link 2 15 47 0 -0.82824859
Link 3 15 48 0 2.93626023
Link 4 15 49 0 -0.02124674
Link 5 15 50 0 -5.06646334
Link 8 15 53 0 1.03769210
Link 9 15 54 0 -1.66038633
Link 3 16 57 0 -1.10813476
Link 4 16 58 0 -3.20829939
Link 5 16 59 0 -3.20613620
Link 6 16 60 0 -1.15568201
Link 7 16 61 0 -2.23983330
Link 8 16 62 0 -1.95352035
Link 9 16 63 0 -2.37964231
Link 7 47 158 0 1.23066024
Link 47 15 159 0 0.66661923
Link 48 10 163 0 -0.05662886
Link 58 12 208 0 0.04969522
Link 3 63 233 0 1.33986367
Link 63 13 234 0 -0.14991382
Link 6 60 294 0 0.82372634
Link 4 60 299 0 2.59109800
Link 1 76 333 0 0.77746923
Link 60 85 408 0 0.96919107
Link 85 14 409 0 0.27426427
Link 16 60 585 1 0.25795463
Link 7 113 671 0 0.91450935
Link 24 85 699 0 -4.07536266
Link 47 58 735 0 -1.97687176
Link 85 16 748 0 -0.66578512
Link 47 24 766 0 -2.97620926
Link 47 106 767 0 1.10106621
Link 16 47 772 1 2.40129024
Link 85 12 801 0 -0.62062869
Link 15 129 821 1 1.03052652
Link 59 59 847 1 -2.39310063
Link 133 24 865 0 1.26512056
Link 8 60 1022 0 -1.18875811
Link 14 47 1044 1 2.66840943
Link 9 85 1145 0 4.30143302
Link 12 59 1312 1 0.51063574
Link 59 199 1337 0 1.31916388
Link 199 16 1338 0 -0.06351161
Link 5 60 1390 0 2.22644510
Link 6 209 1413 0 1.04904216
Link 209 58 1414 0 2.18849071
Link 7 239 1614 0 1.32245383
Link 239 24 1615 0 0.19559559
Link 7 241 1622 0 1.56312435
Link 1 252 1695 0 1.00000000
Link 252 58 1696 0 2.96852709
Link 3 253 1698 0 0.41985676
Link 253 24 1699 0 5.10780345
Link 113 106 1772 0 1.56008646
Link 253 60 1806 0 3.41049707
Link 277 106 1864 0 2.05738084
Link 60 60 1912 1 1.06117709
Link 113 301 2011 0 0.90840713
Link 301 60 2012 0 -0.43441927
Link 3 309 2059 0 0.53595200
Link 309 85 2060 0 -2.04785968
Link 2 253 2081 0 -1.73124665
Link 85 24 2224 1 -2.85505415
Link 277 24 2447 0 -3.75403765
Link 2 106 2537 0 4.49193121
Link 5 395 2599 0 0.76731324
Link 395 60 2600 0 -0.00628169
Link 11 309 2659 1 2.01184334
Link 85 429 2849 1 0.88950401
Link 429 85 2850 1 -0.27551218
Link 3 457 3048 0 0.66410484
Link 457 47 3049 0 -1.77969003
Link 60 462 3073 1 1.16540426
Link 462 60 3074 1 1.65406525
Link 7 85 3089 0 -0.70554516
Link 58 47 3285 0 -1.23465948
Link 6 497 3314 0 1.02462426
Link 497 277 3315 0 1.63717691
Link 3 59 3346 0 -1.15459926
Link 24 501 3348 1 1.00000000
Link 501 113 3349 1 3.32179454
Link 24 58 3416 0 -1.12854684
Link 309 513 3431 1 1.35384610
Link 513 309 3432 1 0.97740822
Link 129 541 3626 1 1.20059066
Link 541 106 3627 1 1.96338058
Link 12 253 3729 1 0.18814208
Link 1 598 3985 0 0.54761456
Link 598 133 3986 0 1.72371456
Link 241 606 4055 0 1.45938520
Link 5 606 4159 0 -0.68126730
Link 106 673 4551 1 1.10425608
Link 673 60 4552 1 -1.24817186
Link 462 58 4800 0 -1.49756044
Link 5 720 4936 0 0.79769404
Link 720 48 4937 0 0.50478552
Link 76 753 5162 0 0.99902719
Link 753 38 5163 0 1.33660789
Link 48 462 5182 0 1.07883593
Link 7 606 5282 0 2.20342825
Link 753 129 5422 0 1.69341058
Link 277 60 5453 0 1.74880249
Link 513 606 5473 0 -2.86088439
Link 606 826 5689 0 1.00000000
Link 826 60 5690 0 1.46451196
Link 513 862 5876 0 0.98035200
Link 862 462 5877 0 5.63183122
Link 13 541 5971 1 -1.71777334
Link 301 85 6120 0 -0.59256785
Link 38 920 6228 0 0.84964536
Link 920 16 6229 0 0.17337033
Link 15 47 6310 1 1.15002061
Link 11 277 6358 1 -2.42722350
Link 309 429 6387 0 2.27796601
Link 753 239 6423 1 1.33410818
Link 199 429 6552 0 -0.74395815
Link 9 253 6836 0 -2.13033655
Link 14 1030 6973 1 0.92833293
Link 1030 606 6974 1 0.68836771
Link 497 85 7147 0 1.71259932
Link 133 48 7247 0 2.88348769
Link 47 1074 7292 1 0.79986710
Link 14 826 7367 1 -1.21349726
Link 58 129 7520 0 3.01485052
Link 12 1142 7751 1 0.55952951
Link 1142 113 7752 1 1.07455804
Link 1074 1151 7789 1 0.79704504
Link 1151 47 7790 1 0.12137529
Link 252 1172 7940 0 1.00000000
Link 1172 1030 7941 0 -0.29716499
Link 253 920 8121 0 2.61106663
Link 429 199 8347 0 -1.03693364
Link 133 429 8412 0 2.13650455
Link 76 48 8427 0 2.77479572
Link 209 209 8476 1 -0.32520596
Link 253 826 8553 0 -0.84707122
GenomeEnd

