GenomeStart 43936
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 310 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 333 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 392 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 399 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 467 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 555 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 619 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 642 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 736 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 801 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 844 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 855 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 859 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 943 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.39850146
Link 2 10 2 0 1.05613099
Link 4 10 4 0 -1.33227236
Link 5 10 5 0 -2.31788176
Link 6 10 6 0 -2.07718644
Link 7 10 7 0 -1.24067241
Link 8 10 8 0 -1.08406563
Link 9 10 9 0 -3.01246061
Link 1 11 10 0 -1.25624468
Link 2 11 11 0 -0.18149242
Link 4 11 13 0 -0.70863766
Link 5 11 14 0 0.74756898
Link 6 11 15 0 0.96685286
Link 7 11 16 0 -0.06052227
Link 8 11 17 0 0.88434288
Link 9 11 18 0 -3.13110797
Link 1 12 19 0 -1.60888996
Link 2 12 20 0 2.90888655
Link 3 12 21 0 0.26442213
Link 4 12 22 0 1.01361574
Link 5 12 23 0 1.01909033
Link 6 12 24 0 1.04704863
Link 8 12 26 0 1.41430830
Link 9 12 27 0 0.09556767
Link 1 13 28 0 -0.52030152
Link 2 13 29 0 2.45914753
Link 3 13 30 0 -0.45879954
Link 5 13 32 0 0.58342641
Link 6 13 33 0 0.80615212
Link 7 13 34 0 1.72395591
Link 8 13 35 0 -0.70680641
Link 9 13 36 0 3.37040735
Link 3 14 39 0 -2.18783237
Link 6 14 42 0 -1.67078080
Link 7 14 43 0 3.75315511
Link 8 14 44 0 -0.98553562
Link 9 14 45 0 0.06150293
Link 1 15 46 0 1.97984563
Link 2 15 47 0 -0.00982034
Link 5 15 50 0 0.06938963
Link 6 15 51 0 -1.53901855
Link 8 15 53 0 2.05331752
Link 9 15 54 0 1.47872032
Link 1 16 55 0 2.57465271
Link 3 16 57 0 -1.19944272
Link 6 16 60 0 -1.63285715
Link 7 16 61 0 3.41936795
Link 8 16 62 0 -1.78277979
Link 9 16 63 0 -1.23957260
Link 3 21 77 0 0.92536385
Link 21 10 78 0 0.11649727
Link 1 24 86 0 0.00941919
Link 24 14 87 0 0.59323177
Link 14 14 91 1 -0.31068934
Link 5 28 100 0 1.85838264
Link 28 14 101 0 0.90322247
Link 7 33 115 0 0.97122957
Link 33 12 116 0 0.70432620
Link 36 16 125 0 1.60614653
Link 5 42 142 0 0.80249138
Link 42 16 143 0 0.67373427
Link 2 52 180 0 2.90391194
Link 52 14 181 0 1.13732774
Link 4 55 189 0 0.87672872
Link 55 14 190 0 -2.05785888
Link 8 55 212 0 1.65836522
Link 2 59 217 0 1.70491956
Link 59 16 218 0 -1.69648890
Link 4 24 222 0 -6.17058797
Link 15 36 269 1 0.41664303
Link 1 36 367 0 1.17785075
Link 98 36 533 0 1.32283285
Link 4 33 620 0 2.22428233
Link 1 28 628 0 3.01002589
Link 55 10 641 0 -0.30208405
Link 6 55 677 0 -0.83860678
Link 52 16 736 0 0.53664811
Link 5 33 741 0 3.61320139
Link 36 55 793 0 -1.81830809
Link 36 24 918 0 4.29969650
Link 7 147 989 0 0.99971744
Link 147 52 990 0 0.71431976
Link 33 36 1256 0 -1.25370503
Link 33 210 1417 1 1.89189861
Link 9 24 1419 0 -1.76456393
Link 9 59 1574 0 2.43852088
Link 5 210 1586 0 1.13732976
Link 8 36 1599 0 1.92303457
Link 8 98 1634 0 -0.81741652
Link 2 248 1667 0 1.15514204
Link 248 36 1668 0 -3.52254795
Link 210 24 1748 0 -0.96847371
Link 6 98 1917 0 0.22946514
Link 4 310 2064 0 1.81852744
Link 3 28 2093 0 -2.94316729
Link 333 55 2200 0 1.91843084
Link 5 310 2265 0 -1.11167255
Link 4 28 2487 0 -3.63974825
Link 52 392 2583 0 0.65973213
Link 392 333 2584 0 1.15863606
Link 399 33 2624 1 -2.21084338
Link 36 399 2837 0 1.76470197
Link 98 98 2896 1 -1.68618575
Link 210 36 2897 0 0.72557469
Link 210 467 3095 1 1.01900163
