GenomeStart 2051
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.19307009
Link 2 10 2 0 2.31183903
Link 3 10 3 0 -0.67388946
Link 4 10 4 0 1.59106829
Link 5 10 5 0 1.44255534
Link 6 10 6 0 3.41193620
Link 7 10 7 0 1.98909425
Link 8 10 8 0 -1.70410601
Link 9 10 9 0 1.30491632
Link 1 11 10 0 1.30075602
Link 2 11 11 0 -0.18346976
Link 3 11 12 0 1.69009266
Link 4 11 13 0 -0.18541439
Link 5 11 14 0 2.51340634
Link 6 11 15 0 3.56779191
Link 7 11 16 0 -1.04779093
Link 8 11 17 0 1.58775812
Link 9 11 18 0 -2.89990832
Link 1 12 19 0 -0.14482839
Link 2 12 20 0 -2.75756512
Link 3 12 21 0 0.83374395
Link 4 12 22 0 -1.47873093
Link 5 12 23 0 2.91937678
Link 6 12 24 0 -1.65692708
Link 7 12 25 0 -4.13593113
Link 8 12 26 0 2.51434650
Link 9 12 27 0 0.98405083
Link 1 13 28 0 -0.27345802
Link 2 13 29 0 0.10592343
Link 3 13 30 0 -0.26210927
Link 4 13 31 0 2.02881399
Link 5 13 32 0 2.56539789
Link 6 13 33 0 -4.47038878
Link 7 13 34 0 2.95328350
Link 8 13 35 0 -2.08187579
Link 9 13 36 0 -0.84903288
Link 2 14 38 0 -1.54397129
Link 3 14 39 0 0.14682440
Link 4 14 40 0 3.45720945
Link 5 14 41 0 -1.51819822
Link 6 14 42 0 -3.46260923
Link 8 14 44 0 -2.13763006
Link 9 14 45 0 1.39673525
Link 1 15 46 0 -1.33251870
Link 2 15 47 0 -0.89217500
Link 3 15 48 0 3.21134923
Link 4 15 49 0 0.87024953
Link 5 15 50 0 -2.39192329
Link 6 15 51 0 0.55486290
Link 7 15 52 0 -0.15301034
Link 8 15 53 0 1.30374746
Link 9 15 54 0 -0.40582309
Link 1 16 55 0 -0.20800374
Link 2 16 56 0 -0.43213037
Link 3 16 57 0 -1.31048251
Link 4 16 58 0 -1.15062765
Link 5 16 59 0 -2.94610121
Link 6 16 60 0 -1.83302594
Link 7 16 61 0 -0.18552177
Link 8 16 62 0 -1.10041350
Link 9 16 63 0 -2.43118026
Link 1 24 86 0 0.39564603
Link 24 14 87 0 0.92912618
Link 7 60 220 0 0.48534174
Link 4 60 299 0 2.49670117
Link 60 85 408 0 1.27881254
Link 85 14 409 0 -0.03893133
GenomeEnd

