GenomeStart 5526
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.21999354
Link 2 10 2 0 2.93575517
Link 3 10 3 0 -1.38978766
Link 4 10 4 0 2.82678141
Link 5 10 5 0 1.28276915
Link 6 10 6 0 3.39085237
Link 7 10 7 0 0.97950943
Link 8 10 8 0 -2.19442264
Link 9 10 9 0 1.13471450
Link 1 11 10 0 0.98146754
Link 2 11 11 0 -0.57428746
Link 3 11 12 0 1.58406831
Link 4 11 13 0 -0.42825478
Link 5 11 14 0 1.74376873
Link 6 11 15 0 3.88694199
Link 7 11 16 0 -0.79514563
Link 8 11 17 0 2.31579408
Link 9 11 18 0 -2.90743083
Link 1 12 19 0 -0.80738291
Link 2 12 20 0 -2.56540309
Link 3 12 21 0 0.53972876
Link 5 12 23 0 4.31348700
Link 6 12 24 0 -1.17366492
Link 7 12 25 0 -4.70398345
Link 8 12 26 0 2.48096951
Link 9 12 27 0 0.81443060
Link 1 13 28 0 -0.06160125
Link 2 13 29 0 0.96278371
Link 3 13 30 0 -0.04158601
Link 4 13 31 0 1.82606260
Link 5 13 32 0 2.53948962
Link 6 13 33 0 -3.41133555
Link 7 13 34 0 3.50099879
Link 8 13 35 0 -2.04003334
Link 9 13 36 0 -0.34857370
Link 2 14 38 0 -2.19526732
Link 3 14 39 0 0.37229732
Link 4 14 40 0 3.87499087
Link 5 14 41 0 -2.42459343
Link 6 14 42 0 -1.55270552
Link 8 14 44 0 -1.33646744
Link 9 14 45 0 2.46825572
Link 1 15 46 0 -0.93409744
Link 2 15 47 0 -0.65016447
Link 3 15 48 0 3.87370579
Link 4 15 49 0 0.36585925
Link 5 15 50 0 -2.68073403
Link 6 15 51 0 1.55714531
Link 8 15 53 0 1.82708298
Link 9 15 54 0 -0.54987769
Link 1 16 55 0 -0.38970140
Link 2 16 56 0 0.01369606
Link 3 16 57 0 -1.98854291
Link 4 16 58 0 -1.64889153
Link 5 16 59 0 -2.86877041
Link 6 16 60 0 -2.36983596
Link 7 16 61 0 -1.60661709
Link 8 16 62 0 -1.86045709
Link 9 16 63 0 -1.97560538
Link 1 24 86 0 0.82933863
Link 24 14 87 0 0.28409763
Link 7 47 158 0 1.11885634
Link 47 15 159 0 -0.15301034
Link 4 58 207 0 0.45515468
Link 58 12 208 0 -0.91687178
Link 4 60 299 0 3.05392084
Link 60 85 408 0 1.15415041
Link 85 14 409 0 0.48928613
Link 15 106 631 1 1.27223573
Link 106 60 632 1 -0.18933143
Link 7 113 671 0 1.19491672
Link 113 60 672 0 0.14142080
Link 24 85 699 0 -4.18995617
Link 47 24 766 0 -2.60684108
Link 85 12 801 0 0.29296453
GenomeEnd

