GenomeStart 38786
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 309 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 429 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 462 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 497 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 541 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 753 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.51590461
Link 2 10 2 0 2.97135465
Link 3 10 3 0 -2.88828981
Link 4 10 4 0 4.08228047
Link 6 10 6 0 4.56101340
Link 7 10 7 0 0.83894496
Link 8 10 8 0 -1.94886278
Link 9 10 9 0 0.64384125
Link 1 11 10 0 1.04357334
Link 2 11 11 0 -1.21310023
Link 3 11 12 0 1.39930097
Link 4 11 13 0 0.37085334
Link 5 11 14 0 2.58426243
Link 6 11 15 0 4.05121832
Link 8 11 17 0 2.40796047
Link 9 11 18 0 -4.03064592
Link 1 12 19 0 -0.65772867
Link 2 12 20 0 -3.38966503
Link 3 12 21 0 0.43819668
Link 5 12 23 0 4.63450065
Link 6 12 24 0 -0.95950183
Link 7 12 25 0 -4.08553032
Link 8 12 26 0 1.04146556
Link 9 12 27 0 0.97055626
Link 1 13 28 0 -0.28663464
Link 2 13 29 0 1.14700374
Link 4 13 31 0 -0.13753349
Link 5 13 32 0 2.18356502
Link 6 13 33 0 -2.98489900
Link 7 13 34 0 3.96907987
Link 8 13 35 0 -3.12884983
Link 2 14 38 0 -1.59968462
Link 3 14 39 0 -0.70730900
Link 4 14 40 0 3.38002330
Link 5 14 41 0 -2.17033582
Link 6 14 42 0 -0.73534797
Link 8 14 44 0 -1.34269531
Link 9 14 45 0 3.65584456
Link 1 15 46 0 -0.90240557
Link 2 15 47 0 -1.13861567
Link 3 15 48 0 3.01193897
Link 4 15 49 0 0.62094725
Link 5 15 50 0 -4.22369040
Link 6 15 51 0 1.61299763
Link 8 15 53 0 1.33621496
Link 9 15 54 0 -0.80442344
Link 3 16 57 0 -1.84895234
Link 4 16 58 0 -2.98126994
Link 5 16 59 0 -2.89408172
Link 6 16 60 0 -1.20879021
Link 7 16 61 0 -2.30775604
Link 8 16 62 0 -2.12975562
Link 9 16 63 0 -2.13903107
Link 38 16 131 0 -0.11094546
Link 7 47 158 0 1.06119545
Link 47 15 159 0 0.40871839
Link 5 48 162 0 1.00000000
Link 48 10 163 0 -0.05662886
Link 58 12 208 0 -0.09188906
Link 2 59 217 0 1.81173652
Link 3 63 233 0 1.69499341
Link 63 13 234 0 -0.11206057
Link 6 60 294 0 0.82372634
Link 4 60 299 0 2.59109800
Link 1 76 333 0 1.00000000
Link 60 85 408 0 0.57421164
Link 85 14 409 0 0.27426427
Link 16 60 585 1 0.35509406
Link 106 60 632 1 -1.41027320
Link 7 113 671 0 0.89068238
Link 24 85 699 0 -3.92320439
Link 85 16 748 0 -0.35568178
Link 47 24 766 0 -2.65904879
Link 47 106 767 0 1.10106621
Link 16 47 772 1 2.42413735
Link 85 12 801 0 -0.35753362
Link 15 129 821 1 0.81404750
Link 3 47 829 0 -1.71457680
Link 59 59 847 1 -2.16782217
Link 1 133 864 0 1.00000000
Link 133 24 865 0 1.19927821
Link 8 60 1022 0 -1.07226921
Link 14 47 1044 1 2.54487657
Link 9 85 1145 0 3.52022011
Link 1 58 1267 0 3.08245641
Link 12 59 1312 1 0.45351749
Link 24 113 1313 1 3.60536324
Link 59 199 1337 0 1.00000000
Link 199 16 1338 0 0.03803907
Link 5 60 1390 0 -0.65224324
Link 6 209 1413 0 1.00000000
Link 209 58 1414 0 1.92514940
Link 7 239 1614 0 1.00000000
Link 239 24 1615 0 0.44372997
Link 7 241 1622 0 1.05353524
Link 3 253 1698 0 0.19722754
Link 253 24 1699 0 5.23982059
Link 113 106 1772 0 0.84490198
Link 253 60 1806 0 3.67506266
Link 277 106 1864 0 1.84734246
Link 60 60 1912 1 1.12681502
Link 113 301 2011 0 1.00000000
Link 301 60 2012 0 -0.39929846
Link 3 309 2059 0 0.31857077
Link 309 85 2060 0 -1.77067983
