GenomeStart 1934
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.19307009
Link 2 10 2 0 2.41990573
Link 3 10 3 0 -0.78364302
Link 4 10 4 0 1.95576403
Link 5 10 5 0 1.44255534
Link 6 10 6 0 3.35025989
Link 7 10 7 0 1.71799676
Link 8 10 8 0 -1.80910024
Link 9 10 9 0 1.30491632
Link 1 11 10 0 1.30075602
Link 2 11 11 0 -0.17335819
Link 3 11 12 0 1.68452941
Link 4 11 13 0 -0.45011639
Link 5 11 14 0 2.51340634
Link 6 11 15 0 3.82012509
Link 7 11 16 0 -1.04779093
Link 8 11 17 0 1.67595433
Link 9 11 18 0 -2.77036333
Link 1 12 19 0 0.02219441
Link 2 12 20 0 -2.37324106
Link 3 12 21 0 0.95532526
Link 4 12 22 0 -1.42349099
Link 5 12 23 0 2.72756895
Link 6 12 24 0 -1.58015717
Link 7 12 25 0 -4.23156807
Link 8 12 26 0 2.90958307
Link 9 12 27 0 1.25933366
Link 1 13 28 0 -0.66124820
Link 2 13 29 0 0.10592343
Link 3 13 30 0 -0.22343143
Link 4 13 31 0 1.75281933
Link 5 13 32 0 2.56539789
Link 6 13 33 0 -4.04535909
Link 7 13 34 0 3.13756723
Link 8 13 35 0 -1.99819089
Link 9 13 36 0 -1.25120259
Link 2 14 38 0 -1.67168333
Link 3 14 39 0 0.14682440
Link 4 14 40 0 3.37671769
Link 5 14 41 0 -1.59506393
Link 6 14 42 0 -3.58408833
Link 8 14 44 0 -2.20392831
Link 9 14 45 0 1.22904866
Link 1 15 46 0 -1.33251870
Link 2 15 47 0 -0.93135225
Link 3 15 48 0 3.48485866
Link 4 15 49 0 0.81113870
Link 5 15 50 0 -2.37498285
Link 6 15 51 0 0.55486290
Link 7 15 52 0 -0.15301034
Link 8 15 53 0 0.99038124
Link 9 15 54 0 -0.49105059
Link 1 16 55 0 -0.12864377
Link 2 16 56 0 -0.39381775
Link 3 16 57 0 -1.60603131
Link 4 16 58 0 -1.15062765
Link 5 16 59 0 -2.94610121
Link 6 16 60 0 -1.80670783
Link 7 16 61 0 -0.52600075
Link 8 16 62 0 -1.10041350
Link 9 16 63 0 -2.44964695
Link 1 24 86 0 0.01127664
Link 24 14 87 0 0.92912618
Link 7 60 220 0 0.40528960
Link 4 60 299 0 2.46258835
Link 60 85 408 0 1.27881254
Link 85 14 409 0 -0.03893133
GenomeEnd

