GenomeStart 11747
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.07493160
Link 2 10 2 0 2.99428955
Link 3 10 3 0 2.76053897
Link 4 10 4 0 1.82213305
Link 5 10 5 0 -1.34957227
Link 6 10 6 0 -0.51218609
Link 7 10 7 0 0.66427237
Link 8 10 8 0 0.49487137
Link 9 10 9 0 -0.71039506
Link 1 11 10 0 3.29802844
Link 2 11 11 0 -2.39967800
Link 3 11 12 0 0.80565836
Link 4 11 13 0 -2.67944681
Link 6 11 15 0 4.00677584
Link 7 11 16 0 -3.23617943
Link 9 11 18 0 0.47714972
Link 1 12 19 0 -0.39639108
Link 2 12 20 0 -1.32000698
Link 3 12 21 0 4.50598271
Link 4 12 22 0 -0.26449308
Link 5 12 23 0 2.01095380
Link 6 12 24 0 -0.58196029
Link 7 12 25 0 0.00931287
Link 8 12 26 0 0.83052881
Link 9 12 27 0 0.96052964
Link 1 13 28 0 -0.39283959
Link 2 13 29 0 2.46228248
Link 3 13 30 0 -0.85545199
Link 6 13 33 0 -4.02088024
Link 7 13 34 0 2.03763337
Link 8 13 35 0 -1.40526896
Link 9 13 36 0 -1.24085275
Link 1 14 37 0 -0.63522493
Link 3 14 39 0 0.87707902
Link 4 14 40 0 1.37477903
Link 5 14 41 0 -0.96828348
Link 7 14 43 0 1.54648284
Link 8 14 44 0 1.42779039
Link 9 14 45 0 3.37357239
Link 1 15 46 0 -0.99725109
Link 2 15 47 0 1.44170688
Link 3 15 48 0 -3.81630354
Link 4 15 49 0 -0.83408096
Link 5 15 50 0 -2.39169565
Link 6 15 51 0 1.15630798
Link 7 15 52 0 -3.26958357
Link 8 15 53 0 2.15186572
Link 9 15 54 0 0.33247877
Link 1 16 55 0 1.16204984
Link 2 16 56 0 -1.80986051
Link 4 16 58 0 0.17637050
Link 5 16 59 0 -0.80420817
Link 6 16 60 0 0.42134640
Link 7 16 61 0 0.30583166
Link 8 16 62 0 -2.98389414
Link 9 16 63 0 0.83804656
Link 5 20 74 0 0.28332723
Link 20 11 75 0 0.22463554
Link 8 37 127 0 -0.39414095
Link 37 11 128 0 -1.81632421
Link 6 41 139 0 1.55851175
Link 3 56 193 0 0.71037357
Link 56 16 194 0 -0.09918512
Link 5 61 225 0 1.18316467
Link 61 13 226 0 0.35063423
Link 9 61 284 0 -2.66746367
Link 16 52 309 1 -2.18503956
Link 2 77 336 0 -1.16026953
Link 77 52 337 0 -0.76817428
Link 5 41 338 0 -1.76306773
Link 52 83 385 0 -2.04446381
Link 83 14 386 0 1.29160140
Link 52 20 401 0 -3.12146843
Link 7 77 575 0 -0.92817367
Link 41 77 771 1 0.18982433
Link 83 37 848 1 -2.99462123
Link 8 77 921 0 1.69871279
Link 41 145 974 0 1.19840000
Link 145 14 975 0 -0.49971008
Link 3 145 1167 0 2.08785294
Link 41 37 1226 0 -2.27090951
Link 14 37 1335 1 1.28406406
Link 2 145 1491 0 -1.28827816
Link 8 56 1561 0 1.90002619
Link 6 56 1630 0 1.60985213
GenomeEnd

