GenomeStart 40574
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 309 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 374 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 462 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 497 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 753 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 765 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 876 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 913 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.60993348
Link 2 10 2 0 2.79502025
Link 3 10 3 0 -2.88828981
Link 4 10 4 0 4.07637052
Link 6 10 6 0 4.56101340
Link 8 10 8 0 -2.13811727
Link 9 10 9 0 0.65763038
Link 1 11 10 0 1.05793924
Link 2 11 11 0 -1.21310023
Link 3 11 12 0 1.19876346
Link 4 11 13 0 0.38982816
Link 5 11 14 0 2.82682657
Link 6 11 15 0 4.05083877
Link 8 11 17 0 2.23288782
Link 9 11 18 0 -4.10214184
Link 1 12 19 0 -0.62901434
Link 2 12 20 0 -3.53388944
Link 3 12 21 0 0.43723731
Link 5 12 23 0 4.67358736
Link 6 12 24 0 -0.75648731
Link 7 12 25 0 -4.08553032
Link 8 12 26 0 1.05648603
Link 9 12 27 0 0.94996150
Link 1 13 28 0 -0.28663464
Link 2 13 29 0 1.19293574
Link 4 13 31 0 -0.24939695
Link 5 13 32 0 2.18356502
Link 6 13 33 0 -2.64549363
Link 7 13 34 0 3.96371777
Link 8 13 35 0 -3.12761521
Link 2 14 38 0 -1.59968462
Link 3 14 39 0 -0.68584104
Link 4 14 40 0 3.75993469
Link 5 14 41 0 -2.20316626
Link 6 14 42 0 -0.72253713
Link 8 14 44 0 -1.15581307
Link 9 14 45 0 3.65584456
Link 1 15 46 0 -0.87132056
Link 2 15 47 0 -1.12149814
Link 3 15 48 0 2.98763896
Link 4 15 49 0 0.62094725
Link 5 15 50 0 -4.39360376
Link 6 15 51 0 1.75855948
Link 8 15 53 0 1.24961811
Link 9 15 54 0 -0.87280615
Link 4 16 58 0 -2.98126994
Link 5 16 59 0 -2.81844348
Link 6 16 60 0 -1.12158042
Link 7 16 61 0 -2.33653782
Link 8 16 62 0 -2.12975562
Link 9 16 63 0 -2.19292499
Link 38 16 131 0 -0.20029006
Link 7 47 158 0 1.10663007
Link 47 15 159 0 0.39081150
Link 5 48 162 0 0.91692859
Link 48 10 163 0 -0.05662886
Link 58 12 208 0 -0.07845622
Link 2 59 217 0 1.77140437
Link 59 16 218 0 0.08238160
Link 3 63 233 0 1.70419071
Link 63 13 234 0 -0.07399574
Link 4 60 299 0 2.57686451
Link 1 76 333 0 1.00760395
Link 60 85 408 0 0.64633428
Link 85 14 409 0 0.25580836
Link 16 60 585 1 0.48956613
Link 85 85 599 1 -0.13976887
Link 7 113 671 0 0.92166485
Link 24 85 699 0 -3.76205869
Link 47 24 766 0 -2.76350551
Link 47 106 767 0 1.07094603
Link 16 47 772 1 2.42844105
Link 85 12 801 0 -0.35753362
Link 15 129 821 1 0.92980189
Link 129 106 822 1 1.81461958
Link 3 47 829 0 -1.73508827
Link 59 59 847 1 -2.09229590
Link 1 133 864 0 0.99974618
Link 133 24 865 0 1.19051487
Link 8 60 1022 0 -1.07226921
Link 14 47 1044 1 2.54487657
Link 9 85 1145 0 3.53810204
Link 1 58 1267 0 3.06362103
Link 12 59 1312 1 0.48888528
Link 24 113 1313 1 3.96913427
Link 5 60 1390 0 -0.48519939
Link 6 209 1413 0 1.02443366
Link 209 58 1414 0 1.93615521
Link 7 239 1614 0 0.93319127
Link 239 24 1615 0 0.47529300
Link 7 241 1622 0 1.09708059
Link 113 113 1652 1 -4.58289473
Link 3 253 1698 0 0.19722754
Link 253 24 1699 0 5.05453565
Link 113 106 1772 0 0.84490198
Link 253 60 1806 0 3.79754553
Link 277 106 1864 0 1.97312203
Link 8 47 1894 0 -2.23444161
Link 113 301 2011 0 1.08265958
Link 301 60 2012 0 -0.61957623
Link 3 309 2059 0 0.31857077
Link 309 85 2060 0 -1.79338780
Link 2 253 2081 0 -1.30352594
Link 85 24 2224 1 -2.79899048
Link 277 24 2447 0 -3.92283267
Link 4 374 2471 0 1.00000000
Link 374 133 2472 0 -0.04539238
Link 2 106 2537 0 4.51145280
Link 11 309 2659 1 1.48723375
Link 462 60 3074 1 1.88526125
Link 7 85 3089 0 -0.66634542
