GenomeStart 6601
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.45930213
Link 2 10 2 0 2.93575517
Link 3 10 3 0 -1.34854339
Link 4 10 4 0 3.01776432
Link 5 10 5 0 0.88395320
Link 6 10 6 0 3.39085237
Link 7 10 7 0 0.97950943
Link 8 10 8 0 -1.87283484
Link 9 10 9 0 1.13471450
Link 1 11 10 0 1.19146107
Link 2 11 11 0 -0.57428746
Link 3 11 12 0 1.58406831
Link 4 11 13 0 -0.67517881
Link 5 11 14 0 2.06023591
Link 6 11 15 0 3.60451057
Link 7 11 16 0 -0.79514563
Link 8 11 17 0 2.55349686
Link 9 11 18 0 -3.00235232
Link 1 12 19 0 -0.92806090
Link 2 12 20 0 -2.41381051
Link 3 12 21 0 0.23646316
Link 5 12 23 0 4.53737779
Link 6 12 24 0 -1.43681667
Link 7 12 25 0 -4.53706560
Link 8 12 26 0 2.48096951
Link 9 12 27 0 0.81443060
Link 1 13 28 0 -0.06160125
Link 2 13 29 0 0.96278371
Link 3 13 30 0 -0.02084270
Link 4 13 31 0 1.77168249
Link 5 13 32 0 2.54077477
Link 6 13 33 0 -3.41133555
Link 7 13 34 0 3.68695173
Link 8 13 35 0 -2.37738859
Link 9 13 36 0 0.08891541
Link 2 14 38 0 -1.95427099
Link 3 14 39 0 0.77773896
Link 4 14 40 0 3.81679722
Link 5 14 41 0 -1.95030771
Link 6 14 42 0 -1.24802979
Link 8 14 44 0 -1.40322710
Link 9 14 45 0 2.58880649
Link 1 15 46 0 -1.17055507
Link 2 15 47 0 -0.48542790
Link 3 15 48 0 3.50052613
Link 4 15 49 0 0.27812249
Link 5 15 50 0 -2.78775404
Link 6 15 51 0 1.55714531
Link 8 15 53 0 1.82708298
Link 9 15 54 0 -0.54987769
Link 1 16 55 0 -0.38970140
Link 2 16 56 0 0.36684023
Link 3 16 57 0 -1.85436604
Link 4 16 58 0 -1.78320209
Link 5 16 59 0 -2.72788003
Link 6 16 60 0 -2.04863373
Link 7 16 61 0 -1.60661709
Link 8 16 62 0 -1.86045709
Link 9 16 63 0 -2.04815017
Link 1 24 86 0 1.19935694
Link 24 14 87 0 0.03705796
Link 7 47 158 0 0.51073876
Link 47 15 159 0 -0.15301034
Link 4 58 207 0 0.59002748
Link 58 12 208 0 -0.90521121
Link 4 60 299 0 2.73600026
Link 60 85 408 0 1.15415041
Link 85 14 409 0 0.57916747
Link 15 106 631 1 1.27223573
Link 106 60 632 1 -0.18933143
Link 7 113 671 0 1.28914821
Link 113 60 672 0 -0.24910338
Link 24 85 699 0 -3.99743127
Link 47 24 766 0 -2.42193932
Link 85 12 801 0 -0.17389965
GenomeEnd

