GenomeStart 11984
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.27436223
Link 2 10 2 0 3.01345029
Link 3 10 3 0 2.93281436
Link 4 10 4 0 1.85761356
Link 5 10 5 0 -1.46083862
Link 6 10 6 0 -0.34960869
Link 7 10 7 0 0.64666419
Link 8 10 8 0 0.51351495
Link 9 10 9 0 -0.71039506
Link 1 11 10 0 3.00887103
Link 2 11 11 0 -2.49148347
Link 3 11 12 0 0.78131098
Link 4 11 13 0 -2.61870072
Link 6 11 15 0 4.13943405
Link 7 11 16 0 -2.94520138
Link 9 11 18 0 0.25961702
Link 1 12 19 0 -0.39639108
Link 2 12 20 0 -1.24395877
Link 3 12 21 0 4.58633938
Link 4 12 22 0 -0.28785453
Link 5 12 23 0 1.85722681
Link 6 12 24 0 -0.62672443
Link 7 12 25 0 0.00931287
Link 8 12 26 0 1.07460071
Link 9 12 27 0 0.86848380
Link 1 13 28 0 -0.49334639
Link 2 13 29 0 2.59789361
Link 3 13 30 0 -0.89430006
Link 6 13 33 0 -3.91801277
Link 7 13 34 0 2.03763337
Link 8 13 35 0 -1.08560863
Link 9 13 36 0 -1.24085275
Link 1 14 37 0 -0.62466012
Link 3 14 39 0 0.87707902
Link 4 14 40 0 1.37477903
Link 5 14 41 0 -0.96828348
Link 7 14 43 0 1.37191035
Link 8 14 44 0 1.30902329
Link 9 14 45 0 3.25682372
Link 1 15 46 0 -0.72761478
Link 2 15 47 0 1.68736711
Link 3 15 48 0 -3.94156262
Link 4 15 49 0 -0.64782908
Link 5 15 50 0 -2.22568111
Link 6 15 51 0 1.19410224
Link 7 15 52 0 -2.96186406
Link 8 15 53 0 2.15401288
Link 9 15 54 0 0.33330254
Link 1 16 55 0 1.03138964
Link 2 16 56 0 -1.67067381
Link 4 16 58 0 0.23844201
Link 5 16 59 0 -1.12955549
Link 6 16 60 0 0.39859564
Link 7 16 61 0 0.44707631
Link 8 16 62 0 -3.00291867
Link 9 16 63 0 0.46575234
Link 5 20 74 0 0.38976377
Link 20 11 75 0 0.40410832
Link 8 37 127 0 -0.40101131
Link 37 11 128 0 -1.61647675
Link 6 41 139 0 1.57971481
Link 3 56 193 0 0.70296640
Link 56 16 194 0 -0.16265395
Link 5 61 225 0 1.11453180
Link 61 13 226 0 0.17232571
Link 9 61 284 0 -2.29199775
Link 16 52 309 1 -1.91775741
Link 2 77 336 0 -1.16026953
Link 77 52 337 0 -0.76817428
Link 5 41 338 0 -1.59364793
Link 52 83 385 0 -2.09207615
Link 83 14 386 0 1.13804823
Link 52 20 401 0 -3.06219049
Link 7 77 575 0 -0.74231415
Link 41 77 771 1 0.04600919
Link 83 37 848 1 -2.93216499
Link 8 77 921 0 1.53902878
Link 41 145 974 0 0.92768604
Link 145 14 975 0 -0.51903098
Link 3 145 1167 0 2.21193438
Link 14 37 1335 1 1.00307103
Link 2 145 1491 0 -1.51803484
Link 41 224 1493 0 1.00000000
Link 224 37 1494 0 -2.15624321
Link 8 56 1561 0 2.07918155
Link 6 56 1630 0 1.56929598
GenomeEnd

