GenomeStart 9709
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.47379285
Link 2 10 2 0 2.84190313
Link 3 10 3 0 3.10508976
Link 4 10 4 0 1.94514730
Link 5 10 5 0 -0.90959220
Link 6 10 6 0 -0.18703129
Link 7 10 7 0 0.80552741
Link 8 10 8 0 0.47862141
Link 9 10 9 0 -0.71039506
Link 1 11 10 0 2.60219191
Link 2 11 11 0 -2.58328894
Link 3 11 12 0 0.67160640
Link 4 11 13 0 -2.67416207
Link 6 11 15 0 4.33662511
Link 7 11 16 0 -2.74423757
Link 9 11 18 0 0.47714972
Link 1 12 19 0 -0.39639108
Link 2 12 20 0 -1.32000698
Link 3 12 21 0 4.40324464
Link 4 12 22 0 -0.25410627
Link 5 12 23 0 1.60154300
Link 6 12 24 0 -0.67148857
Link 7 12 25 0 -0.31161532
Link 8 12 26 0 1.27450065
Link 9 12 27 0 0.99885020
Link 1 13 28 0 -0.68445432
Link 2 13 29 0 2.82266422
Link 3 13 30 0 -0.99329225
Link 4 13 31 0 0.16215022
Link 6 13 33 0 -4.17736324
Link 7 13 34 0 1.51968405
Link 8 13 35 0 -0.44702328
Link 9 13 36 0 -1.31807764
Link 1 14 37 0 -0.51297823
Link 3 14 39 0 0.87707902
Link 4 14 40 0 1.37477903
Link 5 14 41 0 -0.96828348
Link 7 14 43 0 1.43716134
Link 8 14 44 0 1.42779039
Link 9 14 45 0 3.17226831
Link 1 15 46 0 -0.45797848
Link 2 15 47 0 1.79954775
Link 3 15 48 0 -2.89904440
Link 4 15 49 0 -0.83408096
Link 5 15 50 0 -3.25659195
Link 6 15 51 0 1.46875832
Link 7 15 52 0 -3.21546925
Link 8 15 53 0 2.07278784
Link 9 15 54 0 0.33906891
Link 1 16 55 0 1.20432354
Link 2 16 56 0 -1.57904774
Link 4 16 58 0 0.50741855
Link 5 16 59 0 -1.45490280
Link 6 16 60 0 0.41854026
Link 7 16 61 0 0.30583166
Link 8 16 62 0 -2.97233466
Link 9 16 63 0 -0.15291236
Link 5 20 74 0 0.31039216
Link 20 11 75 0 0.24350668
Link 8 37 127 0 -0.39414095
Link 37 11 128 0 -1.78895176
Link 6 41 139 0 1.20590800
Link 3 56 193 0 0.91877362
Link 56 16 194 0 -0.22612279
Link 5 61 225 0 1.00000000
Link 61 13 226 0 -0.00598280
Link 9 61 284 0 -1.91653184
Link 16 52 309 1 -1.77993991
Link 2 77 336 0 -0.84086838
Link 77 52 337 0 -0.76817428
Link 5 41 338 0 -2.11615977
Link 52 83 385 0 -2.13968850
Link 83 14 386 0 1.03928663
Link 52 20 401 0 -3.12126313
Link 7 77 575 0 -0.92817367
Link 41 77 771 1 0.18982433
Link 83 37 848 1 -2.68447010
Link 8 77 921 0 0.72066563
Link 41 145 974 0 0.81232117
Link 145 14 975 0 -0.49971008
Link 3 145 1167 0 2.08785294
Link 41 37 1226 0 -2.11186082
Link 14 37 1335 1 0.88981546
GenomeEnd

