GenomeStart 10791
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.47379285
Link 2 10 2 0 2.99428955
Link 3 10 3 0 3.34909826
Link 4 10 4 0 1.87248009
Link 5 10 5 0 -1.78955235
Link 6 10 6 0 -0.39316892
Link 7 10 7 0 0.52340691
Link 8 10 8 0 0.64402002
Link 9 10 9 0 -0.71039506
Link 1 11 10 0 2.66881541
Link 2 11 11 0 -2.84369050
Link 3 11 12 0 0.84232079
Link 4 11 13 0 -2.55795463
Link 6 11 15 0 4.07849374
Link 7 11 16 0 -2.50393758
Link 9 11 18 0 0.47714972
Link 1 12 19 0 -0.39639108
Link 2 12 20 0 -2.28382744
Link 3 12 21 0 4.50598271
Link 4 12 22 0 -0.36832570
Link 5 12 23 0 2.01095380
Link 6 12 24 0 -0.67148857
Link 7 12 25 0 0.00931287
Link 8 12 26 0 1.30394863
Link 9 12 27 0 0.96052964
Link 1 13 28 0 -0.59385320
Link 2 13 29 0 2.46228248
Link 3 13 30 0 -1.00443821
Link 6 13 33 0 -3.86455279
Link 7 13 34 0 2.03763337
Link 8 13 35 0 -1.41045587
Link 9 13 36 0 -1.17030546
Link 1 14 37 0 -0.59447603
Link 3 14 39 0 1.20737496
Link 4 14 40 0 1.37477903
Link 5 14 41 0 -0.96828348
Link 7 14 43 0 1.05344379
Link 8 14 44 0 1.83692874
Link 9 14 45 0 3.27292035
Link 1 15 46 0 -0.45797848
Link 2 15 47 0 1.93302733
Link 3 15 48 0 -3.81630354
Link 4 15 49 0 -0.69970401
Link 5 15 50 0 -2.39169565
Link 6 15 51 0 1.25812963
Link 7 15 52 0 -3.46687632
Link 8 15 53 0 2.12614203
Link 9 15 54 0 0.32588863
Link 1 16 55 0 1.11977615
Link 2 16 56 0 -1.59818351
Link 4 16 58 0 0.17637050
Link 5 16 59 0 -1.45490280
Link 6 16 60 0 0.89334942
Link 7 16 61 0 0.30583166
Link 8 16 62 0 -3.19015506
Link 9 16 63 0 0.09345812
Link 5 20 74 0 0.26191645
Link 20 11 75 0 0.22463554
Link 8 37 127 0 -0.39414095
Link 37 11 128 0 -1.14948576
Link 6 41 139 0 0.91741288
Link 3 56 193 0 0.68667063
Link 56 16 194 0 0.37033436
Link 5 61 225 0 1.18316467
Link 61 13 226 0 -0.00598280
Link 9 61 284 0 -1.91653184
Link 16 52 309 1 -2.23402108
Link 2 77 336 0 -1.47967067
Link 77 52 337 0 -1.03934860
Link 5 41 338 0 -1.40997570
Link 52 83 385 0 -2.04001320
Link 83 14 386 0 0.74299793
Link 52 20 401 0 -2.95828620
Link 7 77 575 0 -0.92817367
Link 41 77 771 1 0.18982433
Link 83 37 848 1 -3.04652721
Link 8 77 921 0 1.37934478
Link 41 145 974 0 0.73843999
Link 145 14 975 0 -0.60275492
Link 3 145 1167 0 2.08785294
Link 41 37 1226 0 -2.27090951
Link 14 37 1335 1 0.66435241
Link 2 145 1491 0 -1.34306514
Link 8 56 1561 0 1.90002619
GenomeEnd

