GenomeStart 59891
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 310 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 333 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 392 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 399 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 467 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 555 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 619 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 642 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 678 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 736 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 801 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 844 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 849 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 855 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 859 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 880 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 908 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 943 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 987 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1109 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1115 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1143 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1219 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1256 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1276 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1282 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1401 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1407 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1412 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.40490717
Link 2 10 2 0 1.22793646
Link 4 10 4 0 -1.59059877
Link 5 10 5 0 -2.31661525
Link 7 10 7 0 -1.24686482
Link 8 10 8 0 -1.10932645
Link 9 10 9 0 -2.73198237
Link 1 11 10 0 -1.07809077
Link 2 11 11 0 -0.18656710
Link 4 11 13 0 -0.37661079
Link 5 11 14 0 0.40365289
Link 6 11 15 0 0.81674575
Link 7 11 16 0 -0.15851098
Link 8 11 17 0 0.76657323
Link 9 11 18 0 -3.15703453
Link 1 12 19 0 -1.71424110
Link 2 12 20 0 2.93003301
Link 3 12 21 0 0.31749475
Link 4 12 22 0 1.06189221
Link 5 12 23 0 0.99734456
Link 6 12 24 0 0.95235090
Link 8 12 26 0 1.38360470
Link 9 12 27 0 0.11210379
Link 1 13 28 0 -0.53985705
Link 2 13 29 0 2.75097179
Link 3 13 30 0 -0.39751192
Link 5 13 32 0 0.52041089
Link 6 13 33 0 1.02299635
Link 7 13 34 0 1.90161042
Link 8 13 35 0 -0.46024911
Link 9 13 36 0 3.54860049
Link 3 14 39 0 -2.38070837
Link 6 14 42 0 -1.73334068
Link 7 14 43 0 3.84806593
Link 8 14 44 0 -0.83171735
Link 9 14 45 0 0.14958020
Link 1 15 46 0 1.98443982
Link 2 15 47 0 -0.17751113
Link 5 15 50 0 0.04782085
Link 6 15 51 0 -1.58708456
Link 8 15 53 0 2.37869371
Link 9 15 54 0 1.47872032
Link 1 16 55 0 2.46507313
Link 3 16 57 0 -1.13597354
Link 6 16 60 0 -1.62807992
Link 8 16 62 0 -1.73665082
Link 9 16 63 0 -1.28894850
Link 3 21 77 0 0.91337077
Link 21 10 78 0 0.41871153
Link 1 24 86 0 -0.48315873
Link 24 14 87 0 0.27764148
Link 14 14 91 1 -0.16744402
Link 5 28 100 0 1.74870150
Link 28 14 101 0 0.90322247
Link 7 33 115 0 1.00606812
Link 33 12 116 0 0.29862916
Link 42 16 143 0 -0.35943962
Link 2 52 180 0 3.32272944
Link 52 14 181 0 1.04711106
Link 4 55 189 0 0.96667883
Link 55 14 190 0 -2.20831800
Link 8 55 212 0 1.79173064
Link 59 16 218 0 -1.82859702
Link 4 24 222 0 -6.58637201
Link 15 36 269 1 0.44956536
Link 1 36 367 0 1.13564270
Link 36 82 372 0 1.00000000
Link 82 16 373 0 1.37915099
Link 5 93 498 0 0.96580786
Link 93 42 499 0 0.50868590
Link 98 36 533 0 1.43887147
Link 4 33 620 0 2.23455579
Link 1 28 628 0 3.40486386
Link 55 10 641 0 -0.48543152
Link 6 55 677 0 -1.02247923
Link 52 16 736 0 0.39284401
Link 5 33 741 0 3.43589091
Link 36 55 793 0 -1.82419302
Link 36 24 918 0 4.30988432
Link 7 147 989 0 1.11582168
Link 33 36 1256 0 -1.12747501
Link 24 33 1343 0 -2.18034779
Link 33 210 1417 1 2.04892578
Link 9 24 1419 0 -1.66190657
Link 9 59 1574 0 2.53287719
Link 5 210 1586 0 1.18645888
Link 8 98 1634 0 -0.81741652
Link 2 248 1667 0 1.29413329
Link 248 36 1668 0 -3.51593329
Link 210 24 1748 0 -0.85640301
Link 6 98 1917 0 0.01213490
Link 4 310 2064 0 1.58824126
Link 3 28 2093 0 -3.16733829
Link 333 55 2200 0 1.69190397
Link 5 310 2265 0 -1.03444213
Link 4 28 2487 0 -4.01816607
Link 52 392 2583 0 0.57761208
Link 392 333 2584 0 1.17324168
Link 399 33 2624 1 -2.19879486
Link 36 399 2837 0 1.41917012
Link 98 98 2896 1 -1.79291041
Link 1 98 2953 0 -1.00855325
Link 210 467 3095 1 1.49229892
Link 3 33 3255 0 -0.16253510
Link 16 98 3731 1 3.85208798
Link 210 579 3877 0 0.99173321
Link 579 36 3878 0 1.06205215
Link 10 399 4015 1 0.52617685
Link 310 619 4150 0 0.83118957
Link 2 28 4201 0 -1.49299772
Link 210 631 4255 0 1.07304095
Link 13 642 4346 1 1.02434152
Link 12 660 4476 1 1.09672783
Link 660 28 4477 1 -0.97476557
Link 28 59 4478 0 -2.77040067
Link 28 42 4578 0 0.62251914
Link 555 678 4580 0 1.00000000
Link 678 55 4581 0 -0.15067412
Link 11 248 4623 1 2.40830675
Link 33 59 4758 0 0.73210242
Link 7 555 4818 0 1.92758214
Link 147 16 4833 0 -0.55391484
Link 21 333 4907 0 4.15520983
Link 333 59 4925 0 0.64946824
Link 7 642 5035 0 0.12809910
Link 736 59 5065 1 0.01052489
Link 36 98 5140 1 -0.47636651
Link 3 760 5207 0 0.97412722
Link 5 801 5524 0 0.57399577
Link 801 399 5525 0 3.82825098
Link 760 844 5774 0 0.68223432
Link 1 849 5805 0 0.86525973
Link 849 310 5806 0 1.03767541
Link 399 855 5835 1 0.99429117
Link 844 859 5855 0 0.64320268
Link 14 28 5880 1 -1.58269428
Link 8 880 5978 0 0.98458472
Link 467 33 6020 0 0.18078610
Link 1 859 6079 0 -0.58867986
Link 859 908 6158 0 1.00000000
Link 908 59 6159 0 0.28362242
Link 9 399 6256 0 1.76166354
Link 10 28 6360 1 0.14912890
Link 467 943 6396 1 0.70812080
Link 619 987 6665 0 0.99848471
Link 987 98 6666 0 0.78504392
Link 7 855 6716 0 -2.23326653
Link 660 52 7189 1 -0.23488380
Link 844 631 7385 0 -2.88302114
Link 855 1115 7581 1 1.48693201
Link 1115 399 7582 1 2.10706407
Link 1109 1143 7760 1 0.72328350
