GenomeStart 32416
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 161 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 357 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 422 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 431 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.01500246
Link 2 10 2 0 2.65354783
Link 3 10 3 0 3.20656161
Link 4 10 4 0 1.40220028
Link 5 10 5 0 -2.00490069
Link 6 10 6 0 -0.33905410
Link 7 10 7 0 0.40928998
Link 8 10 8 0 -0.21160143
Link 9 10 9 0 -0.81586169
Link 1 11 10 0 3.25380736
Link 2 11 11 0 -2.38930747
Link 3 11 12 0 0.90876746
Link 4 11 13 0 -2.89534780
Link 6 11 15 0 3.83784095
Link 7 11 16 0 -2.73847401
Link 9 11 18 0 0.39494073
Link 1 12 19 0 -0.74575311
Link 2 12 20 0 -1.50007575
Link 3 12 21 0 4.57051370
Link 4 12 22 0 -0.39144467
Link 5 12 23 0 1.83019269
Link 7 12 25 0 0.02356680
Link 8 12 26 0 1.10814042
Link 9 12 27 0 0.91952145
Link 1 13 28 0 -0.51583155
Link 2 13 29 0 2.62799184
Link 3 13 30 0 -0.56094479
Link 4 13 31 0 0.81644122
Link 6 13 33 0 -3.86198377
Link 7 13 34 0 3.03250454
Link 8 13 35 0 -1.13709220
Link 9 13 36 0 -0.92660038
Link 1 14 37 0 -0.51560019
Link 3 14 39 0 0.59175097
Link 4 14 40 0 0.73962129
Link 5 14 41 0 -1.20649250
Link 7 14 43 0 1.34020017
Link 8 14 44 0 1.92274032
Link 9 14 45 0 3.15653680
Link 1 15 46 0 -0.46583106
Link 2 15 47 0 1.81140919
Link 3 15 48 0 -4.12349447
Link 5 15 50 0 -1.91459307
Link 7 15 52 0 -3.03604189
Link 8 15 53 0 2.18742785
Link 9 15 54 0 0.48584512
Link 1 16 55 0 1.10605424
Link 2 16 56 0 -1.94711618
Link 4 16 58 0 -0.53358959
Link 5 16 59 0 -1.25679447
Link 7 16 61 0 0.42353985
Link 8 16 62 0 -3.89595873
Link 9 16 63 0 0.43630543
Link 20 11 75 0 0.52038396
Link 8 37 127 0 -0.50195207
Link 37 11 128 0 -2.16483831
Link 6 41 139 0 1.82513782
Link 6 51 176 0 1.06970389
Link 3 56 193 0 1.20813549
Link 56 16 194 0 -0.56382948
Link 61 13 226 0 0.06140775
Link 3 52 244 0 0.01606259
Link 68 20 281 0 0.33654550
Link 70 61 290 0 0.87252887
Link 16 52 309 1 -1.45500410
Link 5 73 321 0 0.54778008
Link 73 70 322 0 1.01597165
Link 52 83 385 0 -2.23203702
Link 83 14 386 0 1.41808427
Link 7 61 403 0 0.07337115
Link 52 101 558 0 0.87585178
Link 101 20 559 0 -2.76933289
Link 4 20 580 0 2.54070340
Link 2 119 720 0 0.98797872
Link 119 77 721 0 -0.99966954
Link 41 77 771 1 0.06008100
Link 7 68 787 0 -1.33903219
Link 145 14 975 0 -0.69805124
Link 7 56 1049 0 4.18079373
Link 56 20 1053 0 2.93951565
Link 5 161 1094 0 1.00000000
Link 161 41 1095 0 -1.63600288
Link 51 169 1142 0 1.00000000
Link 169 16 1143 0 0.07226092
Link 3 145 1167 0 2.16396220
Link 14 37 1335 1 0.62005729
Link 2 145 1491 0 -1.50870042
Link 41 224 1493 0 1.04172835
Link 224 37 1494 0 -1.81920842
Link 8 56 1561 0 2.43760477
Link 6 70 1610 0 -0.63743155
Link 6 56 1630 0 1.15132132
Link 1 224 1860 0 2.30456845
Link 8 337 2219 0 1.00000000
Link 337 77 2220 0 1.35452152
Link 4 61 2222 0 -0.30816076
Link 70 20 2241 0 1.25584142
Link 77 357 2339 0 1.04798182
Link 5 364 2374 0 1.10247736
Link 364 68 2375 0 0.56714615
Link 52 52 2512 1 -0.84201404
Link 20 68 2729 1 -2.06154402
