GenomeStart 12114
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.17464691
Link 2 10 2 0 3.00386992
Link 3 10 3 0 2.84667667
Link 4 10 4 0 1.83987330
Link 5 10 5 0 -1.40520545
Link 6 10 6 0 -0.26831999
Link 7 10 7 0 0.65546828
Link 8 10 8 0 0.53215853
Link 9 10 9 0 -0.71039506
Link 1 11 10 0 2.86683724
Link 2 11 11 0 -2.44558073
Link 3 11 12 0 0.79348467
Link 4 11 13 0 -2.64907377
Link 6 11 15 0 4.18962995
Link 7 11 16 0 -3.09069041
Link 9 11 18 0 0.36838337
Link 1 12 19 0 -0.39639108
Link 2 12 20 0 -1.28198288
Link 3 12 21 0 4.54616104
Link 4 12 22 0 -0.27617381
Link 5 12 23 0 1.78036331
Link 6 12 24 0 -0.64910650
Link 7 12 25 0 0.00931287
Link 8 12 26 0 1.19663667
Link 9 12 27 0 0.91450672
Link 1 13 28 0 -0.44309299
Link 2 13 29 0 2.64309732
Link 3 13 30 0 -0.87487603
Link 6 13 33 0 -3.96944650
Link 7 13 34 0 2.03763337
Link 8 13 35 0 -1.24543879
Link 9 13 36 0 -1.24085275
Link 1 14 37 0 -0.62447133
Link 3 14 39 0 0.87707902
Link 4 14 40 0 1.37477903
Link 5 14 41 0 -0.96828348
Link 7 14 43 0 1.45919660
Link 8 14 44 0 1.36840684
Link 9 14 45 0 3.31519806
Link 1 15 46 0 -0.86243294
Link 2 15 47 0 1.81019722
Link 3 15 48 0 -3.87893308
Link 4 15 49 0 -0.55470315
Link 5 15 50 0 -2.30868838
Link 6 15 51 0 1.17520511
Link 7 15 52 0 -3.11572381
Link 8 15 53 0 2.15776249
Link 9 15 54 0 0.33289065
Link 1 16 55 0 1.10993027
Link 2 16 56 0 -1.59774565
Link 4 16 58 0 0.25913251
Link 5 16 59 0 -1.29222915
Link 6 16 60 0 0.40997102
Link 7 16 61 0 0.37645399
Link 8 16 62 0 -2.99340641
Link 9 16 63 0 0.65189945
Link 5 20 74 0 0.33654550
Link 20 11 75 0 0.31437193
Link 8 37 127 0 -0.39757613
Link 37 11 128 0 -1.71640048
Link 6 41 139 0 1.59031635
Link 3 56 193 0 0.70444784
Link 56 16 194 0 -0.19438837
Link 5 61 225 0 1.12874783
Link 61 13 226 0 0.26147997
Link 9 61 284 0 -2.47973071
Link 16 52 309 1 -1.79023903
Link 2 77 336 0 -1.16026953
Link 77 52 337 0 -0.76817428
Link 5 41 338 0 -1.67835783
Link 52 83 385 0 -2.06826998
Link 83 14 386 0 1.09555936
Link 52 20 401 0 -3.04083501
Link 7 77 575 0 -0.64938438
Link 41 77 771 1 -0.02589838
Link 83 37 848 1 -2.90093687
Link 8 77 921 0 1.45918678
Link 41 145 974 0 1.06304302
Link 145 14 975 0 -0.50937053
Link 3 145 1167 0 2.27397510
Link 14 37 1335 1 1.14356754
Link 2 145 1491 0 -1.40315650
Link 41 224 1493 0 1.00000000
Link 224 37 1494 0 -2.15624321
Link 8 56 1561 0 2.16875922
Link 6 56 1630 0 1.58957405
GenomeEnd

