GenomeStart 7599
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.06307447
Link 2 10 2 0 -0.99727887
Link 3 10 3 0 -0.06798585
Link 5 10 5 0 -0.49495695
Link 6 10 6 0 -1.65418856
Link 7 10 7 0 1.16716337
Link 8 10 8 0 -0.16575637
Link 9 10 9 0 1.21555801
Link 1 11 10 0 2.22630998
Link 2 11 11 0 0.97665104
Link 3 11 12 0 1.39848497
Link 4 11 13 0 0.12277622
Link 6 11 15 0 -1.70442345
Link 7 11 16 0 -0.74088785
Link 8 11 17 0 0.25387372
Link 9 11 18 0 -0.51140412
Link 1 12 19 0 3.77577424
Link 3 12 21 0 -0.46408844
Link 4 12 22 0 -0.02887767
Link 5 12 23 0 1.49329833
Link 7 12 25 0 -3.34487503
Link 8 12 26 0 -1.98456503
Link 9 12 27 0 -0.76379637
Link 1 13 28 0 -0.30591414
Link 2 13 29 0 0.62910296
Link 3 13 30 0 0.13389208
Link 4 13 31 0 0.81908694
Link 5 13 32 0 -0.31026569
Link 7 13 34 0 -0.78170511
Link 8 13 35 0 -0.56850306
Link 9 13 36 0 2.31523777
Link 1 14 37 0 -0.69622645
Link 2 14 38 0 0.04692485
Link 3 14 39 0 2.19745084
Link 4 14 40 0 -1.73925010
Link 5 14 41 0 0.67239512
Link 6 14 42 0 -0.37306700
Link 7 14 43 0 0.42737855
Link 9 14 45 0 -1.79761839
Link 1 15 46 0 -0.35620198
Link 2 15 47 0 -2.19414306
Link 3 15 48 0 -0.37592344
Link 4 15 49 0 -1.28784366
Link 5 15 50 0 -1.35014891
Link 6 15 51 0 1.68505860
Link 7 15 52 0 0.14917500
Link 8 15 53 0 -0.46395939
Link 9 15 54 0 2.99182654
Link 1 16 55 0 -0.35225801
Link 2 16 56 0 -0.84313811
Link 4 16 58 0 0.17755990
Link 6 16 60 0 0.57118165
Link 8 16 62 0 1.67649124
Link 9 16 63 0 -0.54567332
Link 5 25 89 0 1.00000000
Link 25 16 90 0 0.33836927
Link 40 16 135 0 -0.52637607
Link 6 42 140 0 0.91265803
Link 42 13 141 0 0.27354404
Link 5 47 155 0 0.97676407
Link 47 11 156 0 0.11817718
Link 6 51 168 0 0.68738161
Link 2 57 215 0 1.04871300
Link 8 60 225 0 0.68339113
Link 60 14 226 0 0.13581873
Link 4 61 228 0 1.10883072
Link 61 10 229 0 -0.12491732
Link 6 40 306 0 -3.60888046
Link 7 80 400 0 1.08078428
Link 80 40 401 0 0.86539181
Link 16 47 551 1 1.05044225
Link 57 115 643 0 1.09909640
Link 115 12 644 0 -0.99059641
Link 60 115 724 0 2.34868100
Link 51 138 795 0 1.30075313
Link 138 12 796 0 -0.28797878
Link 47 47 861 1 3.81896037
Link 25 42 915 0 1.83583624
Link 10 115 1093 1 0.33727427
GenomeEnd

