GenomeStart 1566
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.67834231
Link 2 10 2 0 3.11655763
Link 3 10 3 0 -0.17484671
Link 4 10 4 0 0.34009444
Link 5 10 5 0 -0.01668573
Link 6 10 6 0 0.33541901
Link 7 10 7 0 -0.67825925
Link 8 10 8 0 -0.39327912
Link 9 10 9 0 0.51259529
Link 1 11 10 0 -1.12711362
Link 2 11 11 0 -0.12700059
Link 3 11 12 0 -0.05788223
Link 4 11 13 0 3.02225884
Link 5 11 14 0 -0.51628827
Link 6 11 15 0 -0.44002528
Link 7 11 16 0 -0.22992365
Link 8 11 17 0 -0.26612339
Link 9 11 18 0 -0.26838451
Link 1 12 19 0 -1.96918990
Link 2 12 20 0 0.28384995
Link 3 12 21 0 0.32720031
Link 4 12 22 0 0.38294945
Link 5 12 23 0 -0.58265740
Link 6 12 24 0 0.02701587
Link 7 12 25 0 -0.72801440
Link 8 12 26 0 0.03114258
Link 9 12 27 0 0.59578915
Link 1 13 28 0 0.03329690
Link 2 13 29 0 0.22893774
Link 3 13 30 0 0.46549017
Link 4 13 31 0 0.43197302
Link 5 13 32 0 -0.14252844
Link 6 13 33 0 -0.27133497
Link 7 13 34 0 -1.54717211
Link 8 13 35 0 -0.12438336
Link 9 13 36 0 -0.07247445
Link 1 14 37 0 0.16797179
Link 2 14 38 0 -0.12636240
Link 3 14 39 0 0.00274833
Link 4 14 40 0 -0.05943491
Link 5 14 41 0 -0.26062821
Link 7 14 43 0 -0.24579282
Link 8 14 44 0 -1.16125992
Link 9 14 45 0 -0.31024492
Link 1 15 46 0 0.55124783
Link 2 15 47 0 0.21435427
Link 3 15 48 0 -2.29484886
Link 4 15 49 0 -0.32615867
Link 5 15 50 0 -0.06285540
Link 6 15 51 0 -0.15276512
Link 7 15 52 0 0.08180103
Link 8 15 53 0 -0.16148355
Link 9 15 54 0 0.07231322
Link 1 16 55 0 0.19766983
Link 2 16 56 0 1.44825624
Link 3 16 57 0 -0.31683357
Link 4 16 58 0 0.07537418
Link 5 16 59 0 1.00636637
Link 6 16 60 0 0.23449451
Link 7 16 61 0 0.29497136
Link 9 16 63 0 0.10180485
Link 8 50 165 0 0.84264647
Link 50 16 166 0 -0.89691274
GenomeEnd

