GenomeStart 4678
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.99004371
Link 2 10 2 0 2.21001707
Link 3 10 3 0 -0.13231204
Link 4 10 4 0 -0.43477470
Link 5 10 5 0 0.22147773
Link 6 10 6 0 0.80745931
Link 7 10 7 0 0.50899644
Link 8 10 8 0 -1.17715556
Link 9 10 9 0 0.35963379
Link 1 11 10 0 -0.87877290
Link 2 11 11 0 -0.10988604
Link 3 11 12 0 1.71837180
Link 4 11 13 0 -0.25581614
Link 5 11 14 0 -0.39979538
Link 6 11 15 0 0.70357462
Link 7 11 16 0 -1.10981709
Link 8 11 17 0 -2.88476543
Link 9 11 18 0 0.19248888
Link 1 12 19 0 -1.82716753
Link 2 12 20 0 -0.07000806
Link 3 12 21 0 0.18545076
Link 4 12 22 0 0.24314131
Link 5 12 23 0 0.49428217
Link 6 12 24 0 -0.67418065
Link 7 12 25 0 -0.27950683
Link 8 12 26 0 -1.33488476
Link 9 12 27 0 -0.76557773
Link 1 13 28 0 -0.00020037
Link 2 13 29 0 -0.26380591
Link 4 13 31 0 -0.07403006
Link 5 13 32 0 0.07857548
Link 6 13 33 0 -0.95813450
Link 7 13 34 0 -0.21925217
Link 8 13 35 0 -0.94746336
Link 9 13 36 0 -0.71991564
Link 1 14 37 0 0.84363451
Link 2 14 38 0 -2.36355857
Link 3 14 39 0 1.69973744
Link 4 14 40 0 -2.19025090
Link 5 14 41 0 1.91695190
Link 6 14 42 0 2.49667246
Link 7 14 43 0 0.79103858
Link 8 14 44 0 0.85402117
Link 9 14 45 0 -0.40565025
Link 1 15 46 0 -0.10897243
Link 2 15 47 0 0.63697730
Link 3 15 48 0 1.93897883
Link 4 15 49 0 -0.07763198
Link 5 15 50 0 -0.04715991
Link 6 15 51 0 1.00669728
Link 7 15 52 0 -0.03613669
Link 8 15 53 0 0.59909661
Link 9 15 54 0 -2.09091759
Link 1 16 55 0 0.35301251
Link 3 16 57 0 2.63424251
Link 4 16 58 0 -0.29110771
Link 5 16 59 0 0.01657506
Link 6 16 60 0 0.65493434
Link 7 16 61 0 0.97846981
Link 8 16 62 0 1.04406318
Link 9 16 63 0 -0.10402992
Link 2 17 65 0 1.08760879
Link 17 16 66 0 -0.12360902
Link 3 21 77 0 1.13545643
Link 21 15 78 0 -1.53362139
Link 3 35 119 0 0.20613192
Link 35 13 120 0 -0.56687775
Link 6 21 187 0 -1.99706183
Link 1 21 276 0 -1.01990479
Link 35 35 314 1 -2.50078857
Link 35 15 547 0 1.69247081
GenomeEnd

