GenomeStart 16925
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.25045770
Link 2 10 2 0 1.46767190
Link 3 10 3 0 -0.50551721
Link 4 10 4 0 -1.68091945
Link 5 10 5 0 -2.22054398
Link 6 10 6 0 -0.86792836
Link 7 10 7 0 3.59678716
Link 8 10 8 0 -3.38802632
Link 9 10 9 0 0.73946708
Link 1 11 10 0 1.98311349
Link 2 11 11 0 -0.29868446
Link 3 11 12 0 -0.31327928
Link 4 11 13 0 0.28001435
Link 6 11 15 0 0.05583711
Link 7 11 16 0 -0.21677407
Link 8 11 17 0 1.01663999
Link 9 11 18 0 -1.57175201
Link 1 12 19 0 1.62224092
Link 2 12 20 0 0.61160005
Link 3 12 21 0 -0.17726826
Link 4 12 22 0 -1.99450495
Link 5 12 23 0 0.18443261
Link 6 12 24 0 -1.62158849
Link 7 12 25 0 -0.98036472
Link 8 12 26 0 1.37080229
Link 9 12 27 0 0.65118277
Link 1 13 28 0 1.66492442
Link 2 13 29 0 -1.88773839
Link 3 13 30 0 -1.93990523
Link 5 13 32 0 -1.93155084
Link 6 13 33 0 1.05904572
Link 7 13 34 0 -0.32050295
Link 8 13 35 0 1.13219226
Link 9 13 36 0 0.79124228
Link 1 14 37 0 -1.25984563
Link 3 14 39 0 0.00929078
Link 5 14 41 0 1.11011958
Link 6 14 42 0 -0.47959466
Link 7 14 43 0 -1.03474075
Link 8 14 44 0 3.34394749
Link 9 14 45 0 0.26716718
Link 1 15 46 0 -3.29119238
Link 3 15 48 0 -2.40115690
Link 4 15 49 0 0.71033847
Link 5 15 50 0 -0.22498031
Link 6 15 51 0 -1.07320989
Link 7 15 52 0 -3.27729347
Link 8 15 53 0 -1.06278843
Link 9 15 54 0 -3.50515000
Link 1 16 55 0 0.83258266
Link 2 16 56 0 -3.70811182
Link 3 16 57 0 3.68514318
Link 4 16 58 0 2.37107630
Link 5 16 59 0 -3.55624019
Link 8 16 62 0 -4.46223000
Link 9 16 63 0 -1.05359257
Link 6 20 74 0 0.49543558
Link 20 16 75 0 0.24074661
Link 4 27 95 0 2.33872498
Link 27 13 96 0 -0.37655780
Link 2 32 110 0 1.26364971
Link 32 15 111 0 0.09629738
Link 39 14 132 0 0.15306062
Link 5 47 155 0 -0.03607028
Link 47 11 156 0 0.26275613
Link 13 13 184 1 3.28492130
Link 13 47 239 1 3.10842352
Link 40 14 241 0 0.16020705
Link 15 40 256 1 -1.28862993
Link 7 47 283 0 1.70574873
Link 11 11 303 1 -0.87362870
Link 1 40 393 0 0.59350083
Link 7 80 400 0 1.89472093
Link 80 40 401 0 1.36220900
Link 12 32 411 1 1.67984027
Link 47 40 418 0 2.14917413
Link 40 82 420 0 0.17700196
Link 82 16 421 0 -0.08655630
Link 40 13 429 0 0.50928970
Link 1 47 477 0 4.32599224
Link 4 93 492 0 0.59064694
Link 93 39 493 0 0.72303053
Link 6 47 536 0 -0.99110289
Link 1 80 708 0 1.29612944
Link 2 27 874 0 0.03708405
Link 39 173 1045 0 1.12833839
Link 173 40 1046 0 -0.21751736
Link 4 32 1158 0 -3.51234053
Link 7 32 1198 0 -3.42257936
Link 5 284 1806 0 1.47109977
Link 284 173 1807 0 0.08106635
Link 10 173 1898 1 1.37977484
Link 27 328 2081 0 1.00821077
Link 328 40 2082 0 -1.48111874
Link 10 328 2098 1 -3.29977615
Link 16 27 2326 1 -2.32372966
Link 40 372 2392 0 1.33830316
Link 372 47 2393 0 1.37333055
Link 372 16 2482 0 0.10947226
GenomeEnd

