GenomeStart 5164
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.99004371
Link 2 10 2 0 2.21001707
Link 3 10 3 0 0.15491867
Link 4 10 4 0 -0.43477470
Link 5 10 5 0 0.31481501
Link 6 10 6 0 0.88242511
Link 7 10 7 0 0.37827974
Link 8 10 8 0 -1.36122626
Link 9 10 9 0 0.41848434
Link 1 11 10 0 -0.85847055
Link 2 11 11 0 -0.10988604
Link 3 11 12 0 1.79579362
Link 4 11 13 0 -0.33765666
Link 5 11 14 0 -0.41443422
Link 6 11 15 0 0.47782004
Link 7 11 16 0 -1.13632930
Link 8 11 17 0 -2.88476543
Link 9 11 18 0 0.28149187
Link 1 12 19 0 -1.82716753
Link 2 12 20 0 -0.01858824
Link 3 12 21 0 0.17421488
Link 4 12 22 0 0.17519690
Link 5 12 23 0 0.49428217
Link 6 12 24 0 -0.67418065
Link 7 12 25 0 -0.27179985
Link 8 12 26 0 -1.45427464
Link 9 12 27 0 -0.76557773
Link 1 13 28 0 0.05038915
Link 2 13 29 0 -0.26380591
Link 4 13 31 0 -0.03701733
Link 5 13 32 0 0.09253571
Link 6 13 33 0 -0.95813450
Link 7 13 34 0 -0.21925217
Link 8 13 35 0 -0.94746336
Link 9 13 36 0 -0.71991564
Link 1 14 37 0 0.80177859
Link 2 14 38 0 -2.30375308
Link 3 14 39 0 1.64057724
Link 4 14 40 0 -2.19025090
Link 5 14 41 0 1.91695190
Link 6 14 42 0 2.74878700
Link 7 14 43 0 0.84546737
Link 8 14 44 0 0.87214998
Link 9 14 45 0 -0.60627446
Link 1 15 46 0 -0.10897243
Link 2 15 47 0 0.63697730
Link 3 15 48 0 1.93897883
Link 4 15 49 0 0.03597400
Link 5 15 50 0 0.02827794
Link 6 15 51 0 0.96865363
Link 7 15 52 0 -0.12564936
Link 8 15 53 0 0.60222987
Link 9 15 54 0 -2.35608465
Link 1 16 55 0 0.40880081
Link 3 16 57 0 2.63424251
Link 4 16 58 0 -0.20464720
Link 5 16 59 0 -0.18225879
Link 6 16 60 0 0.67213961
Link 7 16 61 0 0.97846981
Link 8 16 62 0 1.10278892
Link 9 16 63 0 -0.06847666
Link 2 17 65 0 0.73617854
Link 17 16 66 0 -0.09043295
Link 3 21 77 0 1.28391892
Link 21 15 78 0 -1.64539420
Link 3 35 119 0 0.24357648
Link 35 13 120 0 -0.56219265
Link 6 21 187 0 -2.00839990
Link 12 12 268 1 1.44710319
Link 1 21 276 0 -0.99993898
Link 35 35 314 1 -2.49636328
Link 35 15 547 0 1.78003299
GenomeEnd

