GenomeStart 20781
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.19172607
Link 2 10 2 0 1.45047542
Link 3 10 3 0 -0.48177368
Link 4 10 4 0 -1.55418208
Link 5 10 5 0 -1.96607698
Link 6 10 6 0 -0.74611174
Link 7 10 7 0 3.72470535
Link 8 10 8 0 -2.77955367
Link 9 10 9 0 0.78324332
Link 1 11 10 0 1.83602983
Link 3 11 12 0 -0.78610979
Link 4 11 13 0 0.38494483
Link 6 11 15 0 0.03463916
Link 7 11 16 0 -0.17978284
Link 8 11 17 0 0.72378437
Link 9 11 18 0 -1.74017555
Link 1 12 19 0 2.38546046
Link 2 12 20 0 0.99915990
Link 3 12 21 0 -0.00258025
Link 4 12 22 0 -1.65273457
Link 5 12 23 0 -0.03562921
Link 6 12 24 0 -1.72482942
Link 7 12 25 0 -0.98386613
Link 9 12 27 0 0.63335893
Link 1 13 28 0 1.67479556
Link 2 13 29 0 -1.76234864
Link 3 13 30 0 -1.18566251
Link 5 13 32 0 -2.64528586
Link 6 13 33 0 1.03739152
Link 7 13 34 0 -0.29923070
Link 8 13 35 0 0.96596190
Link 9 13 36 0 0.79326298
Link 1 14 37 0 -1.54603667
Link 3 14 39 0 1.23110297
Link 5 14 41 0 1.90430568
Link 6 14 42 0 -0.44729511
Link 7 14 43 0 -1.01911106
Link 8 14 44 0 3.18492283
Link 9 14 45 0 0.54390677
Link 1 15 46 0 -3.34234457
Link 3 15 48 0 -2.60341649
Link 4 15 49 0 0.48520868
Link 5 15 50 0 -0.47217563
Link 6 15 51 0 -1.07978809
Link 7 15 52 0 -3.15513103
Link 8 15 53 0 -1.36451239
Link 9 15 54 0 -3.56634946
Link 1 16 55 0 0.51098398
Link 2 16 56 0 -3.81928633
Link 3 16 57 0 3.40469827
Link 4 16 58 0 2.31022361
Link 5 16 59 0 -2.84227167
Link 8 16 62 0 -4.20491219
Link 9 16 63 0 -1.17991608
Link 6 20 74 0 0.22164556
Link 20 16 75 0 0.21895828
Link 4 27 95 0 2.29250191
Link 27 13 96 0 -0.86304567
Link 2 32 110 0 1.33382237
Link 32 15 111 0 -0.10736144
Link 39 14 132 0 0.15589333
Link 5 47 155 0 0.13705233
Link 47 11 156 0 0.12167958
Link 13 13 184 1 3.42803905
Link 2 58 219 0 0.89132031
Link 58 11 220 0 -0.43500731
Link 13 47 239 1 3.01052190
Link 40 14 241 0 0.20716113
Link 15 40 256 1 -0.88454307
Link 7 47 283 0 1.73974858
Link 11 11 303 1 -1.28469319
Link 10 47 368 1 3.44735317
Link 1 40 393 0 0.42905375
Link 7 80 400 0 1.70794520
Link 80 40 401 0 0.44598622
Link 12 32 411 1 1.18065141
Link 47 40 418 0 1.56402444
Link 40 82 420 0 0.16586432
Link 82 16 421 0 0.23284498
Link 40 13 429 0 0.71914204
Link 1 47 477 0 4.69127988
Link 4 93 492 0 0.23257521
Link 93 39 493 0 0.62610041
Link 6 47 536 0 -0.73494844
Link 1 80 708 0 1.86716195
Link 2 27 874 0 0.04721528
Link 39 173 1045 0 1.17180631
Link 173 40 1046 0 -0.21215382
Link 4 32 1158 0 -3.48599844
Link 5 284 1806 0 1.34457813
Link 284 173 1807 0 0.13665831
Link 10 173 1898 1 1.66297439
Link 27 328 2081 0 0.82097282
Link 328 40 2082 0 -1.64301351
Link 10 328 2098 1 -3.30853708
Link 16 27 2326 1 -1.75632780
Link 40 372 2392 0 1.21378487
Link 372 47 2393 0 1.37769849
Link 372 16 2482 0 0.11987591
Link 82 82 2668 1 -3.49710750
Link 47 39 2729 0 -0.00868346
Link 444 32 2897 0 -3.42216872
Link 7 454 2954 0 0.97148691
Link 454 444 2955 0 1.09837852
GenomeEnd

