GenomeStart 706
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.96023057
Link 2 10 2 0 1.79102083
Link 3 10 3 0 -0.32781816
Link 4 10 4 0 -0.15314501
Link 5 10 5 0 0.70858552
Link 6 10 6 0 0.92047875
Link 7 10 7 0 0.50258969
Link 8 10 8 0 -1.51098413
Link 9 10 9 0 0.05507116
Link 1 11 10 0 -0.77504347
Link 2 11 11 0 -0.35920234
Link 3 11 12 0 0.94307381
Link 4 11 13 0 0.92674267
Link 5 11 14 0 -0.17704567
Link 6 11 15 0 -0.14326403
Link 7 11 16 0 -1.72603776
Link 8 11 17 0 -0.83588409
Link 9 11 18 0 -0.52804397
Link 1 12 19 0 -0.87437488
Link 2 12 20 0 0.21027305
Link 3 12 21 0 0.81841344
Link 4 12 22 0 0.94843343
Link 5 12 23 0 0.04768366
Link 6 12 24 0 -0.57181219
Link 7 12 25 0 -0.40664374
Link 8 12 26 0 -1.41079816
Link 9 12 27 0 -0.76319292
Link 1 13 28 0 0.56910222
Link 2 13 29 0 0.94387511
Link 4 13 31 0 1.01244075
Link 5 13 32 0 -0.69626123
Link 6 13 33 0 -0.99402558
Link 7 13 34 0 -0.20952250
Link 8 13 35 0 0.45550190
Link 9 13 36 0 -0.74894554
Link 1 14 37 0 -0.12574160
Link 2 14 38 0 -2.06363413
Link 3 14 39 0 2.02997744
Link 4 14 40 0 -1.57112142
Link 5 14 41 0 1.42092861
Link 6 14 42 0 2.52414734
Link 7 14 43 0 0.35858112
Link 8 14 44 0 0.23640090
Link 9 14 45 0 -0.91455721
Link 1 15 46 0 0.28496046
Link 2 15 47 0 0.18058760
Link 4 15 49 0 0.27573207
Link 5 15 50 0 0.25367841
Link 6 15 51 0 0.89750045
Link 7 15 52 0 0.25520872
Link 8 15 53 0 -0.27529074
Link 9 15 54 0 -1.73410172
Link 1 16 55 0 0.11984125
Link 2 16 56 0 0.80315137
Link 3 16 57 0 2.10094638
Link 4 16 58 0 -0.01777842
Link 5 16 59 0 0.63567921
Link 6 16 60 0 0.36748169
Link 7 16 61 0 0.38239640
Link 8 16 62 0 1.00620876
Link 9 16 63 0 -0.22151869
Link 3 21 77 0 1.00000000
Link 21 15 78 0 -0.03446283
Link 3 35 119 0 1.24922813
Link 35 13 120 0 -0.75503483
Link 6 21 187 0 -1.09795610
GenomeEnd

