GenomeStart 46584
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 426 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 522 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 540 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 556 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 742 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 772 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 804 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 806 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 845 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 855 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 971 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 979 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 996 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1009 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.93844141
Link 2 10 2 0 1.79632520
Link 3 10 3 0 -0.52535099
Link 4 10 4 0 -1.56894699
Link 5 10 5 0 -1.94352480
Link 6 10 6 0 -0.81621127
Link 7 10 7 0 3.67319588
Link 8 10 8 0 -2.56341055
Link 9 10 9 0 1.34321601
Link 1 11 10 0 1.94091447
Link 3 11 12 0 -0.94065932
Link 4 11 13 0 0.19269328
Link 7 11 16 0 0.21410129
Link 9 11 18 0 -1.17740807
Link 1 12 19 0 3.20718527
Link 2 12 20 0 0.12767739
Link 3 12 21 0 -0.55601132
Link 4 12 22 0 -2.21465028
Link 6 12 24 0 -2.08197192
Link 7 12 25 0 -0.97537563
Link 9 12 27 0 0.67020819
Link 1 13 28 0 1.80603022
Link 2 13 29 0 -1.13877485
Link 3 13 30 0 -1.10234810
Link 5 13 32 0 -2.55198423
Link 6 13 33 0 0.61146628
Link 7 13 34 0 -0.69877717
Link 8 13 35 0 0.87453425
Link 9 13 36 0 1.58704213
Link 1 14 37 0 -1.51414972
Link 3 14 39 0 1.70625856
Link 5 14 41 0 1.71116392
Link 6 14 42 0 0.05138684
Link 7 14 43 0 -1.16841254
Link 8 14 44 0 3.21883539
Link 9 14 45 0 0.70742645
Link 1 15 46 0 -3.54172233
Link 3 15 48 0 -2.78749466
Link 4 15 49 0 0.03135607
Link 5 15 50 0 -0.71611711
Link 6 15 51 0 -2.09457038
Link 7 15 52 0 -3.27113613
Link 8 15 53 0 -1.48567547
Link 9 15 54 0 -3.26660435
Link 1 16 55 0 0.40297902
Link 2 16 56 0 -3.30867833
Link 3 16 57 0 3.63770412
Link 4 16 58 0 2.25792475
Link 5 16 59 0 -3.09338447
Link 8 16 62 0 -3.39330156
Link 9 16 63 0 -1.51181859
Link 20 16 75 0 0.21604644
Link 4 27 95 0 1.98994074
Link 27 13 96 0 -0.68089058
Link 2 32 110 0 1.40137523
Link 32 15 111 0 -0.26656081
Link 6 43 143 0 1.15907137
Link 43 11 144 0 -0.23297167
Link 5 47 155 0 0.41163575
Link 47 11 156 0 0.43930068
Link 20 13 179 0 -0.84922123
Link 13 13 184 1 3.81234462
Link 58 11 220 0 -0.37586732
Link 7 47 283 0 1.46568366
Link 11 11 303 1 -1.40322654
Link 7 80 400 0 2.07306994
Link 80 40 401 0 0.99079654
Link 12 32 411 1 1.07997577
Link 47 40 418 0 1.68332164
Link 82 16 421 0 0.21633598
Link 40 13 429 0 0.75535178
Link 39 86 442 0 0.55899793
Link 86 14 443 0 0.41302827
Link 1 47 477 0 4.82003089
Link 4 93 492 0 0.07637254
Link 93 39 493 0 1.28946944
Link 6 47 536 0 -0.64619646
Link 10 104 588 1 1.31020352
Link 104 47 589 1 2.87183402
Link 108 47 609 1 3.08857518
Link 1 80 708 0 2.24164237
Link 2 27 874 0 0.25427241
Link 40 47 902 0 -0.89574288
Link 39 173 1045 0 1.19453455
Link 173 40 1046 0 0.59600505
Link 4 32 1158 0 -3.90344029
Link 203 40 1261 0 0.78561480
Link 10 173 1898 1 1.75164886
Link 318 173 2035 0 -0.34309309
Link 27 328 2081 0 0.84760176
Link 5 331 2100 0 2.31329295
Link 331 284 2101 0 0.88906560
Link 6 336 2126 0 1.19496425
Link 336 20 2127 0 0.46567159
Link 39 93 2264 1 0.70760504
Link 16 27 2326 1 -1.80117537
Link 40 372 2392 0 1.22267710
Link 372 47 2393 0 1.55023859
Link 2 173 2452 0 4.23698149
Link 47 39 2729 0 0.13411835
Link 40 426 2752 0 1.18287499
Link 426 82 2753 0 0.65851322
Link 437 40 2853 0 -1.63424220
Link 444 32 2897 0 -2.95398819
Link 7 454 2954 0 0.91223039
Link 20 39 2994 0 -2.85457260
Link 372 502 3289 0 0.60369811
Link 502 16 3290 0 -0.05517385
Link 20 32 3350 0 1.07402493
Link 454 522 3411 0 1.23013447
Link 522 444 3412 0 1.43905198
Link 8 539 3520 0 1.20098540
Link 539 40 3521 0 -1.93671224
Link 82 540 3523 1 0.88860807
Link 540 82 3524 1 -3.57410665
Link 284 556 3659 0 1.10006887
Link 556 318 3660 0 0.81418372
Link 539 284 3850 0 -1.27346566
Link 39 58 3874 0 -1.45296891
Link 82 39 4016 1 -1.61799413
Link 444 454 4096 1 -2.65577186
Link 444 539 4186 0 2.25348260
Link 539 318 4203 0 -2.93655232
Link 328 32 4635 0 4.03653875
Link 3 454 4706 0 0.55455662
Link 742 203 4989 0 1.10022955
Link 39 318 5062 1 1.82425176
Link 13 772 5192 1 0.97284508
Link 772 82 5193 1 -1.90403270
Link 1 328 5284 0 -3.81392094
Link 203 372 5305 0 2.17293616
Link 1 792 5345 0 1.03830290
Link 792 742 5346 0 0.66788251
Link 58 58 5347 1 0.45082436
