GenomeStart 21023
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.25438120
Link 2 10 2 0 1.45170374
Link 3 10 3 0 -0.44900948
Link 4 10 4 0 -1.48186879
Link 5 10 5 0 -1.94016885
Link 6 10 6 0 -0.75481293
Link 7 10 7 0 3.75125270
Link 8 10 8 0 -2.72967868
Link 9 10 9 0 0.73950391
Link 1 11 10 0 1.76248800
Link 3 11 12 0 -0.84166676
Link 4 11 13 0 0.43762949
Link 6 11 15 0 -0.06345323
Link 7 11 16 0 -0.16128722
Link 8 11 17 0 0.71948417
Link 9 11 18 0 -1.78717149
Link 1 12 19 0 2.49775546
Link 2 12 20 0 1.19293983
Link 3 12 21 0 -0.17529094
Link 4 12 22 0 -1.65273457
Link 5 12 23 0 -0.04913929
Link 6 12 24 0 -1.72324017
Link 7 12 25 0 -0.98561683
Link 9 12 27 0 0.61639309
Link 1 13 28 0 1.68666861
Link 2 13 29 0 -1.69965376
Link 3 13 30 0 -1.07917440
Link 5 13 32 0 -2.65754320
Link 6 13 33 0 1.02656442
Link 7 13 34 0 -0.30164135
Link 8 13 35 0 0.96540217
Link 9 13 36 0 0.80440048
Link 1 14 37 0 -1.64601312
Link 3 14 39 0 1.35035868
Link 5 14 41 0 1.90822486
Link 6 14 42 0 -0.45553733
Link 7 14 43 0 -1.01129622
Link 8 14 44 0 3.20232252
Link 9 14 45 0 0.60491724
Link 1 15 46 0 -3.36792067
Link 3 15 48 0 -2.67489637
Link 4 15 49 0 0.57506723
Link 5 15 50 0 -0.59577329
Link 6 15 51 0 -1.07931822
Link 7 15 52 0 -3.06257628
Link 8 15 53 0 -1.39834536
Link 9 15 54 0 -3.56542739
Link 1 16 55 0 0.51063987
Link 2 16 56 0 -3.79398495
Link 3 16 57 0 3.26676698
Link 4 16 58 0 2.27979726
Link 5 16 59 0 -2.84120919
Link 8 16 62 0 -4.08358718
Link 9 16 63 0 -1.16356134
Link 6 20 74 0 0.22164556
Link 20 16 75 0 0.20806412
Link 4 27 95 0 2.29250191
Link 27 13 96 0 -1.03366276
Link 2 32 110 0 1.32881004
Link 32 15 111 0 -0.20919085
Link 39 14 132 0 0.17129317
Link 5 47 155 0 0.16740862
Link 47 11 156 0 0.09406781
Link 13 13 184 1 3.49959792
Link 2 58 219 0 0.83698047
Link 58 11 220 0 -0.46795615
Link 13 47 239 1 2.96142715
Link 40 14 241 0 0.20580375
Link 15 40 256 1 -0.67474195
Link 7 47 283 0 1.75674850
Link 11 11 303 1 -1.45397645
Link 10 47 368 1 3.37954073
Link 1 40 393 0 0.40920032
Link 7 80 400 0 1.61455734
Link 80 40 401 0 0.32581297
