GenomeStart 16447
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.11320488
Link 2 10 2 0 1.32727058
Link 3 10 3 0 -0.25956010
Link 4 10 4 0 -1.58100766
Link 5 10 5 0 -1.55879552
Link 6 10 6 0 0.22057425
Link 7 10 7 0 2.41276157
Link 8 10 8 0 -2.75983733
Link 9 10 9 0 0.73245351
Link 1 11 10 0 1.98311349
Link 2 11 11 0 -0.69879742
Link 3 11 12 0 0.13338338
Link 4 11 13 0 1.08479251
Link 6 11 15 0 -0.47166105
Link 7 11 16 0 0.05752394
Link 8 11 17 0 1.82947606
Link 9 11 18 0 -1.22487226
Link 1 12 19 0 1.16205123
Link 2 12 20 0 -0.24687868
Link 3 12 21 0 -0.17726826
Link 4 12 22 0 -1.41174634
Link 5 12 23 0 0.12377909
Link 6 12 24 0 -1.28238953
Link 7 12 25 0 -0.39774207
Link 8 12 26 0 1.88211633
Link 9 12 27 0 0.35180307
Link 1 13 28 0 1.66492442
Link 2 13 29 0 -1.37601785
Link 3 13 30 0 -1.93990523
Link 5 13 32 0 -2.40824538
Link 6 13 33 0 1.05786099
Link 7 13 34 0 -0.06289648
Link 8 13 35 0 1.38580253
Link 9 13 36 0 1.16614913
Link 1 14 37 0 -1.03890992
Link 3 14 39 0 0.59648646
Link 5 14 41 0 0.90049207
Link 6 14 42 0 -0.34038374
Link 7 14 43 0 -1.01047036
Link 8 14 44 0 2.49376262
Link 9 14 45 0 -0.19676166
Link 1 15 46 0 -2.71571800
Link 3 15 48 0 -2.49286982
Link 4 15 49 0 0.41826223
Link 5 15 50 0 -0.49504944
Link 6 15 51 0 -0.77163221
Link 7 15 52 0 -2.73761414
Link 8 15 53 0 -0.70094767
Link 9 15 54 0 -4.30756500
Link 1 16 55 0 0.95045222
Link 2 16 56 0 -2.80031017
Link 3 16 57 0 2.87860329
Link 4 16 58 0 1.68672251
Link 5 16 59 0 -2.86276667
Link 8 16 62 0 -3.70321186
Link 9 16 63 0 -2.04383085
Link 6 20 74 0 0.42089915
Link 20 16 75 0 0.18994519
Link 4 27 95 0 2.24963400
Link 27 13 96 0 -0.77986043
Link 2 32 110 0 0.86933943
Link 32 15 111 0 0.09629738
Link 39 14 132 0 -0.41600858
Link 5 47 155 0 -0.03607028
Link 47 11 156 0 0.10800934
Link 13 13 184 1 3.57571409
Link 13 47 239 1 2.77284279
Link 40 14 241 0 0.17378045
