GenomeStart 15966
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 190 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 233 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.23158251
Link 2 10 2 0 -0.91723975
Link 3 10 3 0 -0.58959639
Link 5 10 5 0 -0.34939029
Link 6 10 6 0 -1.45738408
Link 7 10 7 0 1.50988874
Link 8 10 8 0 -0.80567675
Link 9 10 9 0 1.55298913
Link 1 11 10 0 2.06291500
Link 2 11 11 0 1.70202310
Link 3 11 12 0 1.53517456
Link 4 11 13 0 0.67017756
Link 6 11 15 0 -1.70869942
Link 7 11 16 0 -0.78021284
Link 8 11 17 0 -0.41498985
Link 9 11 18 0 -0.97165252
Link 1 12 19 0 4.01844359
Link 3 12 21 0 -0.86127294
Link 4 12 22 0 0.00801916
Link 5 12 23 0 0.95925878
Link 7 12 25 0 -3.51744595
Link 8 12 26 0 -1.82785575
Link 9 12 27 0 -0.76845412
Link 1 13 28 0 -0.74445792
Link 2 13 29 0 0.61418437
Link 3 13 30 0 -0.01169341
Link 4 13 31 0 0.75945851
Link 5 13 32 0 0.01742445
Link 7 13 34 0 -0.41485632
Link 8 13 35 0 -0.48487310
Link 9 13 36 0 2.64399308
Link 1 14 37 0 -0.58918779
Link 2 14 38 0 -0.87221960
Link 3 14 39 0 2.03094378
Link 4 14 40 0 -1.99960868
Link 5 14 41 0 -0.29870584
Link 6 14 42 0 -0.42151690
Link 9 14 45 0 -1.88856338
Link 1 15 46 0 -0.16343996
Link 2 15 47 0 -2.52734019
Link 3 15 48 0 0.12433963
Link 4 15 49 0 -1.13999022
Link 5 15 50 0 -1.40161369
Link 6 15 51 0 1.71406539
Link 7 15 52 0 -0.23151447
Link 8 15 53 0 -0.38928305
Link 9 15 54 0 2.53469223
Link 1 16 55 0 -0.49851283
Link 2 16 56 0 -0.83561969
Link 6 16 60 0 0.11000066
Link 8 16 62 0 1.66521849
Link 9 16 63 0 -0.54173685
Link 5 25 89 0 0.41286524
Link 25 16 90 0 0.55517578
Link 40 16 135 0 -0.40478036
Link 6 42 140 0 0.78452148
Link 42 13 141 0 0.20051490
Link 4 46 152 0 1.24132656
Link 46 16 153 0 0.49080826
Link 5 47 155 0 1.00994661
Link 47 11 156 0 0.32021068
Link 6 51 168 0 1.34859380
Link 2 57 215 0 1.07098718
Link 8 60 225 0 0.69859033
Link 61 10 229 0 -0.09696834
Link 7 47 283 0 0.96019260
Link 6 40 306 0 -4.17741959
Link 7 71 341 0 1.00000000
Link 71 14 342 0 0.41091742
Link 1 40 393 0 2.46250635
Link 80 40 401 0 0.87069764
Link 16 47 551 1 1.01172444
Link 57 115 643 0 1.28520405
Link 115 12 644 0 -1.09119269
Link 60 115 724 0 2.39049118
Link 7 131 750 0 1.00000000
Link 131 80 751 0 0.89053165
Link 51 138 795 0 1.82154215
Link 138 12 796 0 0.19090550
Link 42 51 884 0 2.09524960
Link 25 42 915 0 2.18609027
Link 16 40 1018 1 -1.56677300
Link 10 115 1093 1 0.51975366
Link 60 190 1184 0 0.88125872
Link 190 14 1185 0 -0.05189432
Link 47 233 1492 1 0.81278376
Link 233 47 1493 1 3.79242283
Link 4 241 1539 0 0.95025632
Link 241 61 1540 0 0.72389267
Link 233 42 1586 0 0.74759384
Link 46 233 2114 0 0.30330569
GenomeEnd

