GenomeStart 12365
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 168 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.18286925
Link 3 10 3 0 -0.45781781
Link 4 10 4 0 -0.27702841
Link 5 10 5 0 0.18023102
Link 6 10 6 0 0.19340060
Link 7 10 7 0 0.69155430
Link 8 10 8 0 -0.60377804
Link 1 11 10 0 0.91270220
Link 2 11 11 0 3.45198630
Link 3 11 12 0 0.10011669
Link 4 11 13 0 -0.93923555
Link 5 11 14 0 0.79334523
Link 6 11 15 0 -0.62795775
Link 8 11 17 0 -0.65519421
Link 9 11 18 0 -0.59261469
Link 1 12 19 0 0.62620559
Link 2 12 20 0 -0.09676160
Link 3 12 21 0 0.60200439
Link 4 12 22 0 -0.36469080
Link 5 12 23 0 1.43798744
Link 6 12 24 0 0.86172419
Link 7 12 25 0 -1.60936491
Link 8 12 26 0 0.31865778
Link 9 12 27 0 -1.11908970
Link 1 13 28 0 3.40540116
Link 2 13 29 0 -0.44984897
Link 6 13 33 0 0.24008835
Link 7 13 34 0 -0.14913720
Link 9 13 36 0 -0.27045392
Link 1 14 37 0 -1.06423136
Link 2 14 38 0 -1.04886609
Link 3 14 39 0 0.21888244
Link 4 14 40 0 -0.54917562
Link 5 14 41 0 1.54844573
Link 6 14 42 0 0.14255804
Link 7 14 43 0 -1.00214246
Link 8 14 44 0 -1.04145153
Link 9 14 45 0 0.10047609
Link 1 15 46 0 -0.73085609
Link 2 15 47 0 -0.96446542
Link 4 15 49 0 0.85092751
Link 6 15 51 0 0.87107947
Link 7 15 52 0 1.49771629
Link 8 15 53 0 1.11297049
Link 9 15 54 0 -0.72089007
Link 2 16 56 0 0.54464559
Link 3 16 57 0 1.18084670
Link 4 16 58 0 -0.19966352
Link 5 16 59 0 -1.06931933
Link 6 16 60 0 1.05241371
Link 7 16 61 0 -0.73152067
Link 8 16 62 0 0.11557281
Link 9 16 63 0 0.89216865
Link 2 19 71 0 0.64282783
Link 3 21 77 0 1.06119682
Link 21 15 78 0 -1.23488977
Link 4 27 95 0 0.87692523
Link 27 13 96 0 -0.52464202
Link 1 30 104 0 1.22158387
Link 30 16 105 0 -0.96760475
Link 8 31 107 0 1.04144233
Link 31 13 108 0 -0.82219322
Link 35 13 120 0 0.43833391
Link 5 55 202 0 0.82838041
Link 55 15 203 0 2.12449389
Link 1 19 251 0 3.67140861
Link 2 21 265 0 1.40378479
Link 15 19 334 1 -0.57931132
Link 5 72 344 0 1.00000000
Link 72 13 345 0 -0.20668857
Link 19 76 364 0 0.77638716
