GenomeStart 38201
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 426 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 522 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 540 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 742 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 806 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 845 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.97844304
Link 2 10 2 0 1.98422117
Link 3 10 3 0 -0.53138104
Link 4 10 4 0 -1.53341337
Link 5 10 5 0 -1.83218233
Link 6 10 6 0 -0.73276730
Link 7 10 7 0 3.75245040
Link 8 10 8 0 -2.74314815
Link 9 10 9 0 1.44958864
Link 1 11 10 0 1.97652429
Link 3 11 12 0 -0.74109374
Link 4 11 13 0 0.38475477
Link 6 11 15 0 0.20949890
Link 7 11 16 0 0.03842234
Link 9 11 18 0 -1.72024223
Link 1 12 19 0 3.19034193
Link 2 12 20 0 0.53414217
Link 3 12 21 0 -0.55601132
Link 4 12 22 0 -2.32711224
Link 6 12 24 0 -1.90645500
Link 7 12 25 0 -0.85680404
Link 9 12 27 0 0.84985143
Link 1 13 28 0 1.71667992
Link 2 13 29 0 -1.57636233
Link 3 13 30 0 -0.78740516
Link 5 13 32 0 -2.62241651
Link 6 13 33 0 0.60876070
Link 7 13 34 0 -0.30363539
Link 8 13 35 0 1.02156327
Link 9 13 36 0 1.12142969
Link 1 14 37 0 -1.50886758
Link 3 14 39 0 1.76261857
Link 5 14 41 0 1.57738425
Link 6 14 42 0 -0.16013789
Link 7 14 43 0 -1.03486526
Link 8 14 44 0 3.11376133
Link 9 14 45 0 0.46380858
Link 1 15 46 0 -3.93076041
Link 3 15 48 0 -2.89901881
Link 4 15 49 0 0.65255431
Link 5 15 50 0 -0.61280293
Link 6 15 51 0 -1.35319663
Link 7 15 52 0 -2.95244980
Link 8 15 53 0 -1.60907036
Link 9 15 54 0 -3.50407613
Link 1 16 55 0 0.44843311
Link 2 16 56 0 -3.06454381
Link 3 16 57 0 3.51465003
Link 4 16 58 0 2.14802756
Link 5 16 59 0 -3.54993498
Link 8 16 62 0 -3.28608905
Link 9 16 63 0 -1.12101003
Link 20 16 75 0 0.21604644
Link 4 27 95 0 2.19785573
Link 27 13 96 0 -0.68089058
Link 2 32 110 0 1.55175845
Link 32 15 111 0 -0.30368012
Link 39 14 132 0 0.26076985
Link 5 47 155 0 0.33857966
Link 47 11 156 0 -0.02207600
Link 13 13 184 1 3.68646449
Link 58 11 220 0 -0.47350273
Link 7 47 283 0 1.46568366
Link 11 11 303 1 -1.58529597
Link 7 80 400 0 2.08188249
Link 80 40 401 0 0.77841165
Link 12 32 411 1 1.07073640
Link 47 40 418 0 1.44073015
Link 82 16 421 0 0.15393819
Link 40 13 429 0 0.85730706
Link 1 47 477 0 4.66536638
Link 4 93 492 0 -0.18083069
Link 93 39 493 0 1.34572218
Link 6 47 536 0 -0.63471448
Link 10 104 588 1 0.94378440
Link 104 47 589 1 2.74045645
Link 13 108 608 1 0.94704394
Link 108 47 609 1 3.25510366
Link 1 80 708 0 2.08208595
Link 2 27 874 0 -0.07700330
Link 40 47 902 0 -1.01913196
Link 39 173 1045 0 1.03063604
Link 173 40 1046 0 0.61657543
Link 4 32 1158 0 -3.89062417
Link 203 40 1261 0 0.49636962
Link 10 173 1898 1 1.77641307
Link 284 318 2034 0 0.91410994
Link 318 173 2035 0 0.47495776
Link 27 328 2081 0 0.77488975
Link 5 331 2100 0 1.54340608
Link 331 284 2101 0 0.97438546
Link 6 336 2126 0 1.23911838
Link 336 20 2127 0 0.46176531
Link 39 93 2264 1 0.45214327
Link 16 27 2326 1 -1.78942958
Link 40 372 2392 0 1.11945147
Link 372 47 2393 0 1.44377749
Link 2 173 2452 0 4.16619703
Link 47 39 2729 0 0.01482243
Link 40 426 2752 0 1.18862888
Link 426 82 2753 0 0.25965880
Link 328 437 2852 0 1.00000000
Link 437 40 2853 0 -1.59512002
Link 444 32 2897 0 -3.19155131
Link 7 454 2954 0 0.91997806
Link 20 39 2994 0 -2.64197872
Link 372 502 3289 0 0.77411636
Link 502 16 3290 0 0.28457154
Link 20 32 3350 0 1.19083490
