GenomeStart 16569
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.01380689
Link 2 10 2 0 1.28271374
Link 3 10 3 0 -0.25054497
Link 4 10 4 0 -1.58100766
Link 5 10 5 0 -1.55260108
Link 6 10 6 0 0.43466029
Link 7 10 7 0 2.41276157
Link 8 10 8 0 -2.75983733
Link 9 10 9 0 0.70480955
Link 1 11 10 0 1.95717579
Link 2 11 11 0 -0.73062568
Link 3 11 12 0 0.15154254
Link 4 11 13 0 1.10671491
Link 6 11 15 0 -0.41665368
Link 7 11 16 0 0.05752394
Link 8 11 17 0 2.00156358
Link 9 11 18 0 -1.21352689
Link 1 12 19 0 1.10013533
Link 2 12 20 0 -0.10102837
Link 3 12 21 0 -0.37040275
Link 4 12 22 0 -1.57991093
Link 5 12 23 0 0.22898703
Link 6 12 24 0 -1.23109977
Link 7 12 25 0 -0.39774207
Link 8 12 26 0 1.77259037
Link 9 12 27 0 0.23340567
Link 1 13 28 0 1.71226600
Link 2 13 29 0 -1.37601785
Link 3 13 30 0 -2.05976151
Link 5 13 32 0 -2.40824538
Link 6 13 33 0 0.91463345
Link 7 13 34 0 -0.06289648
Link 8 13 35 0 1.32396071
Link 9 13 36 0 1.19013815
Link 1 14 37 0 -1.13348084
Link 3 14 39 0 0.58390701
Link 5 14 41 0 0.90049207
Link 6 14 42 0 -0.34038374
Link 7 14 43 0 -0.88416321
Link 8 14 44 0 2.45345062
Link 9 14 45 0 -0.18866058
Link 1 15 46 0 -2.71571800
Link 3 15 48 0 -2.50096084
Link 4 15 49 0 0.25465345
Link 5 15 50 0 -0.44047267
Link 6 15 51 0 -0.84893622
Link 7 15 52 0 -2.72803230
Link 8 15 53 0 -0.70094767
Link 9 15 54 0 -4.15497571
Link 1 16 55 0 0.95045222
Link 2 16 56 0 -2.73212025
Link 3 16 57 0 2.86600058
Link 4 16 58 0 1.75246493
Link 5 16 59 0 -2.86774619
Link 8 16 62 0 -3.71112918
Link 9 16 63 0 -1.98858348
Link 6 20 74 0 0.57600639
Link 20 16 75 0 0.16044231
Link 4 27 95 0 2.07726727
Link 27 13 96 0 -0.71290820
Link 2 32 110 0 0.81079496
Link 32 15 111 0 0.11925375
Link 39 14 132 0 -0.38189496
Link 5 47 155 0 -0.08193138
Link 47 11 156 0 0.25994058
Link 13 13 184 1 3.62342252
Link 13 47 239 1 2.77284279
Link 40 14 241 0 0.33099190
Link 15 40 256 1 -0.76949781
Link 7 47 283 0 1.98663093
Link 11 11 303 1 -1.36259080
Link 1 40 393 0 0.49653038
Link 7 80 400 0 1.82624903
Link 80 40 401 0 1.48546708
Link 12 32 411 1 1.30316705
Link 47 40 418 0 1.85460124
Link 40 82 420 0 1.10594443
Link 82 16 421 0 -0.09234910
Link 40 13 429 0 0.08149896
Link 1 47 477 0 4.03359565
Link 4 93 492 0 0.71123059
Link 93 39 493 0 0.39488205
Link 6 47 536 0 -0.84483913
Link 1 80 708 0 1.84687375
Link 2 27 874 0 -0.56445126
Link 39 173 1045 0 1.44305171
Link 173 40 1046 0 0.50348288
Link 4 32 1158 0 -3.28610203
Link 7 32 1198 0 -3.20760371
Link 5 284 1806 0 1.73058166
Link 284 173 1807 0 0.15145473
Link 10 173 1898 1 2.07277831
Link 27 328 2081 0 0.91906286
Link 328 40 2082 0 -1.43659328
Link 10 328 2098 1 -3.07472595
Link 16 27 2326 1 -1.46486997
Link 40 372 2392 0 1.00000000
Link 372 47 2393 0 0.64251386
GenomeEnd

